dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
volcanoes-a4,mlp-nosuite,0.5845368938480647,,0,0,0.5845368938480647,0.5845368938480647,,0.0
volcanoes-e1,mlp-nosuite,0.7172077356071975,,0,0,0.7172077356071975,,,0.0
volcanoes-e1,mlp-nosuite,0.8927077373357519,,0,0,0.8927077373357519,,,0.0
volcanoes-e1,mlp-nosuite,0.5993267252711775,,0,0,0.5993267252711775,,,0.0
volcanoes-e1,mlp-nosuite,0.45825654093072193,,0,0,0.45825654093072193,,,0.0
volcanoes-e1,mlp-nosuite,0.39042723188093587,,0,0,0.39042723188093587,,,0.0
volcanoes-e1,mlp-nosuite,0.5043564802219546,,0,0,0.5043564802219546,,,0.0
volcanoes-e1,mlp-nosuite,0.6782225912297811,,0,0,0.6782225912297811,,,0.0
volcanoes-e1,mlp-nosuite,0.5594630595790465,,0,0,0.5594630595790465,,,0.0
volcanoes-e1,mlp-nosuite,0.5134892965993995,,0,0,0.5134892965993995,,,0.0
volcanoes-e1,mlp-nosuite,0.46817577079159023,,0,0,0.46817577079159023,,,0.0
volcanoes-e1,mlp-nosuite,0.7024644035292403,,0,0,0.7024644035292403,,,0.0
volcanoes-e1,mlp-nosuite,0.3522947910982682,,0,0,0.3522947910982682,,,0.0
volcanoes-e1,mlp-nosuite,0.42360660807072925,,0,0,0.42360660807072925,,,0.0
volcanoes-e1,mlp-nosuite,0.26223366926689556,,0,0,0.26223366926689556,,,0.0
volcanoes-e1,mlp-nosuite,0.04106190310323708,,0,0,0.04106190310323708,,,0.0
volcanoes-e1,mlp-nosuite,0.04590054034950166,,0,0,0.04590054034950166,,,0.0
volcanoes-e1,mlp-nosuite,0.30308194369997454,,0,0,0.30308194369997454,,,0.0
volcanoes-e1,mlp-nosuite,0.19944292496993637,,0,0,0.19944292496993637,,,0.0
volcanoes-e1,mlp-nosuite,0.4510439047751818,,0,0,0.4510439047751818,,,0.0
volcanoes-e1,mlp-nosuite,0.5956562087766296,0.5956562087766296,0,0,0.5956562087766296,,,
volcanoes-e1,mlp-nosuite,0.4280538565842824,,0,0,0.4280538565842824,,,0.0
volcanoes-e1,mlp-nosuite,0.3989848616824937,,0,0,0.3989848616824937,,,0.0
volcanoes-e1,mlp-nosuite,0.2569785708983995,,0,0,0.2569785708983995,,,0.0
volcanoes-e1,mlp-nosuite,0.17687928960814167,,0,0,0.17687928960814167,,,0.0
volcanoes-e1,mlp-nosuite,0.38869966580833715,,0,0,0.38869966580833715,,0.38869966580833715,0.0
volcanoes-e1,mlp-nosuite,0.48770629439583596,,0,0,,,,0.0
volcanoes-e1,mlp-nosuite,0.6571213709161098,,0,0,0.6571213709161098,,,0.0
volcanoes-e1,mlp-nosuite,0.33520832462771755,,0,0,0.33520832462771755,,,0.0
volcanoes-e1,mlp-nosuite,0.39432290222532407,,0,0,0.39432290222532407,,0.39432290222532407,0.0
volcanoes-e1,mlp-nosuite,0.3199581679152206,,0,0,0.3199581679152206,,,0.0
volcanoes-e1,mlp-nosuite,0.47644125737897874,,0,0,0.47644125737897874,,,0.0
volcanoes-e1,mlp-nosuite,0.2527933671522527,,0,0,0.2527933671522527,,,0.0
volcanoes-e1,mlp-nosuite,0.12945494282608533,,0,0,0.12945494282608533,,,0.0
volcanoes-e1,mlp-nosuite,0.2848118621325352,,0,0,0.2848118621325352,,,0.0
volcanoes-e1,mlp-nosuite,0.5324507248878045,,0,0,0.5324507248878045,,,0.0
volcanoes-e1,mlp-nosuite,0.5663369040166277,,0,0,0.5663369040166277,,,0.0
volcanoes-e1,mlp-nosuite,0.1517703233580471,,0,0,0.1517703233580471,,,0.0
volcanoes-e1,mlp-nosuite,0.32807473770950885,,0,0,0.32807473770950885,,,0.0
volcanoes-e1,mlp-nosuite,0.3341408894455033,,0,0,0.3341408894455033,,,0.0
volcanoes-e1,mlp-nosuite,0.49243646217227727,,0,0,0.49243646217227727,,0.49243646217227727,0.0
volcanoes-e1,mlp-nosuite,0.7774632881933334,,0,0,0.7774632881933334,,,0.0
volcanoes-e1,mlp-nosuite,0.49965465139599735,,0,0,0.49965465139599735,,,0.0
volcanoes-e1,mlp-nosuite,0.7938693608419678,,0,0,0.7938693608419678,,,0.0
volcanoes-e1,mlp-nosuite,0.361939585055887,,0,0,0.361939585055887,,0.361939585055887,0.0
volcanoes-e1,mlp-nosuite,0.5936844734661878,,0,0,0.5936844734661878,,,0.0
volcanoes-e1,mlp-nosuite,0.6355665518517136,,0,0,0.6355665518517136,,,0.0
volcanoes-e1,mlp-nosuite,0.13338771696917756,,0,0,0.13338771696917756,,,0.0
volcanoes-e1,mlp-nosuite,0.04108627003070605,,0,0,0.04108627003070605,,,0.0
volcanoes-e1,mlp-nosuite,0.2340897632269283,,0,0,0.2340897632269283,,,0.0
volcanoes-e1,mlp-nosuite,0.4890367030502434,,0,0,0.4890367030502434,,0.4890367030502434,0.0
volcanoes-e2,mlp-nosuite,0.6166733702340171,,0,0,0.6166733702340171,,,0.0
volcanoes-e2,mlp-nosuite,0.29561897902153866,,0,0,0.29561897902153866,,,0.0
volcanoes-e2,mlp-nosuite,0.6704393127710793,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.869788672844997,,0,0,0.869788672844997,,,0.0
volcanoes-e2,mlp-nosuite,0.6832033491732827,,0,0,0.6832033491732827,,,0.0
volcanoes-e2,mlp-nosuite,0.8960799543063339,,0,0,0.8960799543063339,,,0.0
volcanoes-e2,mlp-nosuite,0.7575400544895199,,0,0,0.7575400544895199,,,0.0
volcanoes-e2,mlp-nosuite,0.7462094221478589,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.36460103364842095,,0,0,0.36460103364842095,,,0.0
volcanoes-e2,mlp-nosuite,0.49014904288897465,,0,0,0.49014904288897465,,,0.0
volcanoes-e2,mlp-nosuite,0.3046590682909418,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.37711386719257006,,0,0,0.37711386719257006,,0.37711386719257006,0.0
volcanoes-e2,mlp-nosuite,0.7022898758216165,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.6841541191444294,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.515562629837962,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.14122954779474994,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.6372975426133173,,0,0,0.6372975426133173,,,0.0
volcanoes-e2,mlp-nosuite,0.38212013389783334,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.7760097653379557,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.6282263633825679,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.360269719476424,,0,0,0.360269719476424,,,0.0
volcanoes-e2,mlp-nosuite,0.37065145544255446,,0,0,0.37065145544255446,,0.37065145544255446,0.0
volcanoes-e2,mlp-nosuite,0.3062337412199893,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.583599264000631,,0,0,0.583599264000631,,,0.0
volcanoes-e2,mlp-nosuite,0.41788445810501423,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.8809251850373359,,0,0,0.8809251850373359,,,0.0
volcanoes-e2,mlp-nosuite,0.8320799280534863,,0,0,0.8320799280534863,,,0.0
volcanoes-e2,mlp-nosuite,0.7997447850277638,,0,0,0.7997447850277638,,,0.0
volcanoes-e2,mlp-nosuite,0.642978194733578,,0,0,0.642978194733578,,,0.0
volcanoes-e2,mlp-nosuite,0.2290526508541931,,0,0,0.2290526508541931,,,0.0
volcanoes-e2,mlp-nosuite,0.8413871502561033,,0,0,0.8413871502561033,,,0.0
volcanoes-e2,mlp-nosuite,0.42741275223402275,,0,0,0.42741275223402275,,,0.0
volcanoes-e2,mlp-nosuite,0.3661773539486403,,0,0,0.3661773539486403,,,0.0
volcanoes-e2,mlp-nosuite,0.4952485017514251,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.636605535866649,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.5920701519942145,,0,0,0.5920701519942145,,,0.0
volcanoes-e2,mlp-nosuite,0.3792406562064907,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.1061032379345075,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.8546925326909272,,0,0,0.8546925326909272,,,0.0
volcanoes-e2,mlp-nosuite,0.21172856759416264,,0,0,0.21172856759416264,,,0.0
volcanoes-e2,mlp-nosuite,0.801936912113816,,0,0,0.801936912113816,,,0.0
volcanoes-e2,mlp-nosuite,0.2609673520999649,,0,0,0.2609673520999649,,,0.0
volcanoes-e2,mlp-nosuite,0.654207296552405,0.654207296552405,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.2783712701003358,,0,0,,,0.2783712701003358,0.0
volcanoes-e2,mlp-nosuite,0.4491290312643,,0,0,0.4491290312643,,,0.0
volcanoes-e2,mlp-nosuite,0.38475238307143395,,0,0,0.38475238307143395,,0.38475238307143395,0.0
volcanoes-e2,mlp-nosuite,0.7746254284648928,0.7746254284648928,0,0,0.7746254284648928,,0.4112167838469503,0.0
volcanoes-e2,mlp-nosuite,0.1107821999657696,,0,0,0.1107821999657696,,,0.0
volcanoes-e2,mlp-nosuite,0.49672558533739425,,0,0,,,,0.0
volcanoes-e2,mlp-nosuite,0.8148930079206254,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.7867539659102117,,0,0,0.7867539659102117,,0.7867539659102117,0.0
volcanoes-e3,mlp-nosuite,0.5437059815515292,,0,0,,,0.5437059815515292,0.0
volcanoes-e3,mlp-nosuite,0.3224705293325945,,0,0,0.3224705293325945,,,0.0
volcanoes-e3,mlp-nosuite,0.5685855096793554,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.7506615941203939,,0,0,0.7506615941203939,,,0.0
volcanoes-e3,mlp-nosuite,0.20058094572648077,,0,0,0.20058094572648077,,,0.0
volcanoes-e3,mlp-nosuite,0.4924519967173726,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.41592012012972035,,0,0,0.41592012012972035,,,0.0
volcanoes-e3,mlp-nosuite,0.2414854171527247,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.598973546100009,,0,0,0.598973546100009,,,0.0
volcanoes-e3,mlp-nosuite,0.7369051529683641,,0,0,0.7369051529683641,,,0.0
volcanoes-e3,mlp-nosuite,0.4785774042047666,,0,0,0.4785774042047666,,,0.0
volcanoes-e3,mlp-nosuite,0.7046885281730132,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.6973362088983744,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.6057720151972532,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.6851249324125145,,0,0,0.6851249324125145,,,0.0
volcanoes-e3,mlp-nosuite,0.17883259719329936,,0,0,0.17883259719329936,,,0.0
volcanoes-e3,mlp-nosuite,0.40445823558310456,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.11546271151755717,,0,0,0.11546271151755717,,,0.0
volcanoes-e3,mlp-nosuite,0.9219113708664578,,0,0,0.9219113708664578,,,0.0
volcanoes-e3,mlp-nosuite,0.27951971909585255,,0,0,0.27951971909585255,,,0.0
volcanoes-e3,mlp-nosuite,0.15570049824506482,,0,0,0.15570049824506482,,,0.0
volcanoes-e3,mlp-nosuite,0.39995729543761155,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.16217053532714795,,0,0,0.16217053532714795,,,0.0
volcanoes-e3,mlp-nosuite,0.20628571683065422,,0,0,0.20628571683065422,,,0.0
volcanoes-e3,mlp-nosuite,0.7978394100723456,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.2559230976000381,,0,0,0.2559230976000381,,,0.0
volcanoes-e3,mlp-nosuite,0.569548247778425,,0,0,0.569548247778425,,,0.0
volcanoes-e3,mlp-nosuite,0.7812927181186888,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.680433344074953,,0,0,0.680433344074953,,,0.0
volcanoes-e3,mlp-nosuite,0.600332950609936,,0,0,0.600332950609936,,,0.0
volcanoes-e3,mlp-nosuite,0.4999279495808984,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.8682872175290425,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.6522701855999209,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.7686245752104301,,0,0,0.7686245752104301,,,0.0
volcanoes-e3,mlp-nosuite,0.5730266114954625,,0,0,0.5730266114954625,,,0.0
volcanoes-e3,mlp-nosuite,0.7427613376657273,,0,0,0.7427613376657273,,,0.0
volcanoes-e3,mlp-nosuite,0.036672225675035676,,0,0,0.036672225675035676,,,0.0
volcanoes-e3,mlp-nosuite,0.6459900173148638,,0,0,0.6459900173148638,,,0.0
volcanoes-e3,mlp-nosuite,0.41752490800486564,,0,0,0.41752490800486564,,,0.0
volcanoes-e3,mlp-nosuite,0.721592101967337,,0,0,0.721592101967337,,,0.0
volcanoes-e3,mlp-nosuite,0.7716526135677759,,0,0,0.7716526135677759,,,0.0
volcanoes-e3,mlp-nosuite,0.09704919243300913,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.46493681095722683,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.7186711939606916,,0,0,0.7186711939606916,,,0.0
volcanoes-e3,mlp-nosuite,0.36992525741983384,,0,0,,,,0.0
volcanoes-e3,mlp-nosuite,0.031378159334663036,,0,0,0.031378159334663036,,,0.0
volcanoes-e3,mlp-nosuite,0.86812599578816,,0,0,0.86812599578816,,,0.0
volcanoes-e3,mlp-nosuite,0.4638510647943206,,0,0,0.4638510647943206,,,0.0
volcanoes-e3,mlp-nosuite,0.4076529794798536,,0,0,0.4076529794798536,,,0.0
yeast,mlp-nosuite,0.1989852196107721,0.1989852196107721,0,0,0.16522409149568415,,0.14162064985344355,0.0
yeast,mlp-nosuite,0.19388264804707808,0.15519218441535776,0,0,0.16374035725285477,,0.1591246301564342,0.0
yeast,mlp-nosuite,0.15937847656612109,0.30709619965597135,0,0,0.23529291326676405,0.1300844687850358,0.1951267031775537,0.0
yeast,mlp-nosuite,0.2648309119451014,0.6388919073092288,0,0,0.1588985471670608,,0.1512185118284589,0.0
yeast,mlp-nosuite,0.1557060981149533,0.5147170781207921,0,0,0.20668412670970326,,0.21024038597303138,0.0
yeast,mlp-nosuite,0.19221714679990928,0.31540879126688937,0,0,0.16603609260895713,,0.14921263053936523,0.0
yeast,mlp-nosuite,0.15921227175405586,0.26902193839463423,0,0,0.2017664537959757,,0.13181179451416375,0.0
yeast,mlp-nosuite,0.13577967641548822,0.2887876953048181,0,0,0.18744375581364361,,0.1050452074103801,0.0
yeast,mlp-nosuite,0.19195323873215464,0.3542933153444056,0,0,0.16722896704153453,,0.14285714285714285,0.0
yeast,mlp-nosuite,0.14285714285714282,0.19881297364073736,0,0,0.1414607445072629,,0.13297473517365152,0.0
yeast,mlp-nosuite,0.26415051514314686,0.6587441190797385,0,0,0.16610162630584818,,0.3860300440032056,0.0
yeast,mlp-nosuite,0.1643168834603442,0.30286414950581364,0,0,0.19185183887153828,,0.19185183887153828,0.0
yeast,mlp-nosuite,0.17998585565026884,0.22090415411307768,0,0,0.17672332329046214,,0.1499882130418907,0.0
yeast,mlp-nosuite,0.14285714285714285,0.18503380974944592,0,0,0.16008494690131034,,0.13340412241775862,0.0
yeast,mlp-nosuite,0.2968832970198106,0.6874727998397693,0,0,0.17812997821188634,,0.15955893759980477,0.0
yeast,mlp-nosuite,0.18823657706316935,0.21713704954692145,0,0,0.17370963963753716,,0.17370963963753716,0.0
yeast,mlp-nosuite,0.21233531821531065,0.24462117098178673,0,0,0.18346587823634006,,0.19741968954182437,0.0
yeast,mlp-nosuite,0.16666666666666666,0.21803549856466795,0,0,0.21803549856466795,,0.14535699904311197,0.0
yeast,mlp-nosuite,0.22229405077291547,0.22229405077291547,0,0,0.16666666666666666,,0.15377472709644444,0.0
yeast,mlp-nosuite,0.14285714285714288,0.2584919943752108,0,0,0.17923526593119105,,0.17923526593119105,0.0
yeast,mlp-nosuite,0.2598370594068792,0.6703849942150882,0,0,0.17896202821061197,,0.35792405642122394,0.0
yeast,mlp-nosuite,0.18298454819527615,0.3063807218421306,0,0,0.2544126264227164,,0.1702774954144215,0.0
yeast,mlp-nosuite,0.22149741550369217,0.2931043396424905,0,0,0.18411401017708448,,0.15785201280948982,0.0
yeast,mlp-nosuite,0.14285714285714285,0.22667248162315684,0,0,0.1193805050036954,,0.1193805050036954,0.0
yeast,mlp-nosuite,0.16683000566406433,0.3661126875032812,0,0,0.19039816597865702,,0.14931420054803188,0.0
yeast,mlp-nosuite,0.14285714285714285,0.15593582918103344,0,0,0.12427551409513525,,0.14285714285714285,0.0
yeast,mlp-nosuite,0.18557722501352458,0.19487049163537712,0,0,0.1642787598404307,,0.15464768751127048,0.0
yeast,mlp-nosuite,0.19574091908701968,0.3500713959110534,0,0,0.20909758493696565,,0.1672780679495725,0.0
yeast,mlp-nosuite,0.16666666666666666,0.14723342146769436,0,0,0.14807323992351404,,0.16666666666666666,0.0
yeast,mlp-nosuite,0.14285714285714285,0.19107901505907143,0,0,0.11519926149715772,,0.13823911379658926,0.0
yeast,mlp-nosuite,0.14285714285714285,0.19824830574888913,0,0,0.15838148761343032,,0.13198457301119193,0.0
yeast,mlp-nosuite,0.19212423916376703,0.21084794613241048,0,0,0.1601035326364725,,0.18453450386330722,0.0
yeast,mlp-nosuite,0.15338050008342857,0.24336648902054425,0,0,0.125,,0.13146900007151022,0.0
yeast,mlp-nosuite,0.16211132910773524,0.32746853666461045,0,0,0.16211132910773524,,0.1389525678066302,0.0
yeast,mlp-nosuite,0.13901732259216257,0.21195023052919165,0,0,0.1372258073243973,,0.18346725079173404,0.0
yeast,mlp-nosuite,0.18993079780223066,0.28104227710574053,0,0,0.1356648555730219,,0.1582756648351922,0.0
yeast,mlp-nosuite,0.2164628799859912,0.2164628799859912,0,0,0.16666666666666666,,0.125,0.0
yeast,mlp-nosuite,0.29324160858967324,0.4185949432520026,0,0,0.1553253374335294,,0.29324160858967324,0.0
yeast,mlp-nosuite,0.18648562995791365,0.5482129225301073,0,0,0.35483090782064175,,0.35483090782064175,0.0
yeast,mlp-nosuite,0.14285714285714288,0.1983411928352495,0,0,0.14285714285714288,,0.15399697952282584,0.0
yeast,mlp-nosuite,0.1808991755832388,0.21343755435727443,0,0,0.1895615238363229,,0.1895615238363229,0.0
yeast,mlp-nosuite,0.14285714285714285,0.2432392790530528,0,0,0.13581207441563803,,0.13581207441563803,0.0
yeast,mlp-nosuite,0.14285714285714285,0.19169819917345407,0,0,0.14285714285714285,,0.1378886442528669,0.0
yeast,mlp-nosuite,0.16666666666666666,0.13983936934948651,0,0,0.15277263749840642,,0.1391876368851293,0.0
yeast,mlp-nosuite,0.12867244069235087,0.1721445883086229,0,0,0.1967905105188433,,0.1967905105188433,0.0
yeast,mlp-nosuite,0.19089942703181442,0.276429599061349,0,0,0.17577427178384342,,0.17380526633982898,0.0
yeast,mlp-nosuite,0.14285714285714285,0.22805478859248396,0,0,0.125,,0.1293467978145124,0.0
yeast,mlp-nosuite,0.14285714285714285,0.3996935675613876,0,0,0.13655246247730563,,0.14306886428846788,0.0
yeast,mlp-nosuite,0.19913874828286646,0.1557646722210163,0,0,0.15829451004508727,,0.1691878275369021,0.0
yeast,mlp-nosuite,0.15845425406257127,0.07544430496824443,0,0,0.1690916734303201,,0.2425422102588711,0.0
rmftsa,mlp-nosuite,0.5,0.31347960111901657,0,0,0.31347960111901657,,0.31347960111901657,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.49133871729649486,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.6327955825043297,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.6283649963890162,0,0,0.6283649963890162,,0.3716350036109838,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.6660291715846628,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.4721010575779665,0.0
rmftsa,mlp-nosuite,0.5,0.5063047672783763,0,0,0.5,,0.4936952327216238,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.20288581894952737,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.753041222905579,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.39697857458451064,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.25034723533208325,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.8913976964469735,0,0,0.8913976964469735,,0.8913976964469735,0.0
rmftsa,mlp-nosuite,0.5,0.7893285289743899,0,0,0.7893285289743899,,0.7893285289743899,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.764628531792535,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.7979754846366142,0.0
rmftsa,mlp-nosuite,0.5,0.8786059167975968,0,0,0.8786059167975968,,0.8786059167975968,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.36843551709518474,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.39697857458451064,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.553535176676116,,0.553535176676116,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.4793595560259174,,0.5206404439740826,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.2930283552371694,,0.2930283552371694,0.0
rmftsa,mlp-nosuite,0.5,0.8742932229011062,0,0,0.8742932229011062,,0.12570677709889375,0.0
rmftsa,mlp-nosuite,0.5,0.5707907078974673,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.24552176464644035,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.8533441848446878,0,0,0.8533441848446878,,0.49999999999999994,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.7022839558410504,0.0
rmftsa,mlp-nosuite,0.5,0.48785148045790133,0,0,0.48785148045790133,,0.5121485195420986,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.06330713993254808,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.47776335515305846,,0.5222366448469415,0.0
rmftsa,mlp-nosuite,0.5,0.22556618786137086,0,0,0.7744338121386292,,0.7744338121386292,0.0
rmftsa,mlp-nosuite,0.5,0.8688199738621731,0,0,0.8688199738621731,,0.8688199738621731,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.764628531792535,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.23466608826073188,0,0,0.7653339117392681,,0.23466608826073188,0.0
rmftsa,mlp-nosuite,0.5,0.2896798726243549,0,0,0.5,,0.2896798726243549,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.800760448380046,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.8645726611679083,0.0
rmftsa,mlp-nosuite,0.5,0.7315830734593899,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.7343204349504588,,0.2656795650495412,0.0
rmftsa,mlp-nosuite,0.5,0.46570896773048814,0,0,0.5,,0.5342910322695119,0.0
rmftsa,mlp-nosuite,0.5,0.2688548889872274,0,0,0.7311451110127726,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5872930438585207,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.83249947710633,0,0,0.83249947710633,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5535452573689107,0,0,0.5535452573689107,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.8360942528472013,0,0,0.5,,0.5,0.0
rmftsa,mlp-nosuite,0.5,,0,0,0.5,,0.39697857458451064,0.0
rmftsa,mlp-nosuite,0.5,0.83249947710633,0,0,0.83249947710633,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.8100907704723732,,0.5,0.0
rmftsa,mlp-nosuite,0.5,0.5,0,0,0.5180751147534833,,0.5,0.0
rmftsa,mlp-nosuite,0.49999999999999994,0.7411807450726072,0,0,0.7411807450726072,,0.49999999999999994,0.0
banknote-authentication,mlp-nosuite,0.32317990985035966,,0,0,0.2961874183291463,0.32317990985035966,0.32317990985035966,0.0
banknote-authentication,mlp-nosuite,0.7353077127684202,,0,0,0.1138420041892694,0.3865870156625158,0.3209972403823197,0.0
banknote-authentication,mlp-nosuite,0.3213693153882326,,0,0,0.3213693153882326,0.3213693153882326,0.3213693153882326,0.0
banknote-authentication,mlp-nosuite,0.31796784800299,0.6459415429797923,0,0,0.3924165730276722,0.3924165730276722,0.31796784800299,0.0
banknote-authentication,mlp-nosuite,0.3290142762766483,0.33727887210603874,0,0,0.32488197836195304,0.35643438522949683,0.3290142762766483,0.0
banknote-authentication,mlp-nosuite,0.4275390142796608,0.4275390142796608,0,0,0.4275390142796608,0.3318555156214316,0.3318555156214316,0.0
banknote-authentication,mlp-nosuite,0.32908563171235555,0.2802130022962184,0,0,0.32575037153006936,0.22141461597435733,0.32908563171235555,0.0
banknote-authentication,mlp-nosuite,0.5849816082802712,,0,0,0.2022258726914714,0.054774049668071575,0.32981111788773804,0.0
banknote-authentication,mlp-nosuite,0.3271386446935765,0.08442815731699858,0,0,0.16783999148200615,0.3650820542168579,0.3271386446935765,0.0
banknote-authentication,mlp-nosuite,0.30662720083181216,,0,0,0.30662720083181216,0.3969533757882843,0.25022035551609245,0.0
banknote-authentication,mlp-nosuite,0.32672896708749005,0.4735332173644991,0,0,0.42931554785296977,0.32672896708749005,0.32672896708749005,0.0
banknote-authentication,mlp-nosuite,0.413289033373674,,0,0,0.413289033373674,0.30195648121639285,0.3309355006527938,0.0
banknote-authentication,mlp-nosuite,0.011675405760892635,,0,0,0.0988950228369722,0.291960929676202,0.25667883308848527,0.0
banknote-authentication,mlp-nosuite,0.331584827146494,,0,0,0.331584827146494,0.36525645084756586,0.331584827146494,0.0
banknote-authentication,mlp-nosuite,0.3241163573431618,,0,0,0.47547112331586866,0.3241163573431618,0.2487590363953217,0.0
banknote-authentication,mlp-nosuite,0.3071529367316767,0.2449599032692807,0,0,0.23049550049739795,0.3071529367316767,0.306472655843612,0.0
banknote-authentication,mlp-nosuite,0.3057259754422354,0.2768452103742098,0,0,0.3057259754422354,0.28548986255418757,0.31152170579627037,0.0
banknote-authentication,mlp-nosuite,0.3276710238085534,0.40756416607494467,0,0,0.2549349401177117,0.3276710238085534,0.3276710238085534,0.0
banknote-authentication,mlp-nosuite,0.25038987594514883,,0,0,0.3891023678081371,0.3278102283084517,0.3278102283084517,0.0
banknote-authentication,mlp-nosuite,0.21697422394564972,,0,0,0.2730183513262456,0.216832116505328,0.29837134360518064,0.0
banknote-authentication,mlp-nosuite,0.34616287064819296,0.32956314556185673,0,0,0.30752312564941103,0.25,0.3351428606919701,0.0
banknote-authentication,mlp-nosuite,0.32693055461106774,0.4378731505337104,0,0,0.32693055461106774,0.43681908461083363,0.32693055461106774,0.0
banknote-authentication,mlp-nosuite,0.17843870839284784,,0,0,0.46468387482145634,0.41643622520937507,0.3219824802355053,0.0
banknote-authentication,mlp-nosuite,0.35860414308169547,,0,0,0.3717052583517956,0.25,0.2580553012686867,0.0
banknote-authentication,mlp-nosuite,0.33248526256297944,0.28886997805985515,0,0,0.33248526256297944,0.33248526256297944,0.33248526256297944,0.0
banknote-authentication,mlp-nosuite,0.40383174482056994,,0,0,0.18847190842083592,0.3097895704046913,0.29615182662070294,0.0
banknote-authentication,mlp-nosuite,0.3308064428625461,,0,0,0.33141372181323997,0.3308064428625461,0.260360601531695,0.0
