dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,0.9985815602836879
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9915966386554622,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9885057471264368,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.992,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9958762886597938
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9772727272727273,0.0,0.0,0.9978902953586498
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9620253164556962,0.0,0.0,0.9976798143851509
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9913793103448276,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.993288590604027,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.8571428571428571,0.0,0.0,0.9946524064171122
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,0.9985443959243085
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.975,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9928571428571429,0.0,0.0,0.9981024667931688
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9876543209876543,0.0,0.0,0.998263888888889
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9915966386554622,0.0,0.0,1.0
