dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.6,1.0,0.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.6,0.0,0.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.6,0.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.8,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,0.6,0.0,0.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
