dataset,num_and_cat,instance_mean_rule_lux_ablation,instance_std_rule_lux_ablation,feature_mean_rule_lux_ablation,feature_std_rule_lux_ablation,instance_mean_rule_lux_pure,instance_std_rule_lux_pure,feature_mean_rule_lux_pure,feature_std_rule_lux_pure,instance_mean_rule_lux_proba,instance_std_rule_lux_proba,feature_mean_rule_lux_proba,feature_std_rule_lux_proba,instance_mean_rule_lux_shap,instance_std_rule_lux_shap,feature_mean_rule_lux_shap,feature_std_rule_lux_shap,instance_mean_rule_EXPLAN,instance_std_rule_EXPLAN,feature_mean_rule_EXPLAN,feature_std_rule_EXPLAN,instance_mean_rule_LORE,instance_std_rule_LORE,feature_mean_rule_LORE,feature_std_rule_LORE,instance_mean_rule_Anchor,instance_std_rule_Anchor,feature_mean_rule_Anchor,feature_std_rule_Anchor
steel-plates-fault,./data/num_and_cat/balanced,0.1797115411311871,0.3300687158842762,0.13362442446442446,0.20279325624309777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18683355897995418,0.3295471206733541,0.13960324312172476,0.18887270930056466,0.16258714869175903,0.3089374076473973,0.21269175703209758,0.17295622798161633,0.19324565037253455,0.3202655597452836,0.20202103328044504,0.17242326992861165,0.18648922363175305,0.3120127005342321,0.16403255227618885,0.1797210257586276
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
cmc,./data/num_and_cat/balanced,0.1148263751671844,0.24219895414788117,0.47448666666666667,0.22804764535592326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13012444042094198,0.23664287637643336,0.5347771428571428,0.21866813763401044,0.1329597656054284,0.23551805683472993,0.6046330158730159,0.17500244397069661,0.1359109219426234,0.23304608979736915,0.5686971428571428,0.1923946151793563,0.1328848746063672,0.20833899242316364,0.4256838095238096,0.23711894235336092
credit-approval,./data/num_and_cat/balanced,0.08420415255839331,0.1876991359904086,0.361,0.43015513997213195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14646497284481425,0.19921666240731228,0.48731331335331335,0.34740322809616486,0.08628329199540152,0.19348359111030033,0.33191149961149957,0.20790574096663972,0.09483029204019157,0.19225907442350315,0.3308036408036408,0.23310017165130353,0.08320976304111663,0.17335988503973868,0.31340770562770565,0.21462255830555152
credit-g,./data/num_and_cat/balanced,0.07699091466555401,0.22669164137310777,0.16228926406926408,0.2434617444663824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989281903510499,0.2303343862354159,0.20394171495171495,0.23543978149652758,0.08590033606708491,0.22985061046226868,0.2518113952713953,0.18231806786933633,0.08908279281132164,0.22888982207661956,0.1915789478495361,0.18120135328620413,0.09054561267733631,0.21487520905027538,0.211968494903789,0.21013975960775214
diabetes,./data/num_and_cat/balanced,0.05504511803078066,0.18519325070834816,0.18261333333333332,0.2858867589966603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08686390516647205,0.1944619591072149,0.34790666666666664,0.2203274491500766,0.07477129499073187,0.19544351134677684,0.41077904761904754,0.23434539092076248,0.10333655623831248,0.19399505301005376,0.4507028571428571,0.21825674069327133,0.1051966766090182,0.19157087594422811,0.41657904761904757,0.2829706787307038
tic-tac-toe,./data/num_and_cat/balanced,0.10144146717683927,0.23614728859208256,0.25534380952380953,0.22877645926874882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1101664584036674,0.23295530909092546,0.2750069841269841,0.21169946645743418,0.1066337183128611,0.23436771747098412,0.3973361904761905,0.20155002276705364,0.1231674718635549,0.23003854286592423,0.4179987301587302,0.19894418177273868,0.11866016073388733,0.2173903603873836,0.27077777777777773,0.2541391453818547
vehicle,./data/num_and_cat/balanced,0.10580811589420003,0.27164033546673955,0.1533311111111111,0.21543768739010585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10689014407489787,0.2701152405914653,0.18442962005314945,0.19390647619367282,0.11096381558421932,0.2674764807415086,0.2949112731712732,0.17146814811943947,0.12160297282397654,0.2651750242533292,0.3323616680051974,0.17307582150655623,0.1286901489125794,0.26693607830689836,0.21520804123980597,0.19335383886217694
eucalyptus,./data/num_and_cat/balanced,0.14292934136412652,0.31714310320498235,0.20193523809523808,0.20962908821715887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15113303416199292,0.3126904960484086,0.2598386502386502,0.18736110486238342,0.15362679254735365,0.3112775006046525,0.3644860483960484,0.15804331886282588,0.16049125019449492,0.3084706677358767,0.3438536562783622,0.16595788764367322,0.16186208594366214,0.3065328852004228,0.2408455316578846,0.19344453287125019
vowel,./data/num_and_cat/balanced,0.3560602704676542,0.36357128157515084,0.3042907936507937,0.2296142931800028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35576983183658945,0.3567392448428927,0.35142346320346324,0.193331225488387,0.35186790706063853,0.35423243833841384,0.4751019336219336,0.17363513390883195,0.3654217949743307,0.3521392675807738,0.4755695815295815,0.16786127398404896,0.37051781267482836,0.3420509172671436,0.5441204906204906,0.17731875743134107
analcatdata_dmft,./data/num_and_cat/balanced,0.21350222146158837,0.35715384669413797,0.7458,0.24349109954073384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219498154583969,0.3538657428062473,0.8002,0.21637663665213233,0.24341392805130402,0.33172250987337976,0.8116,0.1871270988155139,0.23108468316450684,0.34614637184247626,0.7553333333333333,0.19193285863088222,0.24083031006732913,0.31272799978473814,0.6832,0.21810798548731164
pc4,./data/num_and_cat/balanced,0.5045407761763886,0.04560382897207304,0.017226666666666664,0.11451209426664649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5213652438278127,0.08144902212771925,0.12913333333333332,0.25100636791662057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4824817807664253,0.06668763972670148,0.10037124183006535,0.23302949714621876
pc3,./data/num_and_cat/balanced,0.25300399664783507,0.2839840117385688,0.0136,0.08643554530436823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2677008843053634,0.32472928177442617,0.09014035873998721,0.23295466611003016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26830045688235316,0.30856240469513907,0.07065527068723702,0.1911073810913839
kc2,./data/num_and_cat/balanced,0.07374764400597991,0.19583603862589896,0.01786952380952381,0.10118708602052073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822879024361218,0.3327361032287457,0.2554035209235209,0.41991098441067953,0.17115789946652224,0.2779974304138528,0.3972256388056388,0.2200066613726588,0.17396455103563663,0.2782215167270162,0.31326792830836175,0.23353162466919858,0.18333601076493355,0.3076861841285259,0.2647113020106828,0.3592418893162218
kc1,./data/num_and_cat/balanced,0.10952011168080746,0.25154471349524554,0.03406857142857143,0.14738455727878358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1468448717262525,0.29946331493590406,0.15029483534009852,0.2394481728770327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14018366395161122,0.24414875856260637,0.1418776710939559,0.23794324581381068
pc1,./data/num_and_cat/balanced,0.5011840214400252,0.023728119914602774,0.0032,0.054678697863061815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5276783066963759,0.08351799217125518,0.1128,0.29666394006237656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5148095593004341,0.07363413065963616,0.07043416157286127,0.20308228720732763
wdbc,./data/num_and_cat/balanced,0.023943474661146415,0.12984987985856872,0.014933333333333331,0.11411152439609244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06714619774600925,0.20662225019959268,0.14893333333333336,0.318428390694046,0.06935364975088279,0.19978231923862588,0.21838700615517956,0.16982450183444184,0.05635146565332781,0.1949529037336455,0.12014398176986413,0.16793841220987316,0.06446655539181881,0.2013243012369253,0.13366666666666666,0.21370514474127406
phoneme,./data/num_and_cat/balanced,0.10377510428922743,0.23449124569094035,0.17285333333333333,0.2581480037153536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15765546327940796,0.23839704005955428,0.4592133333333333,0.24607813357188452,0.14679136623193642,0.2431209320925059,0.44188,0.25679403558321034,0.16454124883962226,0.2397793498147165,0.50284,0.24926679361679926,0.17588771084003654,0.24258833437304794,0.5228933333333332,0.24185878744975686
qsar-biodeg,./data/num_and_cat/balanced,0.04240008217220001,0.19126236931822377,0.06222095238095237,0.1765244448098322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04602380482376979,0.19607368129834096,0.07002996558996559,0.17815866778516204,0.05048580131863835,0.1940668517467935,0.14422674658674658,0.17460546216383002,0.05238554671781157,0.19303311078022023,0.13114056194684004,0.16534234304066922,0.05011622501043027,0.19061567964887477,0.08498447330447331,0.18125632068995481
wall-robot-navigation,./data/num_and_cat/balanced,0.3233839150977307,0.19204982370533083,0.22845114441114442,0.17615639787067192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31619983532942164,0.19279698872470133,0.15117728170664232,0.16886060879037987,0.33097643284293676,0.1891577351602816,0.34729559456367504,0.17221885974831644,0.3186998211733263,0.19213915926167843,0.1768039531057178,0.1680220097468427,0.33308557135181144,0.1894053580509256,0.26238688812645605,0.18945030420381828
ilpd,./data/num_and_cat/balanced,0.0720092664789553,0.21018189389882247,0.14494666666666667,0.2435434771729052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0837451397178463,0.2119310743387146,0.19517015873015872,0.25586564086106334,0.09347042711667511,0.20864442020207824,0.3744136507936508,0.24184625273363256,0.11498087165053185,0.20683296573516696,0.38172317460317456,0.23593185188051913,0.12052560532886415,0.20562615632459394,0.2936857142857143,0.2423410488665394
banknote-authentication,./data/num_and_cat/balanced,0.05372305614414386,0.15654666163950176,0.08813333333333333,0.2515491204516525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1852308108751744,0.237731259237756,0.5142666666666666,0.3111034411752964,0.14158960648149344,0.20362727982698214,0.5518666666666667,0.26900818657513836,0.20226233556339213,0.22426199521549942,0.6343333333333334,0.26171252252126653,0.19067938326319933,0.22420275283852348,0.5989333333333333,0.24673642256915015
blood-transfusion-service-center,./data/num_and_cat/balanced,0.08979427295386312,0.21355086419021074,0.09906666666666666,0.2438743210025288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20568462415810213,0.26116417538600567,0.4430666666666666,0.35365195696711005,0.14187475646989173,0.25447222502164557,0.4594666666666667,0.29887073385588553,0.2244976144112503,0.23355051069103366,0.472,0.2916702856918331,0.19137546844997344,0.24093525541691443,0.4829333333333333,0.28797734478793835
cylinder-bands,./data/num_and_cat/balanced,0.04396790749137043,0.1942582872799427,0.041466666666666666,0.1824903772196709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05173924009374887,0.20767033861818252,0.08149333333333333,0.19252634151662928,0.056770840643675956,0.20654422443430986,0.1766208547008547,0.16452176136732755,0.05810422871700913,0.2059840635769723,0.15225426768965467,0.16214161831592627,0.055240851568281873,0.19191766851106737,0.11064253968253968,0.18129533190910696
texture,./data/num_and_cat/balanced,0.335306398537765,0.35260544901836294,0.13709858585858586,0.20877001568310244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3290780580813865,0.35422323376814596,0.12905775132694636,0.17651037939216363,0.0,0.0,0.0,0.0,0.31561094039308335,0.3590926350548672,0.14948279808942347,0.16003500824762296,0.3324151564636685,0.3507589869616737,0.24032381862535923,0.17965306978286777
steel-plates-fault,./data/num_and_cat/balanced,0.1797115411311871,0.3300687158842762,0.13362442446442446,0.20279325624309777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18683355897995418,0.3295471206733541,0.13960324312172476,0.18887270930056466,0.16258714869175903,0.3089374076473973,0.21269175703209758,0.17295622798161633,0.19324565037253455,0.3202655597452836,0.20202103328044504,0.17242326992861165,0.18648922363175305,0.3120127005342321,0.16403255227618885,0.1797210257586276
climate-model-simulation-crashes,./data/num_and_cat/balanced,0.5033724340463085,0.0361996829427916,0.0172,0.1284685175441828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5097938540549135,0.060727543985310724,0.05080323232323233,0.19553802658769995,0.5175221625525182,0.07029586974061282,0.20094989898989898,0.20433205181853561,0.5082471789375277,0.05391497579264419,0.05712168263109439,0.15955101079733866,0.5157437169773053,0.07023690563476813,0.16046372549019608,0.34810847187352273
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
cmc,./data/num_and_cat/balanced,0.1148263751671844,0.24219895414788117,0.47448666666666667,0.22804764535592326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13012444042094198,0.23664287637643336,0.5347771428571428,0.21866813763401044,0.1329597656054284,0.23551805683472993,0.6046330158730159,0.17500244397069661,0.1359109219426234,0.23304608979736915,0.5686971428571428,0.1923946151793563,0.1328848746063672,0.20833899242316364,0.4256838095238096,0.23711894235336092
credit-approval,./data/num_and_cat/balanced,0.08420415255839331,0.1876991359904086,0.361,0.43015513997213195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14646497284481425,0.19921666240731228,0.48731331335331335,0.34740322809616486,0.08628329199540152,0.19348359111030033,0.33191149961149957,0.20790574096663972,0.09483029204019157,0.19225907442350315,0.3308036408036408,0.23310017165130353,0.08320976304111663,0.17335988503973868,0.31340770562770565,0.21462255830555152
credit-g,./data/num_and_cat/balanced,0.07699091466555401,0.22669164137310777,0.16228926406926408,0.2434617444663824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989281903510499,0.2303343862354159,0.20394171495171495,0.23543978149652758,0.08590033606708491,0.22985061046226868,0.2518113952713953,0.18231806786933633,0.08908279281132164,0.22888982207661956,0.1915789478495361,0.18120135328620413,0.09054561267733631,0.21487520905027538,0.211968494903789,0.21013975960775214
diabetes,./data/num_and_cat/balanced,0.05504511803078066,0.18519325070834816,0.18261333333333332,0.2858867589966603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08686390516647205,0.1944619591072149,0.34790666666666664,0.2203274491500766,0.07477129499073187,0.19544351134677684,0.41077904761904754,0.23434539092076248,0.10333655623831248,0.19399505301005376,0.4507028571428571,0.21825674069327133,0.1051966766090182,0.19157087594422811,0.41657904761904757,0.2829706787307038
tic-tac-toe,./data/num_and_cat/balanced,0.10144146717683927,0.23614728859208256,0.25534380952380953,0.22877645926874882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1101664584036674,0.23295530909092546,0.2750069841269841,0.21169946645743418,0.1066337183128611,0.23436771747098412,0.3973361904761905,0.20155002276705364,0.1231674718635549,0.23003854286592423,0.4179987301587302,0.19894418177273868,0.11866016073388733,0.2173903603873836,0.27077777777777773,0.2541391453818547
vehicle,./data/num_and_cat/balanced,0.10580811589420003,0.27164033546673955,0.1533311111111111,0.21543768739010585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10689014407489787,0.2701152405914653,0.18442962005314945,0.19390647619367282,0.11096381558421932,0.2674764807415086,0.2949112731712732,0.17146814811943947,0.12160297282397654,0.2651750242533292,0.3323616680051974,0.17307582150655623,0.1286901489125794,0.26693607830689836,0.21520804123980597,0.19335383886217694
eucalyptus,./data/num_and_cat/balanced,0.14292934136412652,0.31714310320498235,0.20193523809523808,0.20962908821715887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15113303416199292,0.3126904960484086,0.2598386502386502,0.18736110486238342,0.15362679254735365,0.3112775006046525,0.3644860483960484,0.15804331886282588,0.16049125019449492,0.3084706677358767,0.3438536562783622,0.16595788764367322,0.16186208594366214,0.3065328852004228,0.2408455316578846,0.19344453287125019
vowel,./data/num_and_cat/balanced,0.3560602704676542,0.36357128157515084,0.3042907936507937,0.2296142931800028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35576983183658945,0.3567392448428927,0.35142346320346324,0.193331225488387,0.35186790706063853,0.35423243833841384,0.4751019336219336,0.17363513390883195,0.3654217949743307,0.3521392675807738,0.4755695815295815,0.16786127398404896,0.37051781267482836,0.3420509172671436,0.5441204906204906,0.17731875743134107
analcatdata_dmft,./data/num_and_cat/balanced,0.21350222146158837,0.35715384669413797,0.7458,0.24349109954073384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219498154583969,0.3538657428062473,0.8002,0.21637663665213233,0.24341392805130402,0.33172250987337976,0.8116,0.1871270988155139,0.23108468316450684,0.34614637184247626,0.7553333333333333,0.19193285863088222,0.24083031006732913,0.31272799978473814,0.6832,0.21810798548731164
pc4,./data/num_and_cat/balanced,0.5045407761763886,0.04560382897207304,0.017226666666666664,0.11451209426664649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5213652438278127,0.08144902212771925,0.12913333333333332,0.25100636791662057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4824817807664253,0.06668763972670148,0.10037124183006535,0.23302949714621876
pc3,./data/num_and_cat/balanced,0.25300399664783507,0.2839840117385688,0.0136,0.08643554530436823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2677008843053634,0.32472928177442617,0.09014035873998721,0.23295466611003016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26830045688235316,0.30856240469513907,0.07065527068723702,0.1911073810913839
kc2,./data/num_and_cat/balanced,0.07374764400597991,0.19583603862589896,0.01786952380952381,0.10118708602052073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822879024361218,0.3327361032287457,0.2554035209235209,0.41991098441067953,0.17115789946652224,0.2779974304138528,0.3972256388056388,0.2200066613726588,0.17396455103563663,0.2782215167270162,0.31326792830836175,0.23353162466919858,0.18333601076493355,0.3076861841285259,0.2647113020106828,0.3592418893162218
kc1,./data/num_and_cat/balanced,0.10952011168080746,0.25154471349524554,0.03406857142857143,0.14738455727878358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1468448717262525,0.29946331493590406,0.15029483534009852,0.2394481728770327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14018366395161122,0.24414875856260637,0.1418776710939559,0.23794324581381068
pc1,./data/num_and_cat/balanced,0.5011840214400252,0.023728119914602774,0.0032,0.054678697863061815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5276783066963759,0.08351799217125518,0.1128,0.29666394006237656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5148095593004341,0.07363413065963616,0.07043416157286127,0.20308228720732763
wdbc,./data/num_and_cat/balanced,0.023943474661146415,0.12984987985856872,0.014933333333333331,0.11411152439609244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06714619774600925,0.20662225019959268,0.14893333333333336,0.318428390694046,0.06935364975088279,0.19978231923862588,0.21838700615517956,0.16982450183444184,0.05635146565332781,0.1949529037336455,0.12014398176986413,0.16793841220987316,0.06446655539181881,0.2013243012369253,0.13366666666666666,0.21370514474127406
phoneme,./data/num_and_cat/balanced,0.10377510428922743,0.23449124569094035,0.17285333333333333,0.2581480037153536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15765546327940796,0.23839704005955428,0.4592133333333333,0.24607813357188452,0.14679136623193642,0.2431209320925059,0.44188,0.25679403558321034,0.16454124883962226,0.2397793498147165,0.50284,0.24926679361679926,0.17588771084003654,0.24258833437304794,0.5228933333333332,0.24185878744975686
qsar-biodeg,./data/num_and_cat/balanced,0.04240008217220001,0.19126236931822377,0.06222095238095237,0.1765244448098322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04602380482376979,0.19607368129834096,0.07002996558996559,0.17815866778516204,0.05048580131863835,0.1940668517467935,0.14422674658674658,0.17460546216383002,0.05238554671781157,0.19303311078022023,0.13114056194684004,0.16534234304066922,0.05011622501043027,0.19061567964887477,0.08498447330447331,0.18125632068995481
wall-robot-navigation,./data/num_and_cat/balanced,0.3233839150977307,0.19204982370533083,0.22845114441114442,0.17615639787067192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31619983532942164,0.19279698872470133,0.15117728170664232,0.16886060879037987,0.33097643284293676,0.1891577351602816,0.34729559456367504,0.17221885974831644,0.3186998211733263,0.19213915926167843,0.1768039531057178,0.1680220097468427,0.33308557135181144,0.1894053580509256,0.26238688812645605,0.18945030420381828
ilpd,./data/num_and_cat/balanced,0.0720092664789553,0.21018189389882247,0.14494666666666667,0.2435434771729052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0837451397178463,0.2119310743387146,0.19517015873015872,0.25586564086106334,0.09347042711667511,0.20864442020207824,0.3744136507936508,0.24184625273363256,0.11498087165053185,0.20683296573516696,0.38172317460317456,0.23593185188051913,0.12052560532886415,0.20562615632459394,0.2936857142857143,0.2423410488665394
banknote-authentication,./data/num_and_cat/balanced,0.05372305614414386,0.15654666163950176,0.08813333333333333,0.2515491204516525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1852308108751744,0.237731259237756,0.5142666666666666,0.3111034411752964,0.14158960648149344,0.20362727982698214,0.5518666666666667,0.26900818657513836,0.20226233556339213,0.22426199521549942,0.6343333333333334,0.26171252252126653,0.19067938326319933,0.22420275283852348,0.5989333333333333,0.24673642256915015
blood-transfusion-service-center,./data/num_and_cat/balanced,0.08979427295386312,0.21355086419021074,0.09906666666666666,0.2438743210025288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20568462415810213,0.26116417538600567,0.4430666666666666,0.35365195696711005,0.14187475646989173,0.25447222502164557,0.4594666666666667,0.29887073385588553,0.2244976144112503,0.23355051069103366,0.472,0.2916702856918331,0.19137546844997344,0.24093525541691443,0.4829333333333333,0.28797734478793835
cylinder-bands,./data/num_and_cat/balanced,0.04396790749137043,0.1942582872799427,0.041466666666666666,0.1824903772196709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05173924009374887,0.20767033861818252,0.08149333333333333,0.19252634151662928,0.056770840643675956,0.20654422443430986,0.1766208547008547,0.16452176136732755,0.05810422871700913,0.2059840635769723,0.15225426768965467,0.16214161831592627,0.055240851568281873,0.19191766851106737,0.11064253968253968,0.18129533190910696
texture,./data/num_and_cat/balanced,0.335306398537765,0.35260544901836294,0.13709858585858586,0.20877001568310244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3290780580813865,0.35422323376814596,0.12905775132694636,0.17651037939216363,0.0,0.0,0.0,0.0,0.31561094039308335,0.3590926350548672,0.14948279808942347,0.16003500824762296,0.3324151564636685,0.3507589869616737,0.24032381862535923,0.17965306978286777
steel-plates-fault,./data/num_and_cat/balanced,0.1797115411311871,0.3300687158842762,0.13362442446442446,0.20279325624309777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18683355897995418,0.3295471206733541,0.13960324312172476,0.18887270930056466,0.16258714869175903,0.3089374076473973,0.21269175703209758,0.17295622798161633,0.19324565037253455,0.3202655597452836,0.20202103328044504,0.17242326992861165,0.18648922363175305,0.3120127005342321,0.16403255227618885,0.1797210257586276
