dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9629629629629629
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,0.8,0.7407407407407407,0.0,0.0,0.7407407407407407,0.9037037037037037,0.7407407407407407,,0.7037037037037037
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,
volcanoes-e2,knn-nosuite,1.0,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9037037037037037,0.9259259259259259,,0.9259259259259259
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9259259259259259
volcanoes-e2,knn-nosuite,1.0,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9037037037037037,0.8888888888888888,,0.8888888888888888
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,1.0,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9037037037037037,0.9259259259259259,,
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9629629629629629
volcanoes-e2,knn-nosuite,1.0,0.7407407407407407,0.0,0.0,0.6666666666666666,0.9037037037037037,0.7407407407407407,,
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,1.0
volcanoes-e2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9037037037037037,1.0,,
volcanoes-e2,knn-nosuite,0.8,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9037037037037037,0.9259259259259259,,0.8888888888888888
volcanoes-e2,knn-nosuite,0.4,0.5185185185185185,0.0,0.0,0.5555555555555556,0.9037037037037037,0.5555555555555556,,0.2962962962962963
volcanoes-e2,knn-nosuite,1.0,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9037037037037037,0.8888888888888888,,0.8888888888888888
volcanoes-e2,knn-nosuite,0.8,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9037037037037037,0.8888888888888888,,0.8888888888888888
volcanoes-e2,knn-nosuite,0.6,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,0.6,0.7777777777777778,0.0,0.0,0.7777777777777778,0.9037037037037037,0.7777777777777778,,0.4444444444444444
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9259259259259259
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,
volcanoes-e2,knn-nosuite,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9037037037037037,0.9629629629629629,,0.9629629629629629
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,
volcanoes-e3,knn-nosuite,1.0,0.8125,0.0,0.0,0.84375,0.915625,0.84375,0.75,0.8125
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,
volcanoes-e3,knn-nosuite,0.4,0.9375,0.0,0.0,0.96875,0.915625,0.96875,,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,
volcanoes-e3,knn-nosuite,1.0,0.9375,0.0,0.0,0.9375,0.915625,0.9375,0.84375,0.90625
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,1.0,0.9375,0.0,0.0,0.9375,0.915625,0.9375,,0.9375
volcanoes-e3,knn-nosuite,0.6,0.75,0.0,0.0,0.71875,0.915625,0.78125,0.59375,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,0.65625,1.0
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.75,0.96875
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,0.96875
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.96875,0.96875
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,0.96875
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,0.8,0.875,0.0,0.0,0.875,0.915625,0.875,0.6875,0.84375
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.65625,0.96875
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.96875,0.96875
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.96875,0.96875
volcanoes-e3,knn-nosuite,1.0,0.875,0.0,0.0,0.875,0.915625,0.875,0.875,
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,
volcanoes-e3,knn-nosuite,1.0,0.9375,0.0,0.0,0.9375,0.915625,0.9375,,0.9375
volcanoes-e3,knn-nosuite,1.0,0.9375,0.0,0.0,0.9375,0.915625,0.9375,0.9375,0.90625
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,0.6,0.90625,0.0,0.0,0.875,0.915625,0.90625,0.28125,0.78125
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.875,0.96875
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.96875,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,1.0
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,1.0
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,1.0,
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.96875,0.96875
volcanoes-e3,knn-nosuite,0.6,0.6875,0.0,0.0,0.71875,0.915625,0.71875,0.59375,0.6875
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,0.84375,1.0
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,,0.96875
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,
volcanoes-e3,knn-nosuite,1.0,0.9375,0.0,0.0,0.9375,0.915625,0.9375,0.9375,
volcanoes-e3,knn-nosuite,1.0,0.96875,0.0,0.0,0.96875,0.915625,0.96875,0.6875,0.9375
volcanoes-e3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.915625,1.0,,
volcanoes-e3,knn-nosuite,1.0,0.90625,0.0,0.0,0.8125,0.915625,0.9375,0.4375,
volcanoes-e3,knn-nosuite,1.0,0.9375,0.0,0.0,0.9375,0.915625,0.9375,0.9375,
volcanoes-e4,knn-nosuite,1.0,0.8709677419354839,0.0,0.0,0.8709677419354839,0.9329073482428115,0.8709677419354839,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,0.9354838709677419,0.967741935483871
volcanoes-e4,knn-nosuite,0.6,0.8387096774193549,0.0,0.0,0.8387096774193549,0.9329073482428115,0.8387096774193549,,0.8387096774193549
volcanoes-e4,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,0.6,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9329073482428115,0.8064516129032258,0.6774193548387096,0.6451612903225806
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,0.6,0.7096774193548387,0.0,0.0,0.7419354838709677,0.9329073482428115,0.7419354838709677,,0.7096774193548387
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,0.967741935483871
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,1.0,0.9032258064516129,0.0,0.0,0.9032258064516129,0.9329073482428115,0.9032258064516129,,0.9032258064516129
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,0.967741935483871
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,0.9032258064516129,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,0.8,0.9354838709677419,0.0,0.0,0.8709677419354839,0.9329073482428115,0.9354838709677419,,0.9354838709677419
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,0.7741935483870968,0.0,0.0,0.7741935483870968,0.9329073482428115,0.7741935483870968,,
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,0.4,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9329073482428115,0.8064516129032258,,
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,0.9354838709677419,0.9354838709677419
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,0.8064516129032258,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,0.8,0.9032258064516129,0.0,0.0,0.9032258064516129,0.9329073482428115,0.9032258064516129,,0.6129032258064516
volcanoes-e4,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,0.9354838709677419
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,0.967741935483871
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,0.8,0.9032258064516129,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,0.7419354838709677
volcanoes-e4,knn-nosuite,0.8,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9329073482428115,0.8064516129032258,,0.8064516129032258
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,0.967741935483871
volcanoes-e4,knn-nosuite,1.0,0.8387096774193549,0.0,0.0,0.8387096774193549,0.9329073482428115,0.8387096774193549,,0.8387096774193549
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,0.967741935483871
volcanoes-e4,knn-nosuite,1.0,0.8709677419354839,0.0,0.0,0.8709677419354839,0.9329073482428115,0.8709677419354839,,0.8709677419354839
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,1.0,1.0
volcanoes-e4,knn-nosuite,0.6,0.7096774193548387,0.0,0.0,0.7741935483870968,0.9329073482428115,0.7419354838709677,,0.6129032258064516
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
yeast,knn-nosuite,0.8,0.5405405405405406,0.0,0.0,0.6216216216216216,0.5929919137466307,0.5405405405405406,,0.5945945945945946
yeast,knn-nosuite,1.0,0.6756756756756757,0.0,0.0,0.5135135135135135,0.5929919137466307,0.5945945945945946,,0.5675675675675675
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.5135135135135135,0.5929919137466307,0.7027027027027027,,0.40540540540540543
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.6756756756756757,0.5929919137466307,0.7027027027027027,,0.40540540540540543
yeast,knn-nosuite,0.6,0.6486486486486487,0.0,0.0,0.6486486486486487,0.5929919137466307,0.7027027027027027,,0.7297297297297297
yeast,knn-nosuite,0.4,0.3783783783783784,0.0,0.0,0.1891891891891892,0.5929919137466307,0.43243243243243246,,0.5405405405405406
yeast,knn-nosuite,0.6,0.7567567567567568,0.0,0.0,0.5675675675675675,0.5929919137466307,0.7297297297297297,,0.5675675675675675
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.6216216216216216,0.5929919137466307,0.6216216216216216,,0.5945945945945946
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.35135135135135137,0.5929919137466307,0.5135135135135135,,0.5675675675675675
yeast,knn-nosuite,0.8,0.8648648648648649,0.0,0.0,0.7837837837837838,0.5929919137466307,0.8648648648648649,,0.8648648648648649
yeast,knn-nosuite,0.6,0.6216216216216216,0.0,0.0,0.6486486486486487,0.5929919137466307,0.6486486486486487,,0.5945945945945946
yeast,knn-nosuite,0.6,0.7027027027027027,0.0,0.0,0.6486486486486487,0.5929919137466307,0.7297297297297297,0.40540540540540543,0.7567567567567568
yeast,knn-nosuite,0.6,0.4864864864864865,0.0,0.0,0.5675675675675675,0.5929919137466307,0.6216216216216216,,0.32432432432432434
yeast,knn-nosuite,0.6,0.7297297297297297,0.0,0.0,0.7027027027027027,0.5929919137466307,0.7837837837837838,,0.6756756756756757
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4864864864864865,0.5929919137466307,0.6756756756756757,,0.5405405405405406
yeast,knn-nosuite,0.8,0.4594594594594595,0.0,0.0,0.5405405405405406,0.5929919137466307,0.5945945945945946,,0.4864864864864865
yeast,knn-nosuite,0.8,0.40540540540540543,0.0,0.0,0.4594594594594595,0.5929919137466307,0.43243243243243246,,0.35135135135135137
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.2702702702702703,0.5929919137466307,0.40540540540540543,,0.2702702702702703
yeast,knn-nosuite,0.6,0.7027027027027027,0.0,0.0,0.5135135135135135,0.5929919137466307,0.7837837837837838,,0.5405405405405406
yeast,knn-nosuite,0.8,0.7567567567567568,0.0,0.0,0.6756756756756757,0.5929919137466307,0.7567567567567568,,0.7567567567567568
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.40540540540540543,0.5929919137466307,0.4594594594594595,,0.40540540540540543
yeast,knn-nosuite,0.8,0.6216216216216216,0.0,0.0,0.7027027027027027,0.5929919137466307,0.7297297297297297,,0.5945945945945946
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4864864864864865,0.5929919137466307,0.6216216216216216,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5405405405405406,0.5929919137466307,0.6216216216216216,,0.5135135135135135
yeast,knn-nosuite,0.4,0.5135135135135135,0.0,0.0,0.43243243243243246,0.5929919137466307,0.5135135135135135,,0.40540540540540543
yeast,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.43243243243243246,0.5929919137466307,0.6486486486486487,,0.5945945945945946
yeast,knn-nosuite,0.6,0.6756756756756757,0.0,0.0,0.43243243243243246,0.5929919137466307,0.7297297297297297,,0.7567567567567568
yeast,knn-nosuite,0.8,0.8108108108108109,0.0,0.0,0.7027027027027027,0.5929919137466307,0.8378378378378378,,0.4594594594594595
yeast,knn-nosuite,0.8,0.5405405405405406,0.0,0.0,0.43243243243243246,0.5929919137466307,0.6216216216216216,,0.4864864864864865
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.4594594594594595,0.5929919137466307,0.5135135135135135,,0.4864864864864865
yeast,knn-nosuite,1.0,0.7027027027027027,0.0,0.0,0.4864864864864865,0.5929919137466307,0.7027027027027027,,0.6756756756756757
yeast,knn-nosuite,0.8,0.7297297297297297,0.0,0.0,0.7567567567567568,0.5929919137466307,0.7027027027027027,,0.5675675675675675
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.5675675675675675,0.5929919137466307,0.5945945945945946,,0.5945945945945946
yeast,knn-nosuite,0.8,0.5135135135135135,0.0,0.0,0.4864864864864865,0.5929919137466307,0.4594594594594595,,0.5405405405405406
yeast,knn-nosuite,0.8,0.43243243243243246,0.0,0.0,0.43243243243243246,0.5929919137466307,0.5405405405405406,,0.40540540540540543
yeast,knn-nosuite,0.6,0.4594594594594595,0.0,0.0,0.43243243243243246,0.5929919137466307,0.4594594594594595,,0.40540540540540543
yeast,knn-nosuite,1.0,0.6756756756756757,0.0,0.0,0.6486486486486487,0.5929919137466307,0.6486486486486487,,0.7297297297297297
yeast,knn-nosuite,1.0,0.5945945945945946,0.0,0.0,0.5135135135135135,0.5929919137466307,0.5405405405405406,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.6756756756756757,0.5929919137466307,0.7297297297297297,,0.24324324324324326
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4594594594594595,0.5929919137466307,0.6216216216216216,,0.4864864864864865
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.5405405405405406,0.5929919137466307,0.7027027027027027,,0.6486486486486487
yeast,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.40540540540540543,0.5929919137466307,0.5135135135135135,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.6216216216216216,0.5929919137466307,0.7027027027027027,,0.4864864864864865
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.43243243243243246,0.5929919137466307,0.4594594594594595,0.5405405405405406,0.40540540540540543
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5135135135135135,0.5929919137466307,0.4594594594594595,,0.4864864864864865
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.5405405405405406,0.5929919137466307,0.5675675675675675,,0.5675675675675675
yeast,knn-nosuite,0.6,0.7297297297297297,0.0,0.0,0.7297297297297297,0.5929919137466307,0.8108108108108109,,0.7297297297297297
yeast,knn-nosuite,1.0,0.5945945945945946,0.0,0.0,0.6756756756756757,0.5929919137466307,0.6216216216216216,,0.6756756756756757
yeast,knn-nosuite,1.0,0.7837837837837838,0.0,0.0,0.7027027027027027,0.5929919137466307,0.6756756756756757,,0.6486486486486487
rmftsa,knn-nosuite,0.4,0.52,0.0,0.0,0.48,0.53125,0.56,0.4,0.36
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.44,0.48,0.36
rmftsa,knn-nosuite,0.4,0.36,0.0,0.0,0.36,0.53125,0.16,0.4,0.2
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.52,0.53125,0.4,0.52,0.4
rmftsa,knn-nosuite,0.6,0.76,0.0,0.0,0.6,0.53125,0.76,0.56,0.76
rmftsa,knn-nosuite,0.8,0.76,0.0,0.0,0.76,0.53125,0.76,0.76,0.68
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.48,0.53125,0.48,0.48,0.48
rmftsa,knn-nosuite,1.0,0.56,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.4,0.24,0.0,0.0,0.32,0.53125,0.24,0.2,0.2
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,1.0,0.8,0.0,0.0,0.8,0.53125,0.8,0.36,0.8
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.48,0.53125,0.44,0.44,0.44
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.44,0.53125,0.4,0.48,0.36
rmftsa,knn-nosuite,0.6,0.2,0.0,0.0,0.32,0.53125,0.12,0.28,0.28
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.56,0.56,0.56
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.52,0.53125,0.4,0.44,0.52
rmftsa,knn-nosuite,0.6,0.28,0.0,0.0,0.36,0.53125,0.28,0.28,0.36
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.52,0.53125,0.52,0.52,0.56
rmftsa,knn-nosuite,0.6,0.44,0.0,0.0,0.32,0.53125,0.08,0.28,0.24
rmftsa,knn-nosuite,0.8,0.68,0.0,0.0,0.68,0.53125,0.68,0.68,0.68
rmftsa,knn-nosuite,0.6,0.52,0.0,0.0,0.48,0.53125,0.56,0.4,0.36
rmftsa,knn-nosuite,0.8,0.32,0.0,0.0,0.36,0.53125,0.08,0.36,0.32
rmftsa,knn-nosuite,0.6,0.36,0.0,0.0,0.36,0.53125,0.32,0.32,0.4
rmftsa,knn-nosuite,0.6,0.76,0.0,0.0,0.8,0.53125,0.76,0.76,0.76
rmftsa,knn-nosuite,0.6,0.52,0.0,0.0,0.44,0.53125,0.36,0.48,0.4
rmftsa,knn-nosuite,0.4,0.28,0.0,0.0,0.44,0.53125,0.2,0.48,0.44
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.6,0.28,0.0,0.0,0.36,0.53125,0.28,0.48,0.32
rmftsa,knn-nosuite,0.4,0.68,0.0,0.0,0.56,0.53125,0.64,0.64,0.56
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.2,0.53125,0.44,0.28,0.24
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.48,0.53125,0.48,0.48,0.44
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.44,0.53125,0.4,0.4,0.4
rmftsa,knn-nosuite,0.6,0.2,0.0,0.0,0.32,0.53125,0.12,0.28,0.08
rmftsa,knn-nosuite,0.6,0.4,0.0,0.0,0.44,0.53125,0.24,0.24,0.44
rmftsa,knn-nosuite,0.4,0.64,0.0,0.0,0.64,0.53125,0.68,0.68,0.64
rmftsa,knn-nosuite,0.6,0.4,0.0,0.0,0.24,0.53125,0.32,0.28,0.24
rmftsa,knn-nosuite,0.8,0.64,0.0,0.0,0.64,0.53125,0.64,0.64,0.64
rmftsa,knn-nosuite,1.0,0.6,0.0,0.0,0.56,0.53125,0.36,0.56,0.64
rmftsa,knn-nosuite,0.8,0.64,0.0,0.0,0.64,0.53125,0.64,0.64,0.64
rmftsa,knn-nosuite,0.6,0.24,0.0,0.0,0.36,0.53125,0.08,0.44,0.32
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.48,0.53125,0.08,0.32,0.36
rmftsa,knn-nosuite,0.4,0.28,0.0,0.0,0.4,0.53125,0.08,0.32,0.24
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.52,0.53125,0.52,0.52,0.16
rmftsa,knn-nosuite,0.4,0.48,0.0,0.0,0.48,0.53125,0.4,0.48,0.4
rmftsa,knn-nosuite,1.0,0.6,0.0,0.0,0.6,0.53125,0.4,0.56,0.6
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.6,0.32,0.0,0.0,0.24,0.53125,0.24,0.24,0.36
rmftsa,knn-nosuite,0.6,0.44,0.0,0.0,0.44,0.53125,0.32,0.4,0.4
rmftsa,knn-nosuite,0.6,0.32,0.0,0.0,0.04,0.53125,0.12,0.2,0.16
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,0.9705882352941176,1.0,0.9705882352941176,0.8529411764705882,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,0.8235294117647058,0.9117647058823529,0.9411764705882353
banknote-authentication,knn-nosuite,1.0,0.9705882352941176,0.0,0.0,1.0,1.0,1.0,0.9705882352941176,0.9117647058823529
banknote-authentication,knn-nosuite,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.8823529411764706,0.8823529411764706
