dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
rmftsa,knn-nosuite,0.0520937442779541,0.0,0.0,3.058694839477539,0.5434832572937012,4.812203407287598,0.14157676696777344
rmftsa,knn-nosuite,0.05716729164123535,0.0,0.0,5.2370991706848145,0.5741753578186035,4.9908530712127686,0.1566469669342041
rmftsa,knn-nosuite,0.05679798126220703,0.0,0.0,5.090589284896851,0.48844170570373535,4.969430685043335,0.1287846565246582
rmftsa,knn-nosuite,0.0536046028137207,0.0,0.0,9.566192150115967,0.5747940540313721,4.835167646408081,0.16805148124694824
rmftsa,knn-nosuite,0.0552983283996582,0.0,0.0,2.9023525714874268,0.7367455959320068,4.829379081726074,0.1436924934387207
rmftsa,knn-nosuite,0.056070566177368164,0.0,0.0,7.0122389793396,0.6995348930358887,4.877228736877441,0.10430359840393066
rmftsa,knn-nosuite,0.06022167205810547,0.0,0.0,5.119788408279419,0.6948676109313965,4.846043586730957,0.13667035102844238
rmftsa,knn-nosuite,0.05845522880554199,0.0,0.0,5.311553955078125,0.9052917957305908,4.868830919265747,0.11124897003173828
volcanoes-a2,knn-nosuite,0.05688047409057617,0.0,0.0,19.421971559524536,0.8687787055969238,4.942368030548096,0.059578895568847656
volcanoes-a2,knn-nosuite,0.05811715126037598,0.0,0.0,18.73990225791931,1.0945916175842285,,0.06173300743103027
volcanoes-a2,knn-nosuite,0.057825326919555664,0.0,0.0,16.33255386352539,1.201880931854248,5.017704725265503,0.05494332313537598
volcanoes-a2,knn-nosuite,0.06095695495605469,0.0,0.0,0.0,0.9309415817260742,4.952731132507324,0.057890892028808594
volcanoes-a2,knn-nosuite,0.05986833572387695,0.0,0.0,11.892657995223999,1.0639817714691162,5.029174089431763,0.09677004814147949
volcanoes-a2,knn-nosuite,0.05841708183288574,0.0,0.0,12.724989891052246,1.522587537765503,,0.059715986251831055
volcanoes-a2,knn-nosuite,0.05922126770019531,0.0,0.0,22.489458322525024,0.8947992324829102,5.033494710922241,0.05475330352783203
volcanoes-a2,knn-nosuite,0.05946779251098633,0.0,0.0,22.71897530555725,0.8049366474151611,,0.05460643768310547
volcanoes-a2,knn-nosuite,0.05842947959899902,0.0,0.0,22.945151567459106,0.8707451820373535,4.989936113357544,0.0745537281036377
volcanoes-a2,knn-nosuite,0.05901813507080078,0.0,0.0,18.808544874191284,1.0679891109466553,4.989492177963257,0.06969022750854492
volcanoes-a2,knn-nosuite,0.1062014102935791,0.0,0.0,18.165369033813477,0.9885578155517578,5.068908452987671,0.005938053131103516
volcanoes-a2,knn-nosuite,0.05764317512512207,0.0,0.0,17.891576528549194,0.9079227447509766,5.028503179550171,0.06690263748168945
volcanoes-a2,knn-nosuite,0.08869147300720215,0.0,0.0,13.305329084396362,0.9910197257995605,4.996592998504639,0.12105059623718262
volcanoes-a2,knn-nosuite,0.08502459526062012,0.0,0.0,15.87487268447876,0.9583301544189453,,0.04542231559753418
volcanoes-a2,knn-nosuite,0.05904865264892578,0.0,0.0,21.8784282207489,0.7455489635467529,4.998762845993042,0.05594444274902344
volcanoes-a2,knn-nosuite,0.059944868087768555,0.0,0.0,21.34029531478882,1.1651091575622559,4.907070636749268,0.05469036102294922
volcanoes-a2,knn-nosuite,0.05933785438537598,0.0,0.0,9.695163249969482,0.8833699226379395,4.99137020111084,0.05905914306640625
volcanoes-a2,knn-nosuite,0.05791974067687988,0.0,0.0,15.820087432861328,0.8127262592315674,,0.05453896522521973
volcanoes-a2,knn-nosuite,0.07576298713684082,0.0,0.0,21.776036262512207,0.7194802761077881,5.045940399169922,0.07695126533508301
volcanoes-a2,knn-nosuite,0.06151294708251953,0.0,0.0,15.38831615447998,1.2603209018707275,,0.055794477462768555
volcanoes-a2,knn-nosuite,0.060370445251464844,0.0,0.0,18.85276985168457,1.2075109481811523,5.137495994567871,0.07127547264099121
volcanoes-a2,knn-nosuite,0.06192755699157715,0.0,0.0,20.33346700668335,1.06398606300354,5.02653431892395,0.05445241928100586
volcanoes-a2,knn-nosuite,0.05842709541320801,0.0,0.0,27.674031019210815,1.0725295543670654,5.052821636199951,0.06791281700134277
volcanoes-a2,knn-nosuite,0.06178712844848633,0.0,0.0,17.951536655426025,0.6923811435699463,5.009490489959717,0.07066893577575684
volcanoes-a2,knn-nosuite,0.058008432388305664,0.0,0.0,16.63992476463318,1.0404443740844727,,0.05517911911010742
volcanoes-a2,knn-nosuite,0.05810976028442383,0.0,0.0,23.536104202270508,0.9523890018463135,4.837235450744629,0.05469512939453125
volcanoes-a2,knn-nosuite,0.05970191955566406,0.0,0.0,13.952293395996094,0.8359735012054443,,0.07195925712585449
volcanoes-a2,knn-nosuite,0.05838894844055176,0.0,0.0,18.84539031982422,0.8215823173522949,4.760335683822632,0.055194854736328125
volcanoes-a2,knn-nosuite,0.05919313430786133,0.0,0.0,23.3267982006073,0.8548169136047363,5.0264222621917725,0.056569814682006836
volcanoes-a2,knn-nosuite,0.059738874435424805,0.0,0.0,15.441155433654785,0.7469704151153564,5.0046937465667725,0.058515071868896484
volcanoes-a2,knn-nosuite,0.058960676193237305,0.0,0.0,14.020657062530518,0.9080300331115723,,0.05837130546569824
volcanoes-a2,knn-nosuite,0.05831265449523926,0.0,0.0,20.475377321243286,1.1409733295440674,,0.05657625198364258
volcanoes-a2,knn-nosuite,0.06035208702087402,0.0,0.0,23.755382776260376,1.206329107284546,4.937437534332275,0.058203697204589844
volcanoes-a2,knn-nosuite,0.060625314712524414,0.0,0.0,21.824107885360718,1.0335054397583008,5.041162490844727,0.06043648719787598
volcanoes-a2,knn-nosuite,0.060289621353149414,0.0,0.0,28.202249765396118,1.4202167987823486,,0.05509209632873535
volcanoes-a2,knn-nosuite,0.06018948554992676,0.0,0.0,27.93670678138733,0.9258031845092773,,0.05462503433227539
volcanoes-a2,knn-nosuite,0.060266733169555664,0.0,0.0,19.31035542488098,1.1588027477264404,,0.054396629333496094
volcanoes-a2,knn-nosuite,0.10670208930969238,0.0,0.0,12.273609399795532,2.3370819091796875,5.015089750289917,0.0063669681549072266
volcanoes-a2,knn-nosuite,0.05778861045837402,0.0,0.0,21.340384244918823,0.9241135120391846,4.871413230895996,0.05875349044799805
volcanoes-a2,knn-nosuite,0.06923222541809082,0.0,0.0,14.336870670318604,1.3204004764556885,5.003221035003662,0.05396747589111328
volcanoes-a2,knn-nosuite,0.05729866027832031,0.0,0.0,18.66037607192993,1.5938827991485596,,0.05614161491394043
volcanoes-a2,knn-nosuite,0.0584564208984375,0.0,0.0,23.418031930923462,0.9516506195068359,5.074181318283081,0.05584073066711426
volcanoes-a2,knn-nosuite,0.060004472732543945,0.0,0.0,21.492751836776733,0.8827605247497559,5.017610549926758,0.059410810470581055
volcanoes-a2,knn-nosuite,0.058808326721191406,0.0,0.0,23.534117460250854,1.716191291809082,5.107688903808594,0.05643200874328613
volcanoes-a2,knn-nosuite,0.05807304382324219,0.0,0.0,22.466850757598877,1.2420527935028076,,0.05510282516479492
volcanoes-a2,knn-nosuite,0.10433292388916016,0.0,0.0,9.219339370727539,1.0282461643218994,5.096734285354614,0.00576019287109375
volcanoes-a2,knn-nosuite,0.05772137641906738,0.0,0.0,17.48749852180481,1.1901144981384277,5.048465967178345,0.06060600280761719
volcanoes-a2,knn-nosuite,0.07382464408874512,0.0,0.0,21.472994804382324,0.9965360164642334,5.081195116043091,0.07201790809631348
volcanoes-a2,knn-nosuite,0.059609413146972656,0.0,0.0,18.96727180480957,0.9194622039794922,,0.05568838119506836
volcanoes-a2,knn-nosuite,0.05849146842956543,0.0,0.0,13.663545846939087,1.0590500831604004,5.013611555099487,0.05982828140258789
volcanoes-a3,knn-nosuite,0.08673906326293945,0.0,0.0,11.814783096313477,1.5638198852539062,5.11144495010376,0.040058135986328125
volcanoes-a3,knn-nosuite,0.056012868881225586,0.0,0.0,15.588839769363403,0.8652546405792236,,0.05658078193664551
volcanoes-a3,knn-nosuite,0.09219598770141602,0.0,0.0,15.928791284561157,1.0018296241760254,5.114445686340332,0.08001065254211426
volcanoes-a3,knn-nosuite,0.057576656341552734,0.0,0.0,22.840140342712402,0.8854405879974365,5.080256938934326,0.05899453163146973
volcanoes-a3,knn-nosuite,0.05634713172912598,0.0,0.0,18.37904143333435,0.6822514533996582,4.711515665054321,0.0595250129699707
volcanoes-a3,knn-nosuite,0.05777478218078613,0.0,0.0,17.54589009284973,0.7990782260894775,,0.053986549377441406
volcanoes-a3,knn-nosuite,0.05733633041381836,0.0,0.0,22.87808322906494,0.6882822513580322,5.0005762577056885,0.0710446834564209
volcanoes-a3,knn-nosuite,0.05956745147705078,0.0,0.0,21.87206506729126,0.7675797939300537,4.826404809951782,0.05469393730163574
volcanoes-a3,knn-nosuite,0.057782888412475586,0.0,0.0,17.126405954360962,2.1018404960632324,,0.05776047706604004
volcanoes-a3,knn-nosuite,0.058641672134399414,0.0,0.0,21.727612018585205,0.8348610401153564,,0.05604386329650879
volcanoes-a3,knn-nosuite,0.05956315994262695,0.0,0.0,21.982415437698364,0.9047064781188965,,0.05907464027404785
volcanoes-a3,knn-nosuite,0.28349781036376953,0.0,0.0,13.519716739654541,0.8599157333374023,4.998006820678711,0.05926775932312012
volcanoes-a3,knn-nosuite,0.05612897872924805,0.0,0.0,15.939036130905151,0.8715364933013916,5.002360820770264,0.12563228607177734
volcanoes-a3,knn-nosuite,0.0874638557434082,0.0,0.0,9.829381704330444,1.140772819519043,5.2980124950408936,0.0059413909912109375
volcanoes-a3,knn-nosuite,0.08566808700561523,0.0,0.0,14.059523105621338,0.7519431114196777,5.158325910568237,0.07185530662536621
volcanoes-a3,knn-nosuite,0.05583524703979492,0.0,0.0,13.787488222122192,1.0043482780456543,,0.12514758110046387
volcanoes-a3,knn-nosuite,0.05753803253173828,0.0,0.0,13.780772924423218,0.8007841110229492,5.0251641273498535,0.0552675724029541
volcanoes-a3,knn-nosuite,0.057622671127319336,0.0,0.0,20.109614849090576,0.979945182800293,,0.05946826934814453
volcanoes-a3,knn-nosuite,0.059343576431274414,0.0,0.0,12.272537469863892,0.9341859817504883,,0.05640864372253418
volcanoes-a3,knn-nosuite,0.05797171592712402,0.0,0.0,12.253477096557617,0.9146921634674072,,0.07236409187316895
volcanoes-a3,knn-nosuite,0.058180809020996094,0.0,0.0,21.685181617736816,0.98905348777771,5.012628793716431,0.05913972854614258
volcanoes-a3,knn-nosuite,0.08107519149780273,0.0,0.0,12.981565713882446,0.8595573902130127,,0.08764839172363281
volcanoes-a3,knn-nosuite,0.055328369140625,0.0,0.0,19.663676977157593,0.9940896034240723,,0.07137703895568848
volcanoes-a3,knn-nosuite,0.0854334831237793,0.0,0.0,15.718821287155151,1.3372771739959717,5.0648512840271,0.05463051795959473
volcanoes-a3,knn-nosuite,0.05687975883483887,0.0,0.0,18.145779132843018,0.9403929710388184,4.967493534088135,0.055431365966796875
volcanoes-a3,knn-nosuite,0.05734729766845703,0.0,0.0,21.258078575134277,1.0985851287841797,,0.05465507507324219
volcanoes-a3,knn-nosuite,0.07051873207092285,0.0,0.0,15.582687139511108,0.8880040645599365,5.018213272094727,0.11815214157104492
volcanoes-a3,knn-nosuite,0.0592343807220459,0.0,0.0,20.196495532989502,0.8659987449645996,5.021469831466675,0.05942106246948242
volcanoes-a3,knn-nosuite,0.05677366256713867,0.0,0.0,22.658332347869873,1.3157830238342285,4.95609712600708,0.05928230285644531
volcanoes-a3,knn-nosuite,0.060118675231933594,0.0,0.0,0.0,0.7188065052032471,4.934916257858276,0.057770490646362305
volcanoes-a3,knn-nosuite,0.0582888126373291,0.0,0.0,13.031574487686157,0.821474552154541,,0.05659294128417969
volcanoes-a3,knn-nosuite,0.05994415283203125,0.0,0.0,17.645100593566895,0.9535694122314453,,0.07557797431945801
volcanoes-a3,knn-nosuite,0.07225155830383301,0.0,0.0,20.035794973373413,0.8014483451843262,4.990691184997559,0.1235651969909668
volcanoes-a3,knn-nosuite,0.05731534957885742,0.0,0.0,21.652809619903564,0.734713077545166,4.988123416900635,0.06947112083435059
volcanoes-a3,knn-nosuite,0.05710864067077637,0.0,0.0,19.05968427658081,0.7457168102264404,,0.05653691291809082
volcanoes-a3,knn-nosuite,0.05874752998352051,0.0,0.0,17.01828932762146,0.8662517070770264,,0.06574773788452148
volcanoes-a3,knn-nosuite,0.058706045150756836,0.0,0.0,24.62806272506714,1.0963468551635742,,0.0564730167388916
volcanoes-a3,knn-nosuite,0.05684256553649902,0.0,0.0,22.39524745941162,1.0399761199951172,4.9874279499053955,0.0744178295135498
volcanoes-a3,knn-nosuite,0.09939885139465332,0.0,0.0,15.952078580856323,0.8729848861694336,5.032794237136841,0.06212949752807617
volcanoes-a3,knn-nosuite,0.058243751525878906,0.0,0.0,19.899989366531372,1.059898853302002,4.965324878692627,0.05546760559082031
volcanoes-a3,knn-nosuite,0.05674242973327637,0.0,0.0,20.3508038520813,0.8510234355926514,5.026360034942627,0.05607962608337402
volcanoes-a3,knn-nosuite,0.10819578170776367,0.0,0.0,8.311100721359253,1.6118714809417725,5.1351282596588135,0.23152375221252441
volcanoes-a3,knn-nosuite,0.05583000183105469,0.0,0.0,18.60168719291687,0.9459164142608643,5.101039409637451,0.05630946159362793
volcanoes-a3,knn-nosuite,0.061350107192993164,0.0,0.0,18.21725034713745,0.8507649898529053,,0.05764484405517578
volcanoes-a3,knn-nosuite,0.05729389190673828,0.0,0.0,16.182082891464233,0.9737410545349121,5.058037757873535,0.05599236488342285
volcanoes-a3,knn-nosuite,0.056699275970458984,0.0,0.0,26.462045431137085,0.871211051940918,5.02187705039978,0.05522608757019043
volcanoes-a3,knn-nosuite,0.058709144592285156,0.0,0.0,16.10399341583252,0.8349869251251221,,0.05526161193847656
volcanoes-a3,knn-nosuite,0.056592702865600586,0.0,0.0,18.636476516723633,0.835106372833252,,0.057340383529663086
volcanoes-a3,knn-nosuite,0.057080745697021484,0.0,0.0,21.565176486968994,0.8409194946289062,5.0276877880096436,0.05593514442443848
volcanoes-a3,knn-nosuite,0.05703997611999512,0.0,0.0,18.011462688446045,0.795367956161499,,0.0562593936920166
volcanoes-a4,knn-nosuite,0.05621957778930664,0.0,0.0,16.95563054084778,1.0027034282684326,4.899433374404907,0.055956125259399414
volcanoes-a4,knn-nosuite,0.05585646629333496,0.0,0.0,20.000825881958008,0.8405461311340332,,0.05486130714416504
volcanoes-a4,knn-nosuite,0.09650182723999023,0.0,0.0,15.066981077194214,1.0932095050811768,4.986219167709351,0.17756009101867676
volcanoes-a4,knn-nosuite,0.055689096450805664,0.0,0.0,17.093251943588257,0.9849743843078613,4.985955715179443,0.05375933647155762
volcanoes-a4,knn-nosuite,0.05590057373046875,0.0,0.0,21.66903066635132,0.6862382888793945,4.810382127761841,0.05626964569091797
volcanoes-a4,knn-nosuite,0.09869694709777832,0.0,0.0,13.12762451171875,1.7958896160125732,5.126210927963257,0.005747079849243164
volcanoes-a4,knn-nosuite,0.05627894401550293,0.0,0.0,12.233497142791748,1.0537843704223633,,0.0579526424407959
volcanoes-a4,knn-nosuite,0.2556431293487549,0.0,0.0,16.80412793159485,1.9329352378845215,,0.059812068939208984
volcanoes-a4,knn-nosuite,0.05824875831604004,0.0,0.0,12.81704831123352,1.2694385051727295,5.07444167137146,0.054776668548583984
volcanoes-a4,knn-nosuite,0.05829501152038574,0.0,0.0,9.98710560798645,0.9503426551818848,,0.07164549827575684
volcanoes-a4,knn-nosuite,0.05747079849243164,0.0,0.0,15.376194715499878,0.6841893196105957,4.8744752407073975,0.057709455490112305
volcanoes-a4,knn-nosuite,0.05949807167053223,0.0,0.0,15.361436605453491,0.9026310443878174,,0.054302215576171875
volcanoes-a4,knn-nosuite,0.05787253379821777,0.0,0.0,21.88925862312317,1.047421932220459,4.9932310581207275,0.058152198791503906
volcanoes-a4,knn-nosuite,0.05688166618347168,0.0,0.0,16.342243909835815,0.7566196918487549,4.951753616333008,0.05628609657287598
volcanoes-a4,knn-nosuite,0.057726383209228516,0.0,0.0,18.83788228034973,0.8033857345581055,4.9658873081207275,0.05477118492126465
volcanoes-a4,knn-nosuite,0.07662725448608398,0.0,0.0,14.52550745010376,0.9032623767852783,5.036940097808838,0.05464673042297363
volcanoes-a4,knn-nosuite,0.05752921104431152,0.0,0.0,20.381632804870605,1.0463426113128662,5.089398622512817,0.05651593208312988
volcanoes-a4,knn-nosuite,0.05847454071044922,0.0,0.0,21.781625986099243,0.9666779041290283,,0.06079411506652832
volcanoes-a4,knn-nosuite,0.055559635162353516,0.0,0.0,14.446354150772095,0.9710745811462402,,0.05565500259399414
volcanoes-a4,knn-nosuite,0.05711197853088379,0.0,0.0,13.162835359573364,1.220308780670166,5.121306896209717,0.056276798248291016
volcanoes-a4,knn-nosuite,0.05732083320617676,0.0,0.0,16.95589804649353,1.0948739051818848,,0.05632591247558594
volcanoes-a4,knn-nosuite,0.09548187255859375,0.0,0.0,8.65236496925354,1.1461350917816162,5.104695081710815,0.22052621841430664
volcanoes-a4,knn-nosuite,0.05388951301574707,0.0,0.0,22.115203857421875,0.9109911918640137,4.997016668319702,0.0563044548034668
volcanoes-a4,knn-nosuite,0.058258056640625,0.0,0.0,21.50840735435486,0.9414007663726807,4.86555814743042,0.05570864677429199
volcanoes-a4,knn-nosuite,0.08952021598815918,0.0,0.0,4.624781847000122,0.889925479888916,5.000788450241089,0.2108004093170166
volcanoes-a4,knn-nosuite,0.054065704345703125,0.0,0.0,20.894863605499268,1.0115368366241455,,0.05627632141113281
volcanoes-a4,knn-nosuite,0.07582902908325195,0.0,0.0,19.014528274536133,1.1359474658966064,5.080322027206421,0.05856609344482422
volcanoes-a4,knn-nosuite,0.10017204284667969,0.0,0.0,13.82523488998413,1.8917627334594727,5.213401794433594,0.005731821060180664
volcanoes-a4,knn-nosuite,0.05541038513183594,0.0,0.0,12.916330814361572,0.9374487400054932,4.941219329833984,0.05634021759033203
volcanoes-a4,knn-nosuite,0.07697844505310059,0.0,0.0,23.287500381469727,1.0178186893463135,,0.05605578422546387
volcanoes-a4,knn-nosuite,0.05740523338317871,0.0,0.0,12.962707042694092,0.9367828369140625,4.921122789382935,0.08748912811279297
volcanoes-a4,knn-nosuite,0.057012319564819336,0.0,0.0,14.584812879562378,0.7359187602996826,5.009487628936768,0.054051876068115234
volcanoes-a4,knn-nosuite,0.23856616020202637,0.0,0.0,13.256133794784546,0.8774328231811523,,0.1278069019317627
volcanoes-a4,knn-nosuite,0.05691981315612793,0.0,0.0,14.623250484466553,0.7422399520874023,,0.10220694541931152
volcanoes-a4,knn-nosuite,0.0936434268951416,0.0,0.0,6.236701250076294,1.3737621307373047,5.063994407653809,0.20754146575927734
volcanoes-a4,knn-nosuite,0.05538678169250488,0.0,0.0,21.291926860809326,0.8718917369842529,4.987039804458618,0.09468364715576172
volcanoes-a4,knn-nosuite,0.05910611152648926,0.0,0.0,17.766708374023438,0.9829378128051758,,0.05438971519470215
volcanoes-a4,knn-nosuite,0.057286977767944336,0.0,0.0,21.588106870651245,1.268381118774414,,0.05386614799499512
volcanoes-a4,knn-nosuite,0.0579533576965332,0.0,0.0,24.193199157714844,0.9007644653320312,4.888749361038208,0.05913281440734863
volcanoes-a4,knn-nosuite,0.09496212005615234,0.0,0.0,15.475953578948975,0.7920284271240234,5.032624959945679,0.14687776565551758
volcanoes-a4,knn-nosuite,0.05768156051635742,0.0,0.0,21.250755786895752,0.686859130859375,4.9552903175354,0.059613704681396484
volcanoes-a4,knn-nosuite,0.11031556129455566,0.0,0.0,19.132372856140137,0.8455507755279541,5.021449089050293,0.006500244140625
volcanoes-a4,knn-nosuite,0.05673074722290039,0.0,0.0,12.258115530014038,0.898261547088623,4.970438003540039,0.05498242378234863
volcanoes-a4,knn-nosuite,0.05664801597595215,0.0,0.0,15.665136337280273,0.6867046356201172,4.904606580734253,0.05362391471862793
volcanoes-a4,knn-nosuite,0.05616497993469238,0.0,0.0,9.85954761505127,0.8862223625183105,,0.05560731887817383
volcanoes-a4,knn-nosuite,0.07351231575012207,0.0,0.0,16.908130168914795,1.133944034576416,,0.055223941802978516
volcanoes-a4,knn-nosuite,0.05678749084472656,0.0,0.0,28.225892543792725,0.9539263248443604,5.046908378601074,0.06005382537841797
volcanoes-a4,knn-nosuite,0.05765080451965332,0.0,0.0,21.26572561264038,1.152768850326538,5.095376491546631,0.05659937858581543
volcanoes-a4,knn-nosuite,0.05947470664978027,0.0,0.0,15.63711667060852,1.3931691646575928,,0.05878591537475586
volcanoes-a4,knn-nosuite,0.07946991920471191,0.0,0.0,20.918671369552612,0.6959104537963867,4.993136882781982,0.056740522384643555
volcanoes-e1,knn-nosuite,0.052098989486694336,0.0,0.0,14.833181858062744,0.9381668567657471,,0.05713009834289551
volcanoes-e1,knn-nosuite,0.05018043518066406,0.0,0.0,13.559426546096802,0.7559149265289307,4.951136112213135,0.0564119815826416
volcanoes-e1,knn-nosuite,0.05094194412231445,0.0,0.0,16.060009241104126,0.9021928310394287,,0.0588839054107666
volcanoes-e1,knn-nosuite,0.050693511962890625,0.0,0.0,13.228684663772583,0.9837391376495361,5.056275129318237,0.059713125228881836
volcanoes-e1,knn-nosuite,0.051126956939697266,0.0,0.0,15.4929358959198,1.0858302116394043,,0.05516672134399414
volcanoes-e1,knn-nosuite,0.04767870903015137,0.0,0.0,19.06358528137207,0.9361517429351807,,0.05579662322998047
volcanoes-e1,knn-nosuite,0.05072641372680664,0.0,0.0,18.488714933395386,1.2138500213623047,5.0405895709991455,0.054863691329956055
volcanoes-e1,knn-nosuite,0.05081820487976074,0.0,0.0,16.197116136550903,0.9858157634735107,5.029541254043579,0.05610251426696777
volcanoes-e1,knn-nosuite,0.04844927787780762,0.0,0.0,15.182994604110718,0.7263362407684326,4.835705757141113,0.05530190467834473
volcanoes-e1,knn-nosuite,0.05272650718688965,0.0,0.0,15.05176067352295,1.1006646156311035,4.939709901809692,0.05684089660644531
volcanoes-e1,knn-nosuite,0.04942488670349121,0.0,0.0,13.020896196365356,0.9884779453277588,5.0187318325042725,0.055139780044555664
volcanoes-e1,knn-nosuite,0.06061601638793945,0.0,0.0,6.557365417480469,0.805290937423706,5.00829005241394,0.13831019401550293
volcanoes-e1,knn-nosuite,0.048920392990112305,0.0,0.0,13.871323108673096,1.0932273864746094,,0.05744671821594238
volcanoes-e1,knn-nosuite,0.05038285255432129,0.0,0.0,17.229374647140503,0.9452133178710938,4.699408054351807,0.054758310317993164
volcanoes-e1,knn-nosuite,0.05021405220031738,0.0,0.0,17.851405143737793,0.9906518459320068,5.054646730422974,0.05476737022399902
volcanoes-e1,knn-nosuite,0.050344228744506836,0.0,0.0,15.495756387710571,0.7264864444732666,,0.05405259132385254
volcanoes-e1,knn-nosuite,0.0507810115814209,0.0,0.0,12.995624542236328,,4.7994232177734375,0.05483293533325195
volcanoes-e1,knn-nosuite,0.0474705696105957,0.0,0.0,15.699355602264404,1.2500646114349365,,0.05946516990661621
volcanoes-e1,knn-nosuite,0.05051827430725098,0.0,0.0,16.22191882133484,0.8071713447570801,4.793267011642456,0.0545804500579834
volcanoes-e1,knn-nosuite,0.06235480308532715,0.0,0.0,10.658910036087036,0.8821432590484619,4.846652269363403,0.054999589920043945
volcanoes-e1,knn-nosuite,0.07071661949157715,0.0,0.0,6.669459342956543,0.9211337566375732,5.029731273651123,0.16165494918823242
volcanoes-e1,knn-nosuite,0.04918360710144043,0.0,0.0,18.188495874404907,1.3061442375183105,4.68468976020813,0.05737781524658203
volcanoes-e1,knn-nosuite,0.04928994178771973,0.0,0.0,16.306017637252808,1.172394037246704,4.694292306900024,0.05684375762939453
volcanoes-e1,knn-nosuite,0.050670623779296875,0.0,0.0,16.832083702087402,0.759986400604248,,0.05615592002868652
volcanoes-e1,knn-nosuite,0.052365779876708984,0.0,0.0,16.424986362457275,,5.064043045043945,0.05440330505371094
volcanoes-e1,knn-nosuite,0.07793998718261719,0.0,0.0,10.508979082107544,1.139885663986206,5.008407354354858,0.056569814682006836
volcanoes-e1,knn-nosuite,0.050484418869018555,0.0,0.0,16.779072761535645,1.0299220085144043,5.003364086151123,0.05402994155883789
volcanoes-e1,knn-nosuite,0.06139969825744629,0.0,0.0,14.627395153045654,0.9525198936462402,4.964311122894287,0.03960251808166504
volcanoes-e1,knn-nosuite,0.05229473114013672,0.0,0.0,21.33812165260315,0.8693952560424805,,0.05641627311706543
volcanoes-e1,knn-nosuite,0.05020761489868164,0.0,0.0,17.70731282234192,1.411754846572876,5.031208276748657,0.08360862731933594
volcanoes-e1,knn-nosuite,0.05898261070251465,0.0,0.0,13.25416898727417,0.7996881008148193,4.941959857940674,0.04403948783874512
volcanoes-e1,knn-nosuite,0.048622846603393555,0.0,0.0,15.271358728408813,1.2700281143188477,4.82956862449646,0.05505251884460449
volcanoes-e1,knn-nosuite,0.052169084548950195,0.0,0.0,15.690678834915161,0.8834385871887207,4.9691002368927,0.09334492683410645
volcanoes-e1,knn-nosuite,0.04978680610656738,0.0,0.0,19.051075220108032,1.1332402229309082,,0.05548715591430664
volcanoes-e1,knn-nosuite,0.0593569278717041,0.0,0.0,11.183040142059326,2.024786949157715,5.178250551223755,0.005544900894165039
volcanoes-e1,knn-nosuite,0.07259678840637207,0.0,0.0,12.193253517150879,0.877751350402832,5.04543924331665,0.0055158138275146484
volcanoes-e1,knn-nosuite,0.05000758171081543,0.0,0.0,16.308895349502563,1.0816969871520996,4.943561315536499,0.05458784103393555
volcanoes-e1,knn-nosuite,0.05234646797180176,0.0,0.0,15.945979833602905,0.7476980686187744,4.794007301330566,0.05618786811828613
volcanoes-e1,knn-nosuite,0.06880331039428711,0.0,0.0,14.140670776367188,0.9127347469329834,4.954567193984985,0.05805468559265137
volcanoes-e1,knn-nosuite,0.05017685890197754,0.0,0.0,20.63721251487732,0.9014058113098145,4.933627367019653,0.05445599555969238
volcanoes-e1,knn-nosuite,0.0797891616821289,0.0,0.0,5.222888469696045,1.0084092617034912,4.990814208984375,0.16102170944213867
volcanoes-e1,knn-nosuite,0.048462629318237305,0.0,0.0,16.797019958496094,0.9406952857971191,,0.05843663215637207
volcanoes-e1,knn-nosuite,0.04965829849243164,0.0,0.0,16.79468035697937,1.18369722366333,5.022708415985107,0.05498099327087402
volcanoes-e1,knn-nosuite,0.049376487731933594,0.0,0.0,17.72858452796936,1.0270683765411377,4.830599308013916,0.0587458610534668
volcanoes-e1,knn-nosuite,0.26250243186950684,0.0,0.0,11.178976058959961,0.8210628032684326,4.821996212005615,0.055672407150268555
volcanoes-e1,knn-nosuite,0.05077385902404785,0.0,0.0,17.519288778305054,0.9914238452911377,,0.05350852012634277
volcanoes-e2,knn-nosuite,0.05043363571166992,0.0,0.0,10.001310348510742,,,0.05712723731994629
volcanoes-e2,knn-nosuite,0.04844927787780762,0.0,0.0,12.64853549003601,,4.839021444320679,0.04398536682128906
volcanoes-e2,knn-nosuite,0.04790496826171875,0.0,0.0,7.840284585952759,,,0.054799556732177734
volcanoes-e2,knn-nosuite,0.049173831939697266,0.0,0.0,12.676583051681519,,4.867775201797485,0.05527043342590332
volcanoes-e2,knn-nosuite,0.04942035675048828,0.0,0.0,13.535272598266602,,4.787569284439087,0.05479931831359863
volcanoes-e2,knn-nosuite,0.04758858680725098,0.0,0.0,10.24085283279419,,4.8617706298828125,0.054357290267944336
volcanoes-e2,knn-nosuite,0.04874420166015625,0.0,0.0,8.868151664733887,,4.893423080444336,0.05268096923828125
volcanoes-e2,knn-nosuite,0.049321889877319336,0.0,0.0,12.198825597763062,,5.03728723526001,0.05666613578796387
volcanoes-e2,knn-nosuite,0.04814624786376953,0.0,0.0,14.14746356010437,,4.878921031951904,0.059816598892211914
volcanoes-e2,knn-nosuite,0.07715892791748047,0.0,0.0,9.409555196762085,,4.949120283126831,0.006084918975830078
