dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
rmftsa,knn-nosuite,0.5,0.40298507462686567,0,0,0.5,0.5,0.5,0.0
rmftsa,knn-nosuite,0.5,0.4123376623376624,0,0,0.5,0.5,0.4123376623376624,0.0
rmftsa,knn-nosuite,0.5,0.8656716417910456,0,0,0.8656716417910456,0.5,0.5,0.0
rmftsa,knn-nosuite,0.7359999999999998,0.5,0,0,0.5,0.7359999999999998,0.5,0.0
rmftsa,knn-nosuite,0.5,0.5,0,0,0.5863309352517989,0.5863309352517989,0.5,0.0
rmftsa,knn-nosuite,0.4999999999999999,0.4999999999999999,0,0,0.4999999999999999,0.5537757437070937,0.4999999999999999,0.0
rmftsa,knn-nosuite,0.5,0.45620437956204357,0,0,0.5,0.5,0.5,0.0
rmftsa,knn-nosuite,0.5,0.5,0,0,0.5699373695198328,0.5,0.5,0.0
rmftsa,knn-nosuite,0.5,0.5280898876404486,0,0,0.47191011235955144,0.5,0.5280898876404486,0.0
rmftsa,knn-nosuite,0.5,0.7883817427385893,0,0,0.5,0.5,0.5,0.0
rmftsa,knn-nosuite,0.5,,0,0,0.6192660550458714,0.5,0.6192660550458714,0.0
rmftsa,knn-nosuite,0.2696078431372543,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,knn-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.49999999999999994,0.0
rmftsa,knn-nosuite,0.5,0.5,0,0,0.5,0.5508982035928149,0.5508982035928149,0.0
rmftsa,knn-nosuite,0.5,0.727467811158798,0,0,0.272532188841202,0.272532188841202,0.5,0.0
rmftsa,knn-nosuite,0.5,0.37499999999999983,0,0,0.5,0.5,0.5,0.0
rmftsa,knn-nosuite,0.5,0.8435643564356435,0,0,0.8435643564356435,0.5,0.1564356435643564,0.0
rmftsa,knn-nosuite,0.5,0.9275362318840581,0,0,0.9275362318840581,0.5,0.9275362318840581,0.0
rmftsa,knn-nosuite,0.5,0.727467811158798,0,0,0.272532188841202,0.5,0.5,0.0
rmftsa,knn-nosuite,0.5,0.5,0,0,0.5,0.5,0.348583877995643,0.0
rmftsa,knn-nosuite,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.49999999999999994,0.0
rmftsa,knn-nosuite,0.5,0.5375722543352605,0,0,0.5,0.46242774566473954,0.5,0.0
banknote-authentication,knn-nosuite,0.3333333333333333,,0,0,0.3333333333333333,0.25,0.3333333333333333,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.5,0.25,0.0,0.0
banknote-authentication,knn-nosuite,0.31818181818181807,,0,0,0.34090909090909194,0.5000000000000033,0.31818181818181807,0.0
banknote-authentication,knn-nosuite,0.2977855477855478,0.8548951048951055,0,0,0.44055944055944085,0.43356643356643354,0.2977855477855478,0.0
banknote-authentication,knn-nosuite,0.32666666666666666,0.6200000000000004,0,0,0.36333333333333345,0.43666666666666676,0.32666666666666666,0.0
banknote-authentication,knn-nosuite,0.4364341085271318,0.4364341085271318,0,0,0.4364341085271318,0.21124031007751948,0.35542635658914756,0.0
banknote-authentication,knn-nosuite,0.3333333333333333,0.7000000000000008,0,0,0.3500000000000004,0.3333333333333333,0.3333333333333333,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.5,0.3333333333333333,0.0,0.0
banknote-authentication,knn-nosuite,0.3185185185185186,0.6111111111111115,0,0,0.6111111111111115,0.30555555555555586,0.3185185185185186,0.0
banknote-authentication,knn-nosuite,0.24698795180722782,,0,0,0.24698795180722782,0.2469879518072291,0.2469879518072291,0.0
banknote-authentication,knn-nosuite,0.31858237547892726,0.7482758620689656,0,0,0.4459770114942529,0.31858237547892726,0.31858237547892726,0.0
banknote-authentication,knn-nosuite,0.5000000000000008,,0,0,0.5000000000000008,0.22000000000000017,0.29999999999999966,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.25,0.3333333333333333,0.0
banknote-authentication,knn-nosuite,0.30952380952381064,,0,0,0.3571428571428639,0.21428571428570412,0.30952380952381064,0.0
banknote-authentication,knn-nosuite,0.2722222222222219,,0,0,0.27222222222222237,0.1499999999999986,0.31666666666666643,0.0
banknote-authentication,knn-nosuite,0.30817610062893075,0.4056603773584908,0,0,0.4056603773584908,0.30817610062893075,0.39622641509433953,0.0
banknote-authentication,knn-nosuite,0.3055555555555556,0.44444444444444425,0,0,0.41666666666666663,0.3055555555555556,0.41666666666666663,0.0
banknote-authentication,knn-nosuite,0.3198830409356725,0.656140350877193,0,0,0.46140350877192976,0.3198830409356725,0.3198830409356725,0.0
banknote-authentication,knn-nosuite,0.25,,0,0,0.5,0.3333333333333333,0.25,0.0
banknote-authentication,knn-nosuite,0.23888888888888937,,0,0,0.2666666666666667,0.2666666666666667,0.27222222222222175,0.0
banknote-authentication,knn-nosuite,0.45333333333333337,0.5944444444444446,0,0,0.5944444444444446,0.45333333333333337,0.31222222222222223,0.0
banknote-authentication,knn-nosuite,0.2980769230769231,0.3822115384615384,0,0,0.3822115384615384,0.1298076923076924,0.2980769230769231,0.0
banknote-authentication,knn-nosuite,0.16666666666666666,,0,0,0.5,0.0,0.16666666666666666,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
banknote-authentication,knn-nosuite,0.3182098765432099,0.6262345679012347,0,0,0.3228395061728395,0.3182098765432099,0.3182098765432099,0.0
banknote-authentication,knn-nosuite,0.1666666666666574,,0,0,0.1666666666666805,0.27777777777777773,0.16666666666666896,0.0
banknote-authentication,knn-nosuite,0.2999999999999998,,0,0,0.2999999999999996,0.2999999999999998,0.2999999999999996,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.25,0.25,0.0
banknote-authentication,knn-nosuite,0.45245901639344255,0.8729508196721312,0,0,0.8729508196721312,0.303551912568306,0.25,0.0
banknote-authentication,knn-nosuite,0.2761437908496732,,0,0,0.3676470588235291,0.2892156862745098,0.2892156862745098,0.0
banknote-authentication,knn-nosuite,0.3333333333333333,,0,0,0.3333333333333333,0.0,0.3333333333333333,0.0
banknote-authentication,knn-nosuite,0.24999999999999944,,0,0,0.15789473684210603,0.15789473684210603,0.18859649122807123,0.0
banknote-authentication,knn-nosuite,0.4752444987775061,0.4752444987775061,0,0,0.75,0.4752444987775061,0.75,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.3333333333333333,0.25,0.0
banknote-authentication,knn-nosuite,0.3317460317460317,0.7761904761904764,0,0,0.3317460317460317,0.49285714285714255,0.3317460317460317,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.25,0.25,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.25,0.0,0.0
banknote-authentication,knn-nosuite,0.24999999999999828,0.24999999999999828,0,0,0.25,0.25,0.25,0.0
banknote-authentication,knn-nosuite,0.24999999999999956,,0,0,0.24999999999999956,0.37500000000000067,0.24999999999999956,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.25,0.3333333333333333,0.25,0.0
banknote-authentication,knn-nosuite,0.16666666666666205,,0,0,0.16666666666666205,0.16666666666666666,0.166666666666669,0.0
banknote-authentication,knn-nosuite,0.4256410256410257,0.4256410256410257,0,0,0.3942307692307692,0.4256410256410257,0.4256410256410257,0.0
banknote-authentication,knn-nosuite,0.08790849673202612,0.6107843137254901,0,0,0.34934640522875815,0.31514161220043574,0.31514161220043574,0.0
banknote-authentication,knn-nosuite,0.49474030243261014,0.49474030243261014,0,0,0.8543721236028928,0.3305939075169844,0.8543721236028928,0.0
banknote-authentication,knn-nosuite,0.31642512077294704,,0,0,0.15942028985507145,0.22463768115942206,0.31642512077294704,0.0
banknote-authentication,knn-nosuite,0.32777777777777783,0.7333333333333328,0,0,0.7333333333333328,0.25000000000000006,0.32777777777777783,0.0
banknote-authentication,knn-nosuite,0.0,,0,0,0.0,0.25,0.0,0.0
banknote-authentication,knn-nosuite,0.306592039800995,0.569029850746269,0,0,0.29850746268656736,0.44589552238805963,0.306592039800995,0.0
banknote-authentication,knn-nosuite,0.2499999999999896,,0,0,0.2499999999999896,0.3749999999999922,0.2499999999999896,0.0
banknote-authentication,knn-nosuite,0.4585121602288984,0.4585121602288984,0,0,0.4585121602288984,0.3196232713400095,0.34692417739628034,0.0
volcanoes-a2,knn-nosuite,0.2611111111111113,,0,0,0.2611111111111113,0.2611111111111113,0.2611111111111113,0.0
volcanoes-a2,knn-nosuite,0.2635983263598313,,0,0,,0.2635983263598313,0.2635983263598313,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a2,knn-nosuite,0.3333333333333356,,0,0,0.3333333333333356,0.3333333333333356,0.3333333333333356,0.0
volcanoes-a2,knn-nosuite,0.4578313253012061,,0,0,0.2908777969018925,0.3743545611015493,0.4578313253012061,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.42857142857143055,,0,0,0.42857142857143055,0.42857142857143055,0.42857142857143055,0.0
volcanoes-a2,knn-nosuite,0.6666666666666539,,0,0,0.6666666666666539,0.6666666666666539,,0.0
volcanoes-a2,knn-nosuite,0.6523437500000009,,0,0,0.6523437500000009,0.4218750000000002,0.6523437500000009,0.0
volcanoes-a2,knn-nosuite,0.539682539682539,,0,0,0.539682539682539,0.539682539682539,0.539682539682539,0.0
volcanoes-a2,knn-nosuite,0.4396853146853147,0.5442890442890441,0,0,0.12062937062937068,0.4396853146853147,0.227855477855478,
volcanoes-a2,knn-nosuite,0.4629629629629629,,0,0,0.4629629629629629,0.4629629629629629,,0.0
volcanoes-a2,knn-nosuite,0.2409138110072696,0.2409138110072696,0,0,0.2346832814122532,0.2409138110072696,0.3826583592938734,0.0
volcanoes-a2,knn-nosuite,0.2643678160919543,,0,0,0.2643678160919543,0.3333333333333333,0.2643678160919543,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.5000000000000012,,0,0,,0.5,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.4,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.2784090909090907,,0,0,0.2784090909090907,0.2784090909090907,0.2784090909090907,0.0
volcanoes-a2,knn-nosuite,0.26455026455026376,,0,0,0.26455026455026376,0.26455026455026376,0.26455026455026376,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a2,knn-nosuite,0.35532994923857836,,0,0,0.35532994923857836,0.35532994923857836,,0.0
volcanoes-a2,knn-nosuite,0.3069306930693072,,0,0,0.3069306930693072,0.3069306930693072,0.3069306930693072,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a2,knn-nosuite,0.6555555555555579,,0,0,0.6555555555555579,0.6555555555555579,0.6555555555555579,0.0
volcanoes-a2,knn-nosuite,0.431818181818182,,0,0,0.431818181818182,0.431818181818182,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.49999999999999134,,0,0,0.49999999999999134,0.49999999999999134,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a2,knn-nosuite,0.22222222222222077,,0,0,,0.3472222222222203,0.22222222222222077,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.2040816326530609,,0,0,0.2040816326530609,0.2551020408163268,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.7088607594936719,,0,0,,0.7088607594936719,,0.0
volcanoes-a2,knn-nosuite,0.6212121212121207,,0,0,0.6212121212121207,0.6212121212121207,,0.0
volcanoes-a2,knn-nosuite,0.40000000000000213,,0,0,,0.40000000000000213,,0.0
volcanoes-a2,knn-nosuite,0.3609154929577463,0.3609154929577463,0,0,0.25352112676056276,0.3333333333333333,0.3732394366197186,
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a2,knn-nosuite,0.33211344922232433,,0,0,0.3485818847209516,0.33211344922232433,0.33211344922232433,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,0.6,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.3333333333333299,,0,0,0.3333333333333299,0.3333333333333299,0.3333333333333299,0.0
volcanoes-a2,knn-nosuite,0.2202380952380947,,0,0,0.2202380952380947,0.2202380952380947,0.2202380952380947,0.0
volcanoes-a2,knn-nosuite,0.6666666666666718,,0,0,,0.6666666666666718,,0.0
volcanoes-a2,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.38705583756345163,0.38705583756345163,0,0,0.38705583756345163,0.38705583756345163,0.3329103214890021,
volcanoes-a2,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,knn-nosuite,0.4836193447737913,,0,0,0.4836193447737913,0.36271450858034315,0.4836193447737913,0.0
volcanoes-a2,knn-nosuite,0.49999999999999795,,0,0,0.3000000000000012,0.49999999999999795,,0.0
volcanoes-a2,knn-nosuite,0.23152709359605927,,0,0,0.23152709359605927,0.23152709359605927,,0.0
volcanoes-a3,knn-nosuite,0.3352564102564104,0.38333333333333364,0,0,0.437179487179488,0.38333333333333364,0.437179487179488,0.0
volcanoes-a3,knn-nosuite,0.16129032258064427,,0,0,,0.16129032258064427,0.16129032258064427,0.0
volcanoes-a3,knn-nosuite,0.4189560439560441,0.4189560439560441,0,0,0.7298534798534798,0.3333333333333333,0.1350732600732601,
volcanoes-a3,knn-nosuite,0.09090909090908919,,0,0,0.09090909090908919,0.09090909090908919,,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.3333333333333345,,0,0,0.3333333333333345,0.3333333333333345,0.3333333333333345,0.0
volcanoes-a3,knn-nosuite,0.31249999999999684,,0,0,0.37499999999999334,0.31249999999999684,0.31249999999999684,0.0
volcanoes-a3,knn-nosuite,0.3750000000000079,,0,0,,0.3750000000000079,0.3750000000000079,0.0
volcanoes-a3,knn-nosuite,0.338187702265372,,0,0,0.338187702265372,0.338187702265372,0.338187702265372,0.0
volcanoes-a3,knn-nosuite,0.43939393939394,,0,0,0.43939393939394,0.43939393939394,0.43939393939394,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.6,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.21438082556591195,0.21438082556591195,0,0,0.21438082556591195,0.3333333333333333,0.21438082556591195,0.0
volcanoes-a3,knn-nosuite,0.36849925705794995,,0,0,0.36849925705794995,0.36849925705794995,0.36849925705794995,0.0
volcanoes-a3,knn-nosuite,0.3274087932647335,0.3274087932647335,0,0,0.4181478016838168,0.3816651075771749,,
volcanoes-a3,knn-nosuite,0.2877030162412983,0.2877030162412983,0,0,0.2877030162412983,0.2877030162412983,0.2877030162412983,0.0
volcanoes-a3,knn-nosuite,0.20118343195266228,,0,0,0.20118343195266228,0.29585798816568054,0.20118343195266228,0.0
volcanoes-a3,knn-nosuite,0.18421052631578952,,0,0,0.18421052631578952,0.18421052631578952,0.18421052631578952,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.04838709677419367,,0,0,0.04838709677419367,0.04838709677419367,0.04838709677419367,0.0
volcanoes-a3,knn-nosuite,0.3287671232876697,,0,0,,0.3287671232876697,0.3287671232876697,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.29257641921397315,0.29257641921397315,0,0,0.29257641921397315,0.29257641921397315,0.29257641921397315,0.0
volcanoes-a3,knn-nosuite,0.6341463414634128,,0,0,0.6341463414634128,0.6341463414634128,0.6341463414634128,0.0
volcanoes-a3,knn-nosuite,0.4125,0.345454545454546,0,0,0.345454545454546,0.3333333333333333,0.26022727272727303,0.0
volcanoes-a3,knn-nosuite,0.23684210526315702,,0,0,0.23684210526315702,0.23684210526315702,,0.0
volcanoes-a3,knn-nosuite,0.49056603773584845,,0,0,,0.49056603773584845,,0.0
volcanoes-a3,knn-nosuite,0.3675213675213689,0.3675213675213689,0,0,0.3675213675213689,0.3333333333333333,0.33547008547008567,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.3333333333333356,,0,0,0.3333333333333356,0.3333333333333356,,0.0
volcanoes-a3,knn-nosuite,0.3462819089900117,0.3462819089900117,0,0,0.3462819089900117,0.3333333333333333,0.3462819089900117,0.0
volcanoes-a3,knn-nosuite,0.29629629629629606,,0,0,0.29629629629629606,0.29629629629629606,,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.3088888888888879,,0,0,0.3088888888888879,0.4088888888888891,0.3088888888888879,0.0
volcanoes-a3,knn-nosuite,0.3181818181818166,,0,0,,0.3181818181818166,0.3181818181818166,0.0
volcanoes-a3,knn-nosuite,0.6199999999999998,,0,0,0.6199999999999998,0.6199999999999998,,0.0
volcanoes-a3,knn-nosuite,0.3270142180094775,0.3270142180094775,0,0,,0.3270142180094775,,0.0
volcanoes-a3,knn-nosuite,0.44186046511627836,,0,0,,0.44186046511627836,,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.41563434429730894,0.3333333333333334,0,0,0.41563434429730894,0.2281076463049978,0.41563434429730894,0.0
volcanoes-a3,knn-nosuite,0.1538461538461506,,0,0,0.1538461538461506,0.1538461538461506,,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.258957654723127,,0,0,0.258957654723127,0.258957654723127,0.258957654723127,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a3,knn-nosuite,0.25903614457831325,,0,0,0.25903614457831325,0.20481927710843362,,0.0
volcanoes-a3,knn-nosuite,0.49999999999999656,,0,0,,0.49999999999999656,0.49999999999999656,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-a3,knn-nosuite,0.16666666666666474,,0,0,0.16666666666666474,0.16666666666666474,0.16666666666666474,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.33333333333333387,,0,0,0.33333333333333387,0.33333333333333387,,0.0
volcanoes-a4,knn-nosuite,0.4061860940695297,0.4061860940695297,0,0,0.4061860940695297,0.3333333333333333,0.4061860940695297,0.0
volcanoes-a4,knn-nosuite,0.5957446808510639,,0,0,0.5957446808510639,0.5957446808510639,0.5957446808510639,0.0
volcanoes-a4,knn-nosuite,0.49999999999999883,,0,0,0.49999999999999883,0.49999999999999883,0.49999999999999883,0.0
volcanoes-a4,knn-nosuite,0.3833151581243185,0.3833151581243185,0,0,0.19029443838604126,0.3833151581243185,0.19029443838604126,
volcanoes-a4,knn-nosuite,0.06249999999999969,,0,0,0.06249999999999969,0.06249999999999969,,0.0
volcanoes-a4,knn-nosuite,0.40037593984962416,,0,0,0.40037593984962416,0.34304511278195504,0.40037593984962416,0.0
volcanoes-a4,knn-nosuite,0.6624203821656058,,0,0,0.6624203821656058,0.6624203821656058,0.6624203821656058,0.0
volcanoes-a4,knn-nosuite,0.6764705882352937,,0,0,0.1176470588235312,0.6764705882352937,0.6764705882352937,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.2595041322314051,,0,0,0.2595041322314051,0.2595041322314051,0.2595041322314051,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,knn-nosuite,0.5294117647058708,,0,0,,0.5294117647058708,0.5294117647058708,0.0
volcanoes-a4,knn-nosuite,0.44444444444444514,,0,0,0.44444444444444514,0.44444444444444514,0.44444444444444514,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.39130434782608503,,0,0,0.39130434782608503,0.39130434782608503,0.39130434782608503,0.0
volcanoes-a4,knn-nosuite,0.0625000000000002,,0,0,,0.0625000000000002,0.0625000000000002,0.0
volcanoes-a4,knn-nosuite,0.4642857142857143,,0,0,,0.4642857142857143,0.4642857142857143,0.0
volcanoes-a4,knn-nosuite,0.38425196850393695,0.38425196850393695,0,0,0.4204724409448819,0.38425196850393695,0.38425196850393695,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.41281809613572096,0.41281809613572096,0,0,0.3333333333333333,0.34118755890669183,0.34118755890669183,0.0
volcanoes-a4,knn-nosuite,0.5540540540540554,,0,0,,0.5540540540540554,0.5540540540540554,0.0
volcanoes-a4,knn-nosuite,0.35714285714285565,,0,0,0.35714285714285565,0.35714285714285565,0.35714285714285565,0.0
volcanoes-a4,knn-nosuite,0.35346964064436187,0.35346964064436187,0,0,0.35346964064436187,0.35346964064436187,0.26022304832713744,
volcanoes-a4,knn-nosuite,0.3687150837988835,,0,0,,0.3435754189944137,0.3687150837988835,0.0
volcanoes-a4,knn-nosuite,0.1850393700787402,,0,0,0.1850393700787402,0.1850393700787402,,0.0
volcanoes-a4,knn-nosuite,0.4548104956268227,,0,0,,0.3571428571428572,,0.0
volcanoes-a4,knn-nosuite,0.2857142857142832,,0,0,0.2857142857142832,0.2857142857142832,0.2857142857142832,0.0
volcanoes-a4,knn-nosuite,0.3481781376518214,,0,0,0.3481781376518214,0.3481781376518214,0.3481781376518214,0.0
volcanoes-a4,knn-nosuite,0.21487603305785136,,0,0,0.21487603305785136,0.21487603305785136,,0.0
volcanoes-a4,knn-nosuite,0.3463989802421925,0.3463989802421925,0,0,0.3463989802421925,0.3463989802421925,0.43244104525175286,0.0
volcanoes-a4,knn-nosuite,0.3873144399460191,,0,0,0.3873144399460191,0.3184885290148445,0.3873144399460191,0.0
volcanoes-a4,knn-nosuite,0.2689530685920584,,0,0,0.2689530685920584,0.2689530685920584,0.2689530685920584,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.3,0.0
volcanoes-a4,knn-nosuite,0.3618677042801554,,0,0,0.3618677042801554,0.3618677042801554,0.3618677042801554,0.0
volcanoes-a4,knn-nosuite,0.3333333333333333,0.3333333333333333,0,0,0.3728246318607764,0.4805890227576974,0.3333333333333333,0.0
volcanoes-a4,knn-nosuite,0.6785714285714304,,0,0,0.6785714285714304,0.6785714285714304,0.6785714285714304,0.0
volcanoes-a4,knn-nosuite,0.3057591623036652,0.3057591623036652,0,0,0.4005235602094238,0.4005235602094238,0.49528795811518245,
volcanoes-a4,knn-nosuite,0.21212121212121132,,0,0,0.21212121212121132,0.21212121212121132,0.21212121212121132,0.0
volcanoes-a4,knn-nosuite,0.5906040268456377,,0,0,0.5906040268456377,0.5906040268456377,0.5906040268456377,0.0
volcanoes-a4,knn-nosuite,0.29545454545454497,,0,0,0.29545454545454497,0.29545454545454497,,0.0
volcanoes-a4,knn-nosuite,0.45384615384615373,,0,0,0.45384615384615373,0.45384615384615373,0.45384615384615373,0.0
volcanoes-a4,knn-nosuite,0.14468085106382989,,0,0,0.14468085106382989,0.14468085106382989,,0.0
volcanoes-a4,knn-nosuite,0.24242424242424238,,0,0,0.24242424242424238,0.24242424242424238,0.24242424242424238,0.0
volcanoes-a4,knn-nosuite,0.22452229299363075,,0,0,0.2643312101910826,0.22452229299363075,0.22452229299363075,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-e1,knn-nosuite,0.0,,0,0,0.0,0.3,0.0,0.0
volcanoes-e1,knn-nosuite,0.3604651162790706,,0,0,0.3604651162790706,0.3604651162790706,0.3604651162790706,0.0
volcanoes-e1,knn-nosuite,0.4999999999999954,,0,0,0.4999999999999954,0.4999999999999954,0.37499999999999656,0.0
volcanoes-e1,knn-nosuite,0.3571428571428592,,0,0,0.3571428571428539,0.3571428571428592,,0.0
volcanoes-e1,knn-nosuite,0.24999999999999886,,0,0,0.24999999999999886,0.24999999999999886,,0.0
volcanoes-e1,knn-nosuite,0.8035714285714317,,0,0,0.8035714285714317,0.8035714285714317,,0.0
volcanoes-e1,knn-nosuite,0.2208835341365458,,0,0,0.2208835341365458,0.2208835341365458,0.2208835341365458,0.0
volcanoes-e1,knn-nosuite,0.41304347826087046,,0,0,0.41304347826087046,0.41304347826087046,,0.0
volcanoes-e1,knn-nosuite,0.10321100917431242,,0,0,,0.10321100917431242,0.10321100917431242,0.0
volcanoes-e1,knn-nosuite,0.20227920227920212,,0,0,0.3133903133903131,,0.20227920227920212,0.0
volcanoes-e1,knn-nosuite,0.34893617021276546,,0,0,0.4127659574468091,0.34893617021276546,0.34893617021276546,0.0
volcanoes-e1,knn-nosuite,0.3583941605839415,,0,0,0.39270072992700733,0.3583941605839415,0.24890510948905117,0.0
volcanoes-e1,knn-nosuite,0.4657894736842106,,0,0,,0.4657894736842106,,0.0
volcanoes-e1,knn-nosuite,0.21874999999999978,,0,0,0.21874999999999978,0.21874999999999978,0.21874999999999978,0.0
volcanoes-e1,knn-nosuite,0.21246458923512773,,0,0,0.21246458923512773,0.21246458923512773,0.21246458923512773,0.0
volcanoes-e1,knn-nosuite,0.3333333333333416,,0,0,0.3333333333333416,0.3333333333333416,0.3333333333333416,0.0
volcanoes-e1,knn-nosuite,0.12041884816753944,,0,0,0.12041884816753944,0.12041884816753944,,0.0
volcanoes-e1,knn-nosuite,0.3846153846153824,,0,0,0.23076923076922956,0.3846153846153824,,0.0
volcanoes-e1,knn-nosuite,0.3629191321499013,,0,0,0.3629191321499013,0.3185404339250491,0.3629191321499013,0.0
volcanoes-e1,knn-nosuite,0.2573221757322175,,0,0,0.1799163179916317,0.33263598326359833,0.33472803347280333,0.0
volcanoes-e1,knn-nosuite,0.3777462792345852,0.2501771793054573,0,0,0.3333333333333333,,0.3333333333333333,0.0
volcanoes-e1,knn-nosuite,0.43750000000000105,,0,0,0.43750000000000105,0.43750000000000105,,0.0
volcanoes-e1,knn-nosuite,0.40000000000000147,,0,0,0.40000000000000147,,,0.0
volcanoes-e1,knn-nosuite,0.1515151515151508,,0,0,0.46969696969696895,0.1515151515151508,0.1515151515151508,0.0
volcanoes-e1,knn-nosuite,0.3571428571428562,,0,0,0.3571428571428562,0.32142857142857106,0.3571428571428562,0.0
volcanoes-e1,knn-nosuite,0.3267929634641409,0.3958051420838972,0,0,0.34641407307171823,0.3333333333333333,0.34641407307171823,0.0
volcanoes-e1,knn-nosuite,0.0420168067226884,,0,0,0.0420168067226884,0.13445378151260468,0.0420168067226884,0.0
