dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
yeast,mlp-nosuite,0.6172506738544474,0.854184224069063,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7687061589797701,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8153871353725672,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.8517713481033629,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.4910007150414382,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6965870220668589,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.6082230414329826,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5307691251774221,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.5898136535651094,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.9769920903358666,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.6550089218997267,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.652156417544897,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.590686225478177,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.8068372530401193,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.48720428480289174,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7066654959328711,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,mlp-nosuite,0.6172506738544474,0.6383887042040087,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
