dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
mfeat-zernike,./data/num_and_cat/balanced,0.792,0.5445824107161894,8.0,6.0,0.0,0.0,32.0,7.0,10.0,8.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6086602602543937,5.0,3.0,0.0,0.0,5.0,4.0,5.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5581749855422042,6.0,1.0,0.0,0.0,3.0,4.0,6.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5081796816576464,7.0,5.0,0.0,0.0,6.0,7.0,7.0,5.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5658466055634931,4.0,3.0,0.0,0.0,3.0,4.0,4.0,5.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5003222575514094,3.0,2.0,0.0,0.0,5.0,4.0,5.0,1.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.45280249907389647,5.0,5.0,0.0,0.0,7.0,6.0,8.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.650333184040838,6.0,1.0,0.0,0.0,1.0,4.0,2.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.9559355538289065,5.0,1.0,0.0,0.0,1.0,4.0,1.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5593987482508423,7.0,4.0,0.0,0.0,5.0,7.0,6.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5332434050905239,7.0,2.0,0.0,0.0,4.0,6.0,4.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.4252132176412034,6.0,2.0,0.0,0.0,4.0,4.0,7.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.3796561505524726,7.0,5.0,0.0,0.0,6.0,6.0,7.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.4583603670012366,7.0,5.0,0.0,0.0,5.0,5.0,7.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5895201665116857,5.0,3.0,0.0,0.0,2.0,1.0,5.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5958929682015172,7.0,1.0,0.0,0.0,3.0,6.0,5.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5884555806364606,6.0,3.0,0.0,0.0,3.0,3.0,4.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.4255874635740005,7.0,2.0,0.0,0.0,5.0,5.0,6.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5717329163497149,5.0,2.0,0.0,0.0,6.0,4.0,6.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6476470470075228,5.0,3.0,0.0,0.0,4.0,3.0,6.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5509449579781731,6.0,3.0,0.0,0.0,4.0,4.0,6.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.8305862349161909,3.0,2.0,0.0,0.0,2.0,4.0,1.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.4451475681786863,7.0,2.0,0.0,0.0,7.0,5.0,6.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6531445279518978,5.0,4.0,0.0,0.0,4.0,4.0,4.0,7.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5154780907278087,7.0,3.0,0.0,0.0,5.0,5.0,7.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6480778007242978,5.0,4.0,0.0,0.0,5.0,6.0,5.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.8789561681318261,2.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6183805307554833,8.0,3.0,0.0,0.0,5.0,6.0,7.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5834123970300068,6.0,5.0,0.0,0.0,3.0,6.0,7.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.37066675909663055,6.0,3.0,0.0,0.0,6.0,5.0,7.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.48165077348855506,5.0,2.0,0.0,0.0,5.0,6.0,7.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5663286584509334,7.0,5.0,0.0,0.0,3.0,7.0,6.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.512930660370223,5.0,4.0,0.0,0.0,5.0,5.0,5.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5540188360870745,5.0,4.0,0.0,0.0,6.0,6.0,6.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6265234867272962,5.0,3.0,0.0,0.0,4.0,4.0,7.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.8685947995993775,3.0,2.0,0.0,0.0,3.0,2.0,2.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5459832990493382,5.0,4.0,0.0,0.0,6.0,5.0,5.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5856642391334161,7.0,2.0,0.0,0.0,4.0,5.0,7.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.46559948855873406,2.0,2.0,0.0,0.0,8.0,5.0,7.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.9660860908576362,2.0,1.0,0.0,0.0,1.0,5.0,1.0,3.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5393514514279513,4.0,2.0,0.0,0.0,5.0,6.0,7.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.4323684240073281,4.0,4.0,0.0,0.0,6.0,4.0,6.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.6017923059963951,4.0,1.0,0.0,0.0,4.0,4.0,5.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.602362604345633,6.0,3.0,0.0,0.0,5.0,6.0,7.0,5.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.565678939687209,8.0,3.0,0.0,0.0,6.0,4.0,5.0,4.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.39105807203119514,6.0,3.0,0.0,0.0,5.0,6.0,8.0,5.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5575562265653874,7.0,3.0,0.0,0.0,4.0,6.0,6.0,5.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5091632764021825,4.0,4.0,0.0,0.0,5.0,5.0,7.0,2.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5935452481926294,7.0,3.0,0.0,0.0,3.0,4.0,7.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5549372089909222,5.0,2.0,0.0,0.0,5.0,5.0,6.0,9.0
cmc,./data/num_and_cat/balanced,0.5609756097560976,0.5657964455041139,3.0,2.0,0.0,0.0,3.0,4.0,3.0,1.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9991452714947632,5.0,2.0,0.0,0.0,1.0,7.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.7788321649711231,3.0,1.0,0.0,0.0,2.0,5.0,3.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9939707418911892,3.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.986697013822547,4.0,1.0,0.0,0.0,2.0,2.0,4.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9638867148629489,3.0,1.0,0.0,0.0,1.0,2.0,4.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.8821658295431053,3.0,1.0,0.0,0.0,1.0,1.0,5.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.949882715902408,6.0,1.0,0.0,0.0,2.0,3.0,3.0,6.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9641154698111307,3.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9972134211486147,3.0,1.0,0.0,0.0,1.0,4.0,1.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9764515539661557,3.0,1.0,0.0,0.0,1.0,3.0,2.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.983889613155956,3.0,1.0,0.0,0.0,1.0,3.0,3.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9308831056270493,4.0,4.0,0.0,0.0,4.0,4.0,4.0,5.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.7763351801585251,4.0,0.0,0.0,0.0,2.0,2.0,5.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9938331099693146,3.0,1.0,0.0,0.0,1.0,5.0,3.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.8804865618549218,4.0,2.0,0.0,0.0,1.0,6.0,5.0,2.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9999319807634176,4.0,0.0,0.0,0.0,2.0,5.0,3.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9557690945181665,3.0,1.0,0.0,0.0,1.0,5.0,4.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.970140307959754,4.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.8743890496617768,4.0,2.0,0.0,0.0,2.0,5.0,5.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9380733280356044,4.0,1.0,0.0,0.0,2.0,5.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9119553284346492,3.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9426812127113636,6.0,4.0,0.0,0.0,2.0,8.0,3.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9279709056187732,3.0,1.0,0.0,0.0,1.0,3.0,3.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9756280401512935,3.0,1.0,0.0,0.0,1.0,5.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9744032363174089,3.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9307788303643088,4.0,1.0,0.0,0.0,1.0,2.0,5.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.7407485384443744,4.0,1.0,0.0,0.0,3.0,6.0,4.0,2.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9022177802245923,3.0,1.0,0.0,0.0,2.0,5.0,5.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9858361899936329,3.0,1.0,0.0,0.0,1.0,3.0,3.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9890121439920717,4.0,1.0,0.0,0.0,2.0,6.0,4.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9498721724995072,4.0,2.0,0.0,0.0,4.0,4.0,4.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9188924498305822,6.0,2.0,0.0,0.0,3.0,6.0,5.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.5843619838849088,6.0,3.0,0.0,0.0,5.0,4.0,12.0,8.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.972507502880069,3.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9999345477133096,4.0,0.0,0.0,0.0,2.0,3.0,5.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9966830144530191,4.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9048971985265263,4.0,2.0,0.0,0.0,2.0,2.0,5.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.6083224418696318,8.0,5.0,0.0,0.0,5.0,4.0,9.0,7.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.6958335971544404,5.0,5.0,0.0,0.0,5.0,7.0,7.0,5.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.8985291685361745,4.0,1.0,0.0,0.0,2.0,3.0,5.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9991226332279796,3.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.996739430392789,3.0,1.0,0.0,0.0,1.0,3.0,3.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9976819324307191,3.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9983423841996402,3.0,1.0,0.0,0.0,1.0,3.0,4.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9995229655890973,4.0,1.0,0.0,0.0,2.0,4.0,1.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.8860699249165348,4.0,0.0,0.0,0.0,2.0,6.0,4.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9903693676760288,3.0,1.0,0.0,0.0,1.0,2.0,3.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.974468956171349,3.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9963866521490142,3.0,1.0,0.0,0.0,1.0,4.0,3.0,4.0
credit-approval,./data/num_and_cat/balanced,0.8475609756097561,0.9988327335047003,3.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.5185107512055878,8.0,5.0,0.0,0.0,16.0,8.0,6.0,7.0
credit-g,./data/num_and_cat/balanced,0.764,0.8607545212660817,4.0,1.0,0.0,0.0,2.0,6.0,6.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.8915321001991869,8.0,4.0,0.0,0.0,4.0,7.0,5.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.9135797546929767,5.0,1.0,0.0,0.0,2.0,4.0,6.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.5883938729178585,6.0,3.0,0.0,0.0,8.0,3.0,10.0,5.0
credit-g,./data/num_and_cat/balanced,0.764,0.9794225193223115,4.0,2.0,0.0,0.0,3.0,7.0,4.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.9598790854360096,12.0,2.0,0.0,0.0,2.0,6.0,4.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.8247805519679547,7.0,4.0,0.0,0.0,4.0,6.0,5.0,5.0
credit-g,./data/num_and_cat/balanced,0.764,0.8347624350988181,4.0,1.0,0.0,0.0,3.0,5.0,4.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.9898504755983295,3.0,3.0,0.0,0.0,1.0,4.0,4.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.944696613196762,6.0,4.0,0.0,0.0,2.0,3.0,5.0,20.0
credit-g,./data/num_and_cat/balanced,0.764,0.9946907608337825,5.0,2.0,0.0,0.0,1.0,6.0,6.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.8906095329223584,5.0,3.0,0.0,0.0,2.0,4.0,2.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.9112996626215295,6.0,4.0,0.0,0.0,3.0,7.0,5.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.547661963447996,12.0,8.0,0.0,0.0,12.0,7.0,8.0,7.0
credit-g,./data/num_and_cat/balanced,0.764,0.7326405550824023,11.0,6.0,0.0,0.0,7.0,5.0,6.0,6.0
credit-g,./data/num_and_cat/balanced,0.764,0.8527070608918973,7.0,2.0,0.0,0.0,3.0,5.0,6.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.6826248856077437,7.0,4.0,0.0,0.0,5.0,8.0,8.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.9951321923277964,5.0,1.0,0.0,0.0,2.0,5.0,2.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.9517473478337434,4.0,1.0,0.0,0.0,2.0,5.0,3.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.9146095076273051,9.0,2.0,0.0,0.0,2.0,4.0,4.0,5.0
credit-g,./data/num_and_cat/balanced,0.764,0.6831621800970189,8.0,1.0,0.0,0.0,4.0,3.0,7.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.6594228165529965,6.0,2.0,0.0,0.0,7.0,7.0,6.0,6.0
credit-g,./data/num_and_cat/balanced,0.764,0.5725228862923529,6.0,3.0,0.0,0.0,10.0,5.0,6.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.711416269020905,9.0,5.0,0.0,0.0,2.0,7.0,5.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.946520398846587,8.0,1.0,0.0,0.0,2.0,6.0,6.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.8669898180278268,10.0,3.0,0.0,0.0,3.0,9.0,7.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.8048359430249936,5.0,4.0,0.0,0.0,5.0,5.0,6.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.8016848733688506,6.0,3.0,0.0,0.0,4.0,6.0,6.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.7472247802709542,6.0,4.0,0.0,0.0,7.0,3.0,5.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.9250555952051587,4.0,2.0,0.0,0.0,1.0,6.0,5.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.9930389585535215,4.0,3.0,0.0,0.0,2.0,5.0,4.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.8727558654448775,4.0,3.0,0.0,0.0,3.0,5.0,5.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.7407768320401622,9.0,2.0,0.0,0.0,2.0,5.0,7.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.7015881902132503,12.0,5.0,0.0,0.0,5.0,6.0,8.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.9608458589160866,6.0,1.0,0.0,0.0,3.0,5.0,5.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.5657090667662248,6.0,5.0,0.0,0.0,7.0,5.0,10.0,7.0
credit-g,./data/num_and_cat/balanced,0.764,0.8811848631112347,5.0,2.0,0.0,0.0,4.0,4.0,5.0,8.0
credit-g,./data/num_and_cat/balanced,0.764,0.999082180399523,6.0,5.0,0.0,0.0,2.0,4.0,2.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.5666421606195489,9.0,3.0,0.0,0.0,12.0,5.0,11.0,8.0
credit-g,./data/num_and_cat/balanced,0.764,0.7065170788772981,4.0,1.0,0.0,0.0,4.0,3.0,6.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.9913171434494551,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.9036858183678101,4.0,2.0,0.0,0.0,2.0,6.0,7.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.9057193992792193,8.0,2.0,0.0,0.0,2.0,4.0,4.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.8793238020964023,5.0,1.0,0.0,0.0,1.0,4.0,5.0,3.0
credit-g,./data/num_and_cat/balanced,0.764,0.9970508901845858,4.0,1.0,0.0,0.0,2.0,4.0,5.0,4.0
credit-g,./data/num_and_cat/balanced,0.764,0.5496905756711925,9.0,5.0,0.0,0.0,11.0,8.0,11.0,7.0
credit-g,./data/num_and_cat/balanced,0.764,0.9540306180639501,4.0,2.0,0.0,0.0,1.0,7.0,2.0,2.0
credit-g,./data/num_and_cat/balanced,0.764,0.9428655799317776,6.0,1.0,0.0,0.0,3.0,5.0,8.0,6.0
credit-g,./data/num_and_cat/balanced,0.764,0.9809046456758794,4.0,1.0,0.0,0.0,2.0,5.0,4.0,5.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6902506927822334,4.0,2.0,0.0,0.0,2.0,3.0,4.0,6.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.903833748841906,3.0,2.0,0.0,0.0,3.0,3.0,5.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.7511355907598334,3.0,2.0,0.0,0.0,2.0,4.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8100526197007589,5.0,4.0,0.0,0.0,2.0,2.0,3.0,1.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8176337073106759,4.0,2.0,0.0,0.0,3.0,3.0,4.0,5.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5260295266243459,4.0,3.0,0.0,0.0,8.0,5.0,7.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5078441958909139,4.0,3.0,0.0,0.0,7.0,4.0,6.0,5.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8999199287575992,3.0,3.0,0.0,0.0,1.0,2.0,4.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9291022743508068,5.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5704137345193382,5.0,3.0,0.0,0.0,6.0,3.0,6.0,5.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9488747102331863,3.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9969139005831356,3.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.986407319280173,3.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6460618229081856,4.0,1.0,0.0,0.0,4.0,5.0,4.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5879406011176666,5.0,2.0,0.0,0.0,5.0,4.0,5.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9676690475532845,4.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5428633896208948,5.0,2.0,0.0,0.0,5.0,5.0,4.0,1.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.865153190994541,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5746498893913559,2.0,2.0,0.0,0.0,6.0,4.0,5.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.988995360347824,3.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8339490031062731,4.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9997372152137959,3.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9755540377857423,3.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5988696088938016,2.0,3.0,0.0,0.0,6.0,3.0,6.0,5.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5046308609917559,4.0,2.0,0.0,0.0,7.0,4.0,6.0,8.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.592575598776139,5.0,1.0,0.0,0.0,8.0,4.0,7.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5283956587192616,4.0,2.0,0.0,0.0,8.0,5.0,6.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.808100921705637,4.0,2.0,0.0,0.0,3.0,5.0,3.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6646308026478025,5.0,2.0,0.0,0.0,4.0,4.0,4.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9889859436550918,3.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8977787803959792,5.0,0.0,0.0,0.0,3.0,3.0,3.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9948150842268569,3.0,0.0,0.0,0.0,3.0,5.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6281915001973286,4.0,3.0,0.0,0.0,6.0,5.0,7.0,1.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9843890651600304,3.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.7375616532743821,3.0,3.0,0.0,0.0,3.0,3.0,5.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5256325113110017,5.0,2.0,0.0,0.0,6.0,4.0,5.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5201821477981401,3.0,3.0,0.0,0.0,6.0,3.0,5.0,8.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.7669039850277358,3.0,2.0,0.0,0.0,3.0,4.0,5.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9503357980806708,4.0,1.0,0.0,0.0,1.0,2.0,5.0,4.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9529141842739287,3.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6589217540411679,5.0,4.0,0.0,0.0,4.0,3.0,5.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8841917757945204,5.0,2.0,0.0,0.0,2.0,2.0,4.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.8307058026655728,5.0,2.0,0.0,0.0,3.0,2.0,5.0,5.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9068100456977872,3.0,2.0,0.0,0.0,3.0,2.0,2.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6324999835167021,5.0,4.0,0.0,0.0,4.0,4.0,8.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.6748218586882931,4.0,2.0,0.0,0.0,1.0,3.0,5.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9940955156208506,5.0,0.0,0.0,0.0,2.0,5.0,2.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9904321078013877,3.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.5371249014686779,5.0,3.0,0.0,0.0,7.0,4.0,5.0,3.0
diabetes,./data/num_and_cat/balanced,0.7239583333333334,0.9926360236679258,3.0,1.0,0.0,0.0,1.0,4.0,1.0,3.0
tic-tac-toe,./data/num_and_cat/balanced,0.8791666666666667,0.5055165774727677,3.0,3.0,0.0,0.0,7.0,8.0,6.0,9.0
tic-tac-toe,./data/num_and_cat/balanced,0.8791666666666667,0.939848748994886,3.0,3.0,0.0,0.0,2.0,4.0,6.0,2.0
tic-tac-toe,./data/num_and_cat/balanced,0.8791666666666667,0.5052103897879047,7.0,2.0,0.0,0.0,7.0,4.0,7.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.8791666666666667,0.865997675371127,7.0,2.0,0.0,0.0,4.0,5.0,3.0,1.0
