dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
rmftsa,rfc-nosuite,0.50390625,0.5005,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.72,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.904,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.675,1.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.85,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,3.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,1.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,3.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,3.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,2.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,2.0,0.0,0.0,3.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.76,3.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,2.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,3.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.93,3.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,3.0,1.0,0.0,0.0,3.0,1.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,3.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.72,1.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,3.0,2.0,0.0,0.0,2.0,2.0,1.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,3.0,2.0,0.0,0.0,2.0,3.0,1.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.44,5.0,3.0,0.0,0.0,5.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.8,6.0,3.0,0.0,0.0,5.0,,4.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.69,6.0,5.0,0.0,0.0,4.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.76,3.0,3.0,0.0,0.0,3.0,,3.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.83,6.0,2.0,0.0,0.0,3.0,,2.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.4,6.0,4.0,0.0,0.0,5.0,,5.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.7,6.0,2.0,0.0,0.0,5.0,,5.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.52,4.0,3.0,0.0,0.0,6.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.53,6.0,5.0,0.0,0.0,6.0,,5.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.76,6.0,2.0,0.0,0.0,3.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.79,6.0,2.0,0.0,0.0,4.0,,2.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.84,6.0,4.0,0.0,0.0,4.0,,3.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.7,6.0,3.0,0.0,0.0,3.0,,4.0,2.0
yeast,rfc-nosuite,0.6091644204851752,0.47,6.0,3.0,0.0,0.0,4.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.81,3.0,2.0,0.0,0.0,3.0,,3.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.51,5.0,2.0,0.0,0.0,3.0,,3.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.48,5.0,4.0,0.0,0.0,3.0,,4.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.73,5.0,5.0,0.0,0.0,5.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.59,4.0,3.0,0.0,0.0,3.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.64,6.0,4.0,0.0,0.0,4.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.78,6.0,3.0,0.0,0.0,3.0,,2.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.77,6.0,4.0,0.0,0.0,5.0,,5.0,2.0
yeast,rfc-nosuite,0.6091644204851752,0.73,6.0,3.0,0.0,0.0,5.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.42,6.0,6.0,0.0,0.0,5.0,,6.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.52,5.0,3.0,0.0,0.0,5.0,,5.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.49,5.0,4.0,0.0,0.0,3.0,,6.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.5,5.0,4.0,0.0,0.0,7.0,,6.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.66,5.0,4.0,0.0,0.0,3.0,,4.0,2.0
yeast,rfc-nosuite,0.6091644204851752,0.89,5.0,4.0,0.0,0.0,4.0,,6.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.64,6.0,5.0,0.0,0.0,4.0,,5.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.44,6.0,4.0,0.0,0.0,5.0,,5.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.76,4.0,2.0,0.0,0.0,3.0,,3.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.32,6.0,5.0,0.0,0.0,6.0,,5.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.4,6.0,3.0,0.0,0.0,5.0,,5.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.6,5.0,2.0,0.0,0.0,2.0,,4.0,6.0
yeast,rfc-nosuite,0.6091644204851752,0.48,6.0,5.0,0.0,0.0,4.0,,5.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.53,5.0,3.0,0.0,0.0,5.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.94,4.0,4.0,0.0,0.0,4.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.8,5.0,3.0,0.0,0.0,3.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.34,5.0,2.0,0.0,0.0,4.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.61,6.0,5.0,0.0,0.0,4.0,,4.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.52,6.0,5.0,0.0,0.0,5.0,,4.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.45,6.0,3.0,0.0,0.0,4.0,,5.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.51,6.0,2.0,0.0,0.0,4.0,,3.0,4.0
yeast,rfc-nosuite,0.6091644204851752,0.67,5.0,2.0,0.0,0.0,5.0,,4.0,3.0
yeast,rfc-nosuite,0.6091644204851752,0.64,6.0,3.0,0.0,0.0,2.0,,3.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.5,5.0,2.0,0.0,0.0,5.0,,4.0,8.0
yeast,rfc-nosuite,0.6091644204851752,0.6,6.0,3.0,0.0,0.0,5.0,,5.0,5.0
yeast,rfc-nosuite,0.6091644204851752,0.73,6.0,3.0,0.0,0.0,4.0,,3.0,7.0
yeast,rfc-nosuite,0.6091644204851752,0.9,6.0,3.0,0.0,0.0,2.0,,1.0,8.0
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,2.0,2.0,0.0,0.0,2.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.685,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.825,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,1.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,1.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,1.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.695,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,1.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5475,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.79,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.53,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,1.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,1.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,1.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.509,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.53,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,1.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.98,2.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,2.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.82,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5005,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.72,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.904,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.74,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.675,1.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.85,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,3.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,1.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,3.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,3.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,2.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,2.0,0.0,0.0,3.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.76,3.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,2.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,3.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.93,3.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,3.0,1.0,0.0,0.0,3.0,1.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,3.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.72,1.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,3.0,2.0,0.0,0.0,2.0,2.0,1.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,3.0,2.0,0.0,0.0,2.0,3.0,1.0,4.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,1.0,1.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,2.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,2.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,1.0,1.0,0.0,0.0,0.0,2.0,,3.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.9,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,2.0,0.0,0.0,0.0,2.0,2.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.7,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.61,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.76,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,2.0,0.0,0.0,0.0,2.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,3.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.95,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
