dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,0.7952755905511811,0.0,0.0,0.5328083989501312,0.6272965879265092,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.821522309711286,0.9028871391076115,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.92,0.8871391076115486,0.0,0.0,0.8871391076115486,0.8871391076115486,0.9002624671916011,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8188976377952756,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.77,0.926509186351706,0.0,0.0,0.9422572178477691,0.6430446194225722,0.8267716535433071,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,1.0,0.0,0.0,1.0,0.847769028871391,0.8923884514435696,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8110236220472441,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.55,0.05774278215223097,0.0,0.0,0.9291338582677166,0.2650918635170604,0.926509186351706,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,1.0,0.0,0.0,1.0,0.8740157480314961,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.6272965879265092,0.8976377952755905,0.9658792650918635,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8976377952755905,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.30183727034120733,0.7952755905511811,0.9212598425196851,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.7532808398950132,0.8923884514435696,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,0.926509186351706,0.0,0.0,0.9291338582677166,0.6902887139107612,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,1.0,0.0,0.0,0.8871391076115486,0.8871391076115486,0.9186351706036745,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.30183727034120733,0.863517060367454,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.86,0.5958005249343832,0.0,0.0,1.0,0.5039370078740157,0.9606299212598425,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.49343832020997375,0.0,0.0,1.0,0.8372703412073491,0.9396325459317585,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,0.0,0.0,0.3333333333333333,0.8608923884514436,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,0.8871391076115486,0.0,0.0,0.05774278215223097,0.8871391076115486,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9396325459317585,0.6299212598425197,0.9343832020997376,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8320209973753281,0.9422572178477691,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.45,0.010498687664041995,0.0,0.0,0.013123359580052493,0.047244094488188976,0.010498687664041995,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,0.0,0.0,1.0,0.8241469816272966,,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.7795275590551181,0.8320209973753281,0.931758530183727,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,1.0,0.0,0.0,0.2677165354330709,0.6167979002624672,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,1.0,0.8031496062992126,0.937007874015748,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,1.0,0.0,0.0,1.0,0.847769028871391,0.9553805774278216,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.7952755905511811,0.8582677165354331,0.916010498687664,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.7532808398950132,0.9291338582677166,1.0
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.868766404199475,0.9291338582677166,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8469656992084432,0.9102902374670184,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.16094986807387862,0.8311345646437994,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.61,0.07387862796833773,0.0,0.0,0.0079155672823219,0.0079155672823219,0.052770448548812667,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,1.0,0.0,0.0,1.0,0.841688654353562,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8812664907651715,0.8891820580474934,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.57,0.029023746701846966,0.0,0.0,0.19788918205804748,0.055408970976253295,0.31926121372031663,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8232189973614775,0.9102902374670184,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.87,0.8918205804749341,0.0,0.0,0.9102902374670184,0.20316622691292877,0.8944591029023746,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.88,1.0,0.0,0.0,1.0,0.7968337730870713,0.7941952506596306,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.7440633245382586,0.9023746701846965,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.7203166226912929,0.8786279683377308,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.6517150395778364,0.8918205804749341,0.9287598944591029,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,0.8601583113456465,0.8786279683377308,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.7889182058047494,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.8073878627968337,0.5118733509234829,0.9102902374670184,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8311345646437994,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8311345646437994,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.8311345646437994,0.7493403693931399,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8839050131926122,0.9234828496042217,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.820580474934037,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8153034300791556,0.9313984168865436,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.39,0.0395778364116095,0.0,0.0,0.0158311345646438,0.005277044854881266,0.005277044854881266,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.762532981530343,0.9498680738786279,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,0.8153034300791556,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,0.8759894459102903,0.0,0.0,0.8786279683377308,0.8812664907651715,0.8786279683377308,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.20316622691292877,0.8469656992084432,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.6912928759894459,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.32,0.052770448548812667,0.0,0.0,0.013192612137203167,0.0633245382585752,0.021108179419525065,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,1.0,0.0,0.0,0.9868073878627969,0.8786279683377308,0.9287598944591029,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.84,1.0,0.0,0.0,1.0,0.8733509234828496,0.9393139841688655,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.62,1.0,0.0,0.0,0.055408970976253295,0.29815303430079154,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,0.7968337730870713,0.9076517150395779,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.83,0.7361477572559367,0.0,0.0,0.43271767810026385,0.47493403693931396,0.9234828496042217,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,0.8258575197889182,0.0,0.0,0.5277044854881267,0.8918205804749341,0.8918205804749341,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.5,0.0316622691292876,0.0,0.0,0.05804749340369393,0.026385224274406333,0.05013192612137203,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,0.055408970976253295,0.0,0.0,1.0,0.43535620052770446,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.8,1.0,0.0,0.0,1.0,0.8126649076517151,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.820580474934037,0.9287598944591029,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.40105540897097625,0.8759894459102903,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.35,0.018469656992084433,0.0,0.0,0.010554089709762533,0.0079155672823219,0.005277044854881266,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.8918205804749341,0.8918205804749341,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.9,0.8786279683377308,0.0,0.0,0.40897097625329815,0.8839050131926122,0.9287598944591029,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,0.7678100263852242,0.0,0.0,1.0,0.8839050131926122,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,0.8153034300791556,0.9023746701846965,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,1.0,0.0,0.0,1.0,0.8390501319261213,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.1345646437994723,0.8759894459102903,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,0.3720316622691293,0.0,0.0,1.0,0.6437994722955145,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,0.3720316622691293,0.0,0.0,1.0,0.8759894459102903,0.920844327176781,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.79,1.0,0.0,0.0,1.0,0.6490765171503958,0.899736147757256,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.6860158311345647,0.8839050131926122,0.9234828496042217,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.7804054054054054,0.9493243243243243,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,0.777027027027027,0.9290540540540541,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.7905405405405406,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.7702702702702703,0.8344594594594594,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.8040540540540541,0.9155405405405406,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.75,0.05067567567567568,0.0,0.0,0.19594594594594594,0.18243243243243243,0.1858108108108108,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.3277027027027027,0.8783783783783784,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,0.777027027027027,0.8209459459459459,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.28040540540540543,0.8277027027027027,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.85,0.7905405405405406,0.0,0.0,0.8209459459459459,0.6824324324324325,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.11824324324324324,0.7432432432432432,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.82,1.0,0.0,0.0,1.0,0.8108108108108109,0.8040540540540541,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.88,1.0,0.0,0.0,1.0,0.28716216216216217,0.8378378378378378,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.51,0.04391891891891892,0.0,0.0,1.0,0.16216216216216217,0.20608108108108109,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,0.40540540540540543,0.0,0.0,0.07432432432432433,0.7432432432432432,0.831081081081081,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,0.0,0.0,0.8682432432432432,0.38175675675675674,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,0.09797297297297297,0.8006756756756757,0.8344594594594594,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.8141891891891891,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.94,0.33783783783783783,0.0,0.0,1.0,0.597972972972973,0.8344594594594594,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.92,0.16554054054054054,0.0,0.0,0.19594594594594594,0.13513513513513514,0.20945945945945946,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.7871621621621622,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.7027027027027027,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.84,0.3547297297297297,0.0,0.0,0.8209459459459459,0.8209459459459459,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.76,0.12837837837837837,0.0,0.0,0.12837837837837837,0.34459459459459457,0.43243243243243246,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.63,0.8851351351351351,0.0,0.0,1.0,0.30743243243243246,0.20945945945945946,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,1.0,0.0,0.0,1.0,0.7905405405405406,0.8209459459459459,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,0.44932432432432434,0.6182432432432432,0.831081081081081,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,0.7195945945945946,0.0,0.0,0.831081081081081,,0.8209459459459459,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.78,0.0777027027027027,0.0,0.0,0.30405405405405406,0.6114864864864865,0.12837837837837837,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.96,0.6824324324324325,0.0,0.0,1.0,,0.8344594594594594,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.87,0.013513513513513514,0.0,0.0,0.28040540540540543,0.24324324324324326,0.34797297297297297,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.8209459459459459,0.8682432432432432,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,0.8243243243243243,0.0,0.0,0.8277027027027027,0.42905405405405406,0.831081081081081,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.49,1.0,0.0,0.0,0.1554054054054054,0.11486486486486487,0.060810810810810814,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,0.35135135135135137,0.0,0.0,0.0777027027027027,0.7871621621621622,0.8209459459459459,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.85,0.3108108108108108,0.0,0.0,0.9459459459459459,0.3108108108108108,0.6587837837837838,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.97,1.0,0.0,0.0,1.0,0.722972972972973,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.81,0.722972972972973,0.0,0.0,0.8851351351351351,0.8209459459459459,0.9290540540540541,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.5,0.32094594594594594,0.0,0.0,0.6216216216216216,0.11148648648648649,0.22972972972972974,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,0.8344594594594594,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,0.7195945945945946,0.0,0.0,0.8344594594594594,,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,0.7432432432432432,0.8209459459459459,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.93,1.0,0.0,0.0,1.0,0.8074324324324325,0.8209459459459459,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.53,1.0,0.0,0.0,0.030405405405405407,0.16554054054054054,0.02702702702702703,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,0.2702702702702703,,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,0.8243243243243243,0.8378378378378378,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,1.0,0.8648648648648649,0.0,0.0,1.0,0.7804054054054054,0.7263513513513513,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.89,1.0,0.0,0.0,1.0,0.8141891891891891,0.8344594594594594,1.0
volcanoes-e1,rfc-nosuite,0.9121621621621622,0.96,1.0,0.0,0.0,1.0,0.8074324324324325,0.8344594594594594,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,0.9962962962962963,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.91,0.837037037037037,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.94,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.837037037037037,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.92,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,0.8703703703703703,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,0.337037037037037,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.7,0.022222222222222223,0.0,0.0,0.3851851851851852,,0.18888888888888888,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,0.04814814814814815,0.0,0.0,0.8777777777777778,,0.7555555555555555,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.93,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,0.8148148148148148,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,0.7851851851851852,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.9074074074074074,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.79,0.9888888888888889,0.0,0.0,1.0,,0.8777777777777778,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,0.8703703703703703,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.92,1.0,0.0,0.0,1.0,,0.8703703703703703,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,0.6777777777777778,,0.8925925925925926,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.82,0.7851851851851852,0.0,0.0,0.7962962962962963,,0.8740740740740741,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.88,0.7814814814814814,0.0,0.0,0.8444444444444444,,0.8777777777777778,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.36,0.03333333333333333,0.0,0.0,0.5370370370370371,,0.5555555555555556,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.9592592592592593,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,0.4925925925925926,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.9222222222222223,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.68,0.1037037037037037,0.0,0.0,0.6333333333333333,,0.4888888888888889,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,0.9592592592592593,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.94,0.8703703703703703,0.0,0.0,0.837037037037037,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,0.9185185185185185,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.8703703703703703,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,0.8703703703703703,0.0,0.0,1.0,,0.8740740740740741,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.9518518518518518,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,0.837037037037037,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.89,0.8148148148148148,0.0,0.0,1.0,,0.8555555555555555,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.42,0.025925925925925925,0.0,0.0,0.007407407407407408,,0.014814814814814815,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.95,1.0,0.0,0.0,1.0,,0.837037037037037,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,0.8703703703703703,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.82,0.8703703703703703,0.0,0.0,1.0,,0.9925925925925926,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.66,0.05185185185185185,0.0,0.0,0.003703703703703704,,0.003703703703703704,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,0.96,0.6037037037037037,0.0,0.0,0.9,,0.9296296296296296,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,0.0,0.0,0.0875,,0.840625,1.0
volcanoes-e3,rfc-nosuite,0.925,0.89,0.553125,0.0,0.0,0.865625,,0.859375,1.0
volcanoes-e3,rfc-nosuite,0.925,0.96,1.0,0.0,0.0,0.840625,,0.840625,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.78,1.0,0.0,0.0,1.0,,0.94375,1.0
volcanoes-e3,rfc-nosuite,0.925,0.83,0.7375,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,0.8375,0.0,0.0,0.86875,0.553125,,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.80625,,0.903125,1.0
volcanoes-e3,rfc-nosuite,0.925,0.95,0.33125,0.0,0.0,0.05625,,0.971875,1.0
volcanoes-e3,rfc-nosuite,0.925,0.48,0.775,0.0,0.0,0.865625,0.50625,0.7375,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.584375,,0.853125,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,0.821875,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.97,0.59375,0.0,0.0,1.0,,0.846875,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,0.0,0.0,1.0,,0.840625,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,1.0,0.825,,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.840625,0.721875,0.846875,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,1.0,,0.7625,1.0
volcanoes-e3,rfc-nosuite,0.925,0.78,0.321875,0.0,0.0,1.0,,0.3125,1.0
volcanoes-e3,rfc-nosuite,0.925,0.98,0.85625,0.0,0.0,0.840625,0.675,,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,0.0875,0.809375,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.81,0.440625,0.0,0.0,0.39375,0.53125,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.95,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,0.590625,0.0,0.0,1.0,,0.840625,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,0.0,0.0,1.0,,0.86875,1.0
volcanoes-e3,rfc-nosuite,0.925,0.96,0.525,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,0.596875,0.0,0.0,0.2125,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.94,0.840625,0.0,0.0,0.865625,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.99,1.0,0.0,0.0,1.0,0.66875,0.7625,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,1.0,,0.85625,1.0
volcanoes-e3,rfc-nosuite,0.925,0.82,0.03125,0.0,0.0,0.309375,,,1.0
volcanoes-e3,rfc-nosuite,0.925,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.925,1.0,1.0,0.0,0.0,1.0,0.56875,0.865625,1.0
