dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
pc3,./data/num_and_cat/balanced,0.29950404167175293,0.0,0.0,18.343098878860474,,,1.9357874393463135
pc3,./data/num_and_cat/balanced,0.6963460445404053,0.0,0.0,15.55882740020752,,,1.0742847919464111
pc3,./data/num_and_cat/balanced,0.21245551109313965,0.0,0.0,18.340526580810547,,,1.7542493343353271
pc3,./data/num_and_cat/balanced,0.618992805480957,0.0,0.0,14.45612907409668,,,1.0015921592712402
kc2,./data/num_and_cat/balanced,0.049012184143066406,0.0,0.0,4.941455602645874,2.598457098007202,43.59288454055786,1.9803447723388672
kc2,./data/num_and_cat/balanced,0.07022953033447266,0.0,0.0,3.4109904766082764,3.197733163833618,43.23439383506775,2.17325496673584
kc2,./data/num_and_cat/balanced,0.1625807285308838,0.0,0.0,2.221421003341675,2.928820848464966,44.204065799713135,8.810217380523682
kc2,./data/num_and_cat/balanced,0.07721543312072754,0.0,0.0,3.3955352306365967,3.825376510620117,,1.860095739364624
kc2,./data/num_and_cat/balanced,0.08179664611816406,0.0,0.0,3.522355318069458,2.762237787246704,43.114418506622314,1.8456213474273682
kc2,./data/num_and_cat/balanced,0.042664289474487305,0.0,0.0,4.922036409378052,2.77736234664917,43.001038551330566,1.8828964233398438
kc2,./data/num_and_cat/balanced,0.15516018867492676,0.0,0.0,3.2815825939178467,4.253278732299805,44.8085560798645,0.02339315414428711
kc2,./data/num_and_cat/balanced,0.042745113372802734,0.0,0.0,5.116047382354736,2.353756904602051,43.63118267059326,2.3844778537750244
kc2,./data/num_and_cat/balanced,0.13671159744262695,0.0,0.0,3.176509141921997,3.498063802719116,44.35589957237244,2.864342451095581
kc2,./data/num_and_cat/balanced,0.15013790130615234,0.0,0.0,3.719633102416992,3.0167484283447266,45.08794665336609,1.176591157913208
kc2,./data/num_and_cat/balanced,0.04284858703613281,0.0,0.0,3.9383842945098877,3.014430046081543,43.27308416366577,1.9812853336334229
kc2,./data/num_and_cat/balanced,0.1539478302001953,0.0,0.0,3.800673246383667,3.02750563621521,44.267486572265625,0.5227890014648438
kc2,./data/num_and_cat/balanced,0.042345285415649414,0.0,0.0,5.263456106185913,4.677113771438599,,1.4060544967651367
kc2,./data/num_and_cat/balanced,0.04330849647521973,0.0,0.0,4.97090482711792,4.6134562492370605,43.28443884849548,1.4279754161834717
kc2,./data/num_and_cat/balanced,0.18807172775268555,0.0,0.0,3.205263614654541,2.7990882396698,44.06804585456848,12.228996992111206
kc2,./data/num_and_cat/balanced,0.060257911682128906,0.0,0.0,3.729459762573242,3.287997245788574,43.17280316352844,2.095348596572876
kc2,./data/num_and_cat/balanced,0.10462045669555664,0.0,0.0,3.4950456619262695,3.6641929149627686,43.05201053619385,2.6153371334075928
kc2,./data/num_and_cat/balanced,0.04326796531677246,0.0,0.0,4.870599031448364,2.923943281173706,42.73766207695007,1.7626216411590576
kc2,./data/num_and_cat/balanced,0.04728960990905762,0.0,0.0,4.918076515197754,3.0359792709350586,42.9600510597229,1.403541088104248
kc2,./data/num_and_cat/balanced,0.042954444885253906,0.0,0.0,4.071193695068359,2.555069923400879,43.29043388366699,1.4558751583099365
kc2,./data/num_and_cat/balanced,0.10655093193054199,0.0,0.0,3.395167589187622,4.736915111541748,44.91333222389221,2.1854100227355957
kc2,./data/num_and_cat/balanced,0.06697273254394531,0.0,0.0,3.8852267265319824,2.7535407543182373,42.51244759559631,2.2078070640563965
kc2,./data/num_and_cat/balanced,0.10787367820739746,0.0,0.0,3.4517431259155273,2.9542489051818848,,2.7250561714172363
kc2,./data/num_and_cat/balanced,0.06177783012390137,0.0,0.0,3.581000804901123,2.9262735843658447,43.103564739227295,1.9078810214996338
kc2,./data/num_and_cat/balanced,0.04110860824584961,0.0,0.0,3.4719021320343018,3.2376883029937744,,1.9088904857635498
kc2,./data/num_and_cat/balanced,0.04175448417663574,0.0,0.0,5.299771070480347,2.779829978942871,42.85812759399414,1.44649338722229
kc2,./data/num_and_cat/balanced,0.09644675254821777,0.0,0.0,3.5062742233276367,3.901153802871704,43.47724938392639,2.7393009662628174
kc2,./data/num_and_cat/balanced,0.043486833572387695,0.0,0.0,3.9951138496398926,2.9736223220825195,43.293275356292725,1.6440088748931885
kc2,./data/num_and_cat/balanced,0.04494023323059082,0.0,0.0,5.2205727100372314,3.1473159790039062,43.60045838356018,1.976771354675293
kc2,./data/num_and_cat/balanced,0.14145541191101074,0.0,0.0,2.4297144412994385,4.207249641418457,44.61320614814758,0.5006918907165527
kc2,./data/num_and_cat/balanced,0.04243040084838867,0.0,0.0,5.12566351890564,2.968374729156494,42.98913598060608,1.5174245834350586
kc2,./data/num_and_cat/balanced,0.06006956100463867,0.0,0.0,3.903538227081299,2.750613212585449,43.07289791107178,1.370452642440796
kc2,./data/num_and_cat/balanced,0.042630672454833984,0.0,0.0,4.792538642883301,3.1770365238189697,42.332693099975586,2.0764219760894775
kc2,./data/num_and_cat/balanced,0.06888532638549805,0.0,0.0,3.726123094558716,3.0014474391937256,42.98198175430298,1.885080099105835
kc2,./data/num_and_cat/balanced,0.0428614616394043,0.0,0.0,5.122930526733398,1.9610378742218018,43.19470286369324,1.836733102798462
kc2,./data/num_and_cat/balanced,0.06824374198913574,0.0,0.0,3.6442999839782715,3.1310250759124756,43.32383918762207,1.4138460159301758
kc2,./data/num_and_cat/balanced,0.043222665786743164,0.0,0.0,5.030337810516357,3.0136921405792236,43.561251401901245,2.211080551147461
kc2,./data/num_and_cat/balanced,0.043155670166015625,0.0,0.0,4.884508848190308,11.981561422348022,,2.3894009590148926
kc2,./data/num_and_cat/balanced,0.04322409629821777,0.0,0.0,4.954991340637207,2.549300193786621,42.908942461013794,1.5869567394256592
kc2,./data/num_and_cat/balanced,0.04267525672912598,0.0,0.0,4.954909086227417,3.2372589111328125,42.6494414806366,1.876774787902832
kc2,./data/num_and_cat/balanced,0.04676008224487305,0.0,0.0,5.127166271209717,3.876237630844116,43.376041412353516,1.5392332077026367
kc2,./data/num_and_cat/balanced,0.06183743476867676,0.0,0.0,3.9948179721832275,2.826885223388672,43.4080810546875,1.8518881797790527
kc2,./data/num_and_cat/balanced,0.04547882080078125,0.0,0.0,4.88115119934082,3.37728214263916,43.18467307090759,2.099074125289917
kc2,./data/num_and_cat/balanced,0.04285717010498047,0.0,0.0,4.0253684520721436,3.1949474811553955,43.39281725883484,1.6794452667236328
kc2,./data/num_and_cat/balanced,0.045508623123168945,0.0,0.0,4.763284683227539,3.24365234375,42.734824895858765,2.081251859664917
kc2,./data/num_and_cat/balanced,0.16826653480529785,0.0,0.0,3.631499767303467,12.358782291412354,44.219826221466064,1.88673996925354
kc2,./data/num_and_cat/balanced,0.043164968490600586,0.0,0.0,4.910635948181152,1.7305397987365723,42.75712203979492,1.4804332256317139
kc2,./data/num_and_cat/balanced,0.1495957374572754,0.0,0.0,3.3514580726623535,4.105770111083984,44.20437550544739,12.129581928253174
kc2,./data/num_and_cat/balanced,0.15538907051086426,0.0,0.0,3.348054885864258,4.38298773765564,44.10202193260193,0.02422928810119629
kc2,./data/num_and_cat/balanced,0.17992043495178223,0.0,0.0,3.2239158153533936,3.055271863937378,44.80057978630066,9.221152067184448
kc1,./data/num_and_cat/balanced,0.24968552589416504,0.0,0.0,11.699955463409424,,,1.1217255592346191
kc1,./data/num_and_cat/balanced,0.47870540618896484,0.0,0.0,14.283794403076172,,,3.800800323486328
kc1,./data/num_and_cat/balanced,0.46304750442504883,0.0,0.0,12.87759518623352,,,3.620865821838379
kc1,./data/num_and_cat/balanced,0.2620279788970947,0.0,0.0,12.01537299156189,,,1.4565088748931885
kc1,./data/num_and_cat/balanced,0.21446967124938965,0.0,0.0,13.544339418411255,,,2.397548198699951
kc1,./data/num_and_cat/balanced,0.3170628547668457,0.0,0.0,21.792999744415283,,,1.5354745388031006
kc1,./data/num_and_cat/balanced,0.8534021377563477,0.0,0.0,13.443594932556152,,,1.7499921321868896
kc1,./data/num_and_cat/balanced,0.8641176223754883,0.0,0.0,12.453646183013916,,,2.873913526535034
kc1,./data/num_and_cat/balanced,0.6432328224182129,0.0,0.0,13.837735414505005,,,1.0022087097167969
kc1,./data/num_and_cat/balanced,0.5022521018981934,0.0,0.0,14.33585262298584,,,0.541170597076416
kc1,./data/num_and_cat/balanced,0.3726823329925537,0.0,0.0,14.663284540176392,,,2.111052989959717
kc1,./data/num_and_cat/balanced,0.3894221782684326,0.0,0.0,14.415373802185059,,,0.6985020637512207
kc1,./data/num_and_cat/balanced,0.266812801361084,0.0,0.0,14.04616641998291,,,2.639329195022583
kc1,./data/num_and_cat/balanced,0.3504347801208496,0.0,0.0,14.306024551391602,,,1.3873631954193115
kc1,./data/num_and_cat/balanced,0.25308823585510254,0.0,0.0,13.642335176467896,,,1.8785686492919922
kc1,./data/num_and_cat/balanced,0.5054349899291992,0.0,0.0,19.911592483520508,,,1.6194722652435303
kc1,./data/num_and_cat/balanced,0.5167484283447266,0.0,0.0,15.782963991165161,,,1.4641897678375244
kc1,./data/num_and_cat/balanced,0.19413232803344727,0.0,0.0,15.436663150787354,,,1.3926150798797607
kc1,./data/num_and_cat/balanced,0.4330406188964844,0.0,0.0,20.18086886405945,,,2.2386233806610107
kc1,./data/num_and_cat/balanced,0.31206822395324707,0.0,0.0,19.076462507247925,,,3.15964674949646
kc1,./data/num_and_cat/balanced,0.4736602306365967,0.0,0.0,21.49288821220398,,,1.194584846496582
kc1,./data/num_and_cat/balanced,0.8486177921295166,0.0,0.0,14.647773265838623,,,2.946208953857422
kc1,./data/num_and_cat/balanced,0.24877309799194336,0.0,0.0,21.59037709236145,,,1.2937989234924316
kc1,./data/num_and_cat/balanced,0.24211931228637695,0.0,0.0,21.69125485420227,,,1.498262882232666
kc1,./data/num_and_cat/balanced,0.11581182479858398,0.0,0.0,21.99861741065979,,,1.144909143447876
kc1,./data/num_and_cat/balanced,0.6374697685241699,0.0,0.0,14.216066360473633,,,0.38694190979003906
kc1,./data/num_and_cat/balanced,0.3452029228210449,0.0,0.0,13.899182796478271,,,1.7855920791625977
kc1,./data/num_and_cat/balanced,0.1119229793548584,0.0,0.0,14.107422590255737,,,1.7699978351593018
kc1,./data/num_and_cat/balanced,0.24076294898986816,0.0,0.0,11.618102550506592,,,1.267836332321167
kc1,./data/num_and_cat/balanced,0.31607937812805176,0.0,0.0,14.633500814437866,,,1.413032054901123
kc1,./data/num_and_cat/balanced,0.11278176307678223,0.0,0.0,22.054399013519287,,,0.9901628494262695
kc1,./data/num_and_cat/balanced,0.7138564586639404,0.0,0.0,15.18416452407837,,,3.4932916164398193
kc1,./data/num_and_cat/balanced,0.15822577476501465,0.0,0.0,14.28547477722168,,,1.8453254699707031
kc1,./data/num_and_cat/balanced,0.6307878494262695,0.0,0.0,14.473937749862671,,,1.8518671989440918
kc1,./data/num_and_cat/balanced,0.5601575374603271,0.0,0.0,14.659658193588257,,,0.7815361022949219
kc1,./data/num_and_cat/balanced,0.5359280109405518,0.0,0.0,13.086936712265015,,,0.8016023635864258
kc1,./data/num_and_cat/balanced,0.5749788284301758,0.0,0.0,21.292081832885742,,,4.168766498565674
kc1,./data/num_and_cat/balanced,0.7044672966003418,0.0,0.0,14.037763833999634,,,0.4897878170013428
kc1,./data/num_and_cat/balanced,0.1112680435180664,0.0,0.0,22.372730016708374,,,1.5129868984222412
kc1,./data/num_and_cat/balanced,0.11684465408325195,0.0,0.0,22.194074630737305,,,1.145160436630249
kc1,./data/num_and_cat/balanced,0.7875833511352539,0.0,0.0,15.923539876937866,,,3.188896894454956
kc1,./data/num_and_cat/balanced,0.19455957412719727,0.0,0.0,15.407001495361328,,,1.3905527591705322
kc1,./data/num_and_cat/balanced,0.25676965713500977,0.0,0.0,11.776743412017822,,,1.3853390216827393
kc1,./data/num_and_cat/balanced,0.3240666389465332,0.0,0.0,13.628857851028442,,,2.76952862739563
kc1,./data/num_and_cat/balanced,0.15973234176635742,0.0,0.0,14.280988693237305,,,1.7233779430389404
kc1,./data/num_and_cat/balanced,0.4721643924713135,0.0,0.0,11.58980679512024,,,1.1053736209869385
kc1,./data/num_and_cat/balanced,0.3121490478515625,0.0,0.0,14.56201982498169,,,0.6572697162628174
kc1,./data/num_and_cat/balanced,0.41221022605895996,0.0,0.0,14.77117657661438,,,3.578125476837158
kc1,./data/num_and_cat/balanced,0.6345031261444092,0.0,0.0,12.71894907951355,,,3.546001672744751
kc1,./data/num_and_cat/balanced,0.3464779853820801,0.0,0.0,15.457724809646606,,,1.348466157913208
pc1,./data/num_and_cat/balanced,0.1167762279510498,0.0,0.0,7.9419426918029785,,,1.3126413822174072
pc1,./data/num_and_cat/balanced,0.10674571990966797,0.0,0.0,8.558129787445068,,,0.7383804321289062
pc1,./data/num_and_cat/balanced,0.10784316062927246,0.0,0.0,7.019222021102905,,,0.7365314960479736
pc1,./data/num_and_cat/balanced,0.1471560001373291,0.0,0.0,7.111178398132324,,,0.4143340587615967
pc1,./data/num_and_cat/balanced,0.11957001686096191,0.0,0.0,7.287761449813843,,,0.8544418811798096
pc1,./data/num_and_cat/balanced,0.44182658195495605,0.0,0.0,8.956333875656128,,,0.8256440162658691
pc1,./data/num_and_cat/balanced,0.10758209228515625,0.0,0.0,8.683179140090942,,,0.7000124454498291
pc1,./data/num_and_cat/balanced,0.10886931419372559,0.0,0.0,7.10259747505188,,,1.0060923099517822
pc1,./data/num_and_cat/balanced,0.20278024673461914,0.0,0.0,8.52846097946167,,,1.6921947002410889
pc1,./data/num_and_cat/balanced,0.18613290786743164,0.0,0.0,7.279236316680908,,,1.361459732055664
pc1,./data/num_and_cat/balanced,0.0679941177368164,0.0,0.0,11.890082120895386,,,0.6979515552520752
pc1,./data/num_and_cat/balanced,0.09811639785766602,0.0,0.0,8.413030624389648,,,1.751873254776001
pc1,./data/num_and_cat/balanced,0.5035414695739746,0.0,0.0,6.582172632217407,,,20.84078574180603
pc1,./data/num_and_cat/balanced,0.10774779319763184,0.0,0.0,9.92552900314331,,,0.9427745342254639
pc1,./data/num_and_cat/balanced,0.1155693531036377,0.0,0.0,8.159468650817871,,,0.9306724071502686
pc1,./data/num_and_cat/balanced,0.15651655197143555,0.0,0.0,7.412825584411621,,,1.0593345165252686
pc1,./data/num_and_cat/balanced,0.13250041007995605,0.0,0.0,8.404160737991333,,,0.8490045070648193
pc1,./data/num_and_cat/balanced,0.16791844367980957,0.0,0.0,8.751972198486328,,,0.31064796447753906
pc1,./data/num_and_cat/balanced,0.06940197944641113,0.0,0.0,10.452369451522827,,,0.5570008754730225
pc1,./data/num_and_cat/balanced,0.0996553897857666,0.0,0.0,8.62113332748413,,,2.2504405975341797
pc1,./data/num_and_cat/balanced,0.07195663452148438,0.0,0.0,8.80053186416626,,,0.6620097160339355
pc1,./data/num_and_cat/balanced,0.14823412895202637,0.0,0.0,8.763408422470093,,,0.4164571762084961
pc1,./data/num_and_cat/balanced,0.06753110885620117,0.0,0.0,8.483847618103027,,,0.827669620513916
pc1,./data/num_and_cat/balanced,0.10680246353149414,0.0,0.0,8.80798077583313,,,0.8125503063201904
pc1,./data/num_and_cat/balanced,0.10758638381958008,0.0,0.0,8.871430397033691,,,0.7764537334442139
pc1,./data/num_and_cat/balanced,0.10772991180419922,0.0,0.0,7.522960901260376,,,0.8080627918243408
pc1,./data/num_and_cat/balanced,0.1921834945678711,0.0,0.0,7.591437816619873,,,1.735022783279419
pc1,./data/num_and_cat/balanced,0.46176815032958984,0.0,0.0,8.39041519165039,,,0.318906307220459
pc1,./data/num_and_cat/balanced,0.10554218292236328,0.0,0.0,8.307991027832031,,,1.1262619495391846
pc1,./data/num_and_cat/balanced,0.09747934341430664,0.0,0.0,8.637030839920044,,,0.8916199207305908
pc1,./data/num_and_cat/balanced,0.15793466567993164,0.0,0.0,7.853785514831543,,,0.7493777275085449
pc1,./data/num_and_cat/balanced,0.10670232772827148,0.0,0.0,8.605273246765137,,,0.6722943782806396
pc1,./data/num_and_cat/balanced,0.18937921524047852,0.0,0.0,8.622420072555542,,,1.341693639755249
pc1,./data/num_and_cat/balanced,0.10661458969116211,0.0,0.0,6.546036005020142,,,0.7790372371673584
pc1,./data/num_and_cat/balanced,0.19841957092285156,0.0,0.0,7.714036464691162,,,1.7534830570220947
pc1,./data/num_and_cat/balanced,0.09974527359008789,0.0,0.0,8.048662424087524,,,0.304168701171875
pc1,./data/num_and_cat/balanced,0.09742856025695801,0.0,0.0,8.644429445266724,,,0.7975599765777588
pc1,./data/num_and_cat/balanced,0.06890702247619629,0.0,0.0,8.912600040435791,,,0.7703683376312256
pc1,./data/num_and_cat/balanced,0.15398454666137695,0.0,0.0,8.895829677581787,,,0.8197786808013916
pc1,./data/num_and_cat/balanced,0.09967756271362305,0.0,0.0,8.850559949874878,,,0.32631731033325195
pc1,./data/num_and_cat/balanced,0.10617280006408691,0.0,0.0,10.340261459350586,,,0.7326507568359375
pc1,./data/num_and_cat/balanced,0.3746356964111328,0.0,0.0,7.104177713394165,,,0.7955985069274902
pc1,./data/num_and_cat/balanced,0.44101595878601074,0.0,0.0,7.089945554733276,,,1.876516342163086
pc1,./data/num_and_cat/balanced,0.16649627685546875,0.0,0.0,8.898022174835205,,,0.752145528793335
pc1,./data/num_and_cat/balanced,0.0687713623046875,0.0,0.0,11.719960451126099,,,0.9283955097198486
pc1,./data/num_and_cat/balanced,0.17052364349365234,0.0,0.0,9.503296375274658,,,0.3350393772125244
pc1,./data/num_and_cat/balanced,0.16051626205444336,0.0,0.0,9.026145219802856,,,0.8174364566802979
pc1,./data/num_and_cat/balanced,0.06793332099914551,0.0,0.0,10.390647411346436,,,0.8364622592926025
pc1,./data/num_and_cat/balanced,0.10841035842895508,0.0,0.0,7.351998805999756,,,1.54923677444458
pc1,./data/num_and_cat/balanced,0.3430519104003906,0.0,0.0,7.10597825050354,,,0.41379785537719727
wdbc,./data/num_and_cat/balanced,0.0957787036895752,0.0,0.0,4.148792266845703,3.1062748432159424,45.2826361656189,5.97413182258606
wdbc,./data/num_and_cat/balanced,0.052382707595825195,0.0,0.0,4.350126028060913,3.992891550064087,44.808780908584595,5.816215991973877
wdbc,./data/num_and_cat/balanced,0.11309957504272461,0.0,0.0,3.950287342071533,13.525251388549805,46.10731267929077,5.633601665496826
wdbc,./data/num_and_cat/balanced,0.08157706260681152,0.0,0.0,3.826230049133301,13.540443181991577,45.28472590446472,6.476193189620972
wdbc,./data/num_and_cat/balanced,0.052095651626586914,0.0,0.0,4.321281909942627,10.027788639068604,45.527872800827026,5.552290201187134
wdbc,./data/num_and_cat/balanced,0.09431266784667969,0.0,0.0,3.7687995433807373,5.151249408721924,45.440345764160156,4.876479625701904
wdbc,./data/num_and_cat/balanced,0.08200263977050781,0.0,0.0,4.084174871444702,11.184883832931519,46.30175018310547,6.3332695960998535
wdbc,./data/num_and_cat/balanced,0.14502334594726562,0.0,0.0,4.1168577671051025,4.196999549865723,45.5194091796875,5.809299468994141
wdbc,./data/num_and_cat/balanced,0.0523834228515625,0.0,0.0,4.185908079147339,3.560957193374634,43.68773555755615,6.314489126205444
wdbc,./data/num_and_cat/balanced,0.0522465705871582,0.0,0.0,6.367164850234985,2.5834782123565674,44.41234064102173,6.0753333568573
wdbc,./data/num_and_cat/balanced,0.0519258975982666,0.0,0.0,4.348199844360352,2.8941118717193604,44.35131311416626,7.217110633850098
wdbc,./data/num_and_cat/balanced,0.05137991905212402,0.0,0.0,6.356546878814697,3.1841635704040527,43.45780086517334,5.1535398960113525
wdbc,./data/num_and_cat/balanced,0.05280590057373047,0.0,0.0,6.534135103225708,6.346973180770874,45.25241231918335,5.904907703399658
wdbc,./data/num_and_cat/balanced,0.10349464416503906,0.0,0.0,3.9884932041168213,3.8426873683929443,45.14455795288086,5.904520034790039
wdbc,./data/num_and_cat/balanced,0.12105512619018555,0.0,0.0,3.757805347442627,5.767712831497192,45.27969813346863,7.045696496963501
wdbc,./data/num_and_cat/balanced,0.07888388633728027,0.0,0.0,4.13891077041626,3.0045552253723145,43.765284299850464,5.687674283981323
wdbc,./data/num_and_cat/balanced,0.12070083618164062,0.0,0.0,6.369911432266235,3.322312116622925,44.62854766845703,6.823031187057495
wdbc,./data/num_and_cat/balanced,0.09723329544067383,0.0,0.0,3.959954261779785,5.570674419403076,44.70542764663696,6.689139127731323
wdbc,./data/num_and_cat/balanced,0.052452802658081055,0.0,0.0,4.446836948394775,3.490752696990967,44.1505606174469,6.71077299118042
wdbc,./data/num_and_cat/balanced,0.08346796035766602,0.0,0.0,3.8674190044403076,4.025187015533447,44.611982345581055,7.3296709060668945
wdbc,./data/num_and_cat/balanced,0.13639569282531738,0.0,0.0,4.065160512924194,9.2649405002594,44.1443145275116,6.9742796421051025
wdbc,./data/num_and_cat/balanced,0.09091854095458984,0.0,0.0,4.041193723678589,6.153470754623413,44.4009473323822,6.788347005844116
wdbc,./data/num_and_cat/balanced,0.09627366065979004,0.0,0.0,3.9734578132629395,18.895670413970947,43.886000871658325,7.3469367027282715
wdbc,./data/num_and_cat/balanced,0.05246424674987793,0.0,0.0,4.6442742347717285,9.885125875473022,43.454482078552246,7.102701187133789
wdbc,./data/num_and_cat/balanced,0.09408760070800781,0.0,0.0,4.079957723617554,2.9707417488098145,44.8470356464386,5.821828603744507
wdbc,./data/num_and_cat/balanced,0.09608149528503418,0.0,0.0,4.090851545333862,6.130388498306274,44.946486473083496,6.199091672897339
wdbc,./data/num_and_cat/balanced,0.08212828636169434,0.0,0.0,4.158453702926636,3.296255588531494,45.03685140609741,6.283614873886108
wdbc,./data/num_and_cat/balanced,0.05254340171813965,0.0,0.0,4.175035238265991,2.9270823001861572,44.40247440338135,5.773868083953857
wdbc,./data/num_and_cat/balanced,0.052297353744506836,0.0,0.0,4.163769006729126,5.548995494842529,45.09530854225159,6.9337170124053955
wdbc,./data/num_and_cat/balanced,0.14496111869812012,0.0,0.0,3.918104887008667,3.0779483318328857,44.96486949920654,5.948923110961914
wdbc,./data/num_and_cat/balanced,0.05234479904174805,0.0,0.0,6.339837074279785,4.699127674102783,,6.565659046173096
wdbc,./data/num_and_cat/balanced,0.05232977867126465,0.0,0.0,6.380961894989014,4.631445407867432,43.54338812828064,6.436727046966553
wdbc,./data/num_and_cat/balanced,0.14408493041992188,0.0,0.0,3.617924451828003,7.025061368942261,45.41945195198059,7.332387208938599
wdbc,./data/num_and_cat/balanced,0.05177736282348633,0.0,0.0,4.123072147369385,3.953659772872925,44.52333855628967,5.4688897132873535
wdbc,./data/num_and_cat/balanced,0.12241339683532715,0.0,0.0,3.9423696994781494,3.419567346572876,45.168482303619385,5.128173351287842
wdbc,./data/num_and_cat/balanced,0.0808415412902832,0.0,0.0,6.494233846664429,24.21892738342285,44.739988803863525,4.923222064971924
wdbc,./data/num_and_cat/balanced,0.05195927619934082,0.0,0.0,6.207259893417358,3.2410247325897217,45.021830558776855,5.795032024383545
wdbc,./data/num_and_cat/balanced,0.052999258041381836,0.0,0.0,6.0598509311676025,5.143896818161011,44.963743925094604,5.546045780181885
wdbc,./data/num_and_cat/balanced,0.05291175842285156,0.0,0.0,6.332459449768066,6.807548522949219,43.47148656845093,5.666206359863281
wdbc,./data/num_and_cat/balanced,0.05213475227355957,0.0,0.0,6.431681156158447,6.852484703063965,44.876322746276855,5.977214574813843
wdbc,./data/num_and_cat/balanced,0.05338859558105469,0.0,0.0,4.313649654388428,11.221008539199829,43.97351098060608,6.670945644378662
wdbc,./data/num_and_cat/balanced,0.05676627159118652,0.0,0.0,4.171633958816528,2.684885025024414,45.38175678253174,6.06512188911438
wdbc,./data/num_and_cat/balanced,0.0824117660522461,0.0,0.0,3.8620285987854004,3.684856653213501,44.99894309043884,6.202479839324951
wdbc,./data/num_and_cat/balanced,0.34316325187683105,0.0,0.0,3.680189609527588,18.357157468795776,44.96108937263489,6.903525352478027
wdbc,./data/num_and_cat/balanced,0.08057618141174316,0.0,0.0,4.311275005340576,4.017396688461304,45.312111616134644,6.191954851150513
wdbc,./data/num_and_cat/balanced,0.05357003211975098,0.0,0.0,6.073201656341553,6.895863771438599,44.85235929489136,5.903783321380615
wdbc,./data/num_and_cat/balanced,0.10998225212097168,0.0,0.0,4.127959966659546,24.2391095161438,45.264580726623535,7.09263801574707
wdbc,./data/num_and_cat/balanced,0.08088421821594238,0.0,0.0,4.101135492324829,3.6881942749023438,45.293946981430054,5.633094072341919
wdbc,./data/num_and_cat/balanced,0.05354952812194824,0.0,0.0,6.013199806213379,4.673450469970703,44.43170237541199,6.6483988761901855
wdbc,./data/num_and_cat/balanced,0.0523679256439209,0.0,0.0,6.179920434951782,3.569262742996216,43.3676917552948,5.245221138000488
phoneme,./data/num_and_cat/balanced,0.1706831455230713,0.0,0.0,13.442360639572144,0.9936928749084473,41.85737943649292,0.2546210289001465
phoneme,./data/num_and_cat/balanced,0.36703038215637207,0.0,0.0,15.78445816040039,1.0068423748016357,42.459575176239014,0.23078370094299316
phoneme,./data/num_and_cat/balanced,0.3411736488342285,0.0,0.0,14.296772480010986,0.8268320560455322,42.06251859664917,0.7349653244018555
phoneme,./data/num_and_cat/balanced,0.3413987159729004,0.0,0.0,17.028295516967773,1.05289888381958,42.11753582954407,0.2077023983001709
phoneme,./data/num_and_cat/balanced,0.4908597469329834,0.0,0.0,17.55771231651306,1.2564783096313477,42.04156970977783,0.4133782386779785
phoneme,./data/num_and_cat/balanced,0.381744384765625,0.0,0.0,16.7496440410614,0.8707544803619385,42.23209071159363,0.23462653160095215
phoneme,./data/num_and_cat/balanced,0.16369342803955078,0.0,0.0,12.726334571838379,0.935389518737793,41.88561773300171,0.3201601505279541
phoneme,./data/num_and_cat/balanced,0.38161301612854004,0.0,0.0,13.481292963027954,0.9898989200592041,42.30403542518616,0.2432084083557129
phoneme,./data/num_and_cat/balanced,0.36751341819763184,0.0,0.0,13.980189800262451,0.7664692401885986,42.25685262680054,0.758220911026001
phoneme,./data/num_and_cat/balanced,0.272655725479126,0.0,0.0,12.979042291641235,0.8622639179229736,44.11530065536499,0.4333658218383789
phoneme,./data/num_and_cat/balanced,0.28743767738342285,0.0,0.0,16.285488605499268,0.7386131286621094,42.18213987350464,0.3679959774017334
phoneme,./data/num_and_cat/balanced,0.3671996593475342,0.0,0.0,18.136571645736694,1.194706916809082,42.00093698501587,0.39369869232177734
phoneme,./data/num_and_cat/balanced,0.3462944030761719,0.0,0.0,15.086977243423462,0.7817342281341553,42.299201250076294,0.18803000450134277
phoneme,./data/num_and_cat/balanced,0.577232837677002,0.0,0.0,14.635573148727417,0.8208558559417725,42.6048800945282,0.5913004875183105
phoneme,./data/num_and_cat/balanced,0.3727743625640869,0.0,0.0,13.57706904411316,1.162384271621704,42.355427503585815,0.34654688835144043
phoneme,./data/num_and_cat/balanced,0.31821727752685547,0.0,0.0,16.09625554084778,0.6521186828613281,42.211848735809326,0.2829122543334961
phoneme,./data/num_and_cat/balanced,0.4462296962738037,0.0,0.0,14.87593412399292,1.2804830074310303,42.12350869178772,0.27600836753845215
phoneme,./data/num_and_cat/balanced,0.41327428817749023,0.0,0.0,14.802939176559448,0.998849630355835,42.26857900619507,0.3752624988555908
phoneme,./data/num_and_cat/balanced,0.22273468971252441,0.0,0.0,13.337616443634033,0.7234354019165039,42.12338733673096,0.6979575157165527
phoneme,./data/num_and_cat/balanced,0.6062195301055908,0.0,0.0,15.961802244186401,0.8425817489624023,42.26927590370178,0.44620490074157715
phoneme,./data/num_and_cat/balanced,0.15310192108154297,0.0,0.0,19.68063998222351,1.2438633441925049,42.796936988830566,0.23129010200500488
phoneme,./data/num_and_cat/balanced,0.2526109218597412,0.0,0.0,16.491684675216675,0.7309401035308838,42.3181266784668,0.2801189422607422
