dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946524064171122
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.8,1.0,0.0,0.0,0.9873417721518989
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946524064171122
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.993421052631579
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.8,1.0,0.0,0.0,0.9767441860465116
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946236559139784
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.8,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946236559139784
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9941520467836258
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9945945945945948
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9947089947089947
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,1.0
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946236559139784
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9941520467836258
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.6,0.9523809523809523,0.0,0.0,0.980392156862745
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9946808510638296
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,0.0,0.0,0.9791666666666666
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.6,0.888888888888889,0.0,0.0,0.975609756097561
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.8,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,0.9927007299270073,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,1.0,0.0,0.0,0.989071038251366
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,0.95,0.0,0.0,0.9878787878787879
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,0.9977973568281937
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,0.9873417721518989,0.0,0.0,0.9978354978354979
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,0.9936708860759493,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,0.8387096774193548,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,0.9985096870342772
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,1.0,0.0,0.0,0.998185117967332
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,0.9743589743589742,0.0,0.0,0.988950276243094
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.6,0.9662921348314606,0.0,0.0,0.9972451790633607
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,0.9987593052109182
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,0.9975816203143892
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,1.0,0.0,0.0,0.9955555555555555
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,0.9934640522875817,0.0,0.0,0.996951219512195
kc1,./data/num_and_cat/balanced,0.8238636363636364,0.8,1.0,0.0,0.0,1.0
kc1,./data/num_and_cat/balanced,0.8238636363636364,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9955056179775281
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9951338199513382
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9910714285714286
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.997695852534562
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9890829694323144
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9954545454545455
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9955947136563876
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.6,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9949874686716791
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,0.984126984126984,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9977578475336323
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.6,0.9879518072289157,0.0,0.0,0.9941176470588236
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9949622166246851
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9957446808510639
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9966555183946488
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9977777777777778
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9977116704805493
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9955156950672646
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9955257270693514
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9976798143851509
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9955752212389382
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9954648526077097
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.995433789954338
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,0.9879518072289157,0.0,0.0,0.994949494949495
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9956140350877194
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9954954954954955
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9974747474747476
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9971509971509972
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,0.9951807228915662
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9955654101995567
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9957627118644068
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9954441913439636
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,0.9879518072289157,0.0,0.0,0.9949748743718592
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9955555555555555
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,0.9955056179775281
pc1,./data/num_and_cat/balanced,0.9136690647482014,1.0,1.0,0.0,0.0,1.0
pc1,./data/num_and_cat/balanced,0.9136690647482014,0.8,0.9879518072289157,0.0,0.0,0.9970588235294118
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,0.976190476190476,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,0.9722222222222221,0.0,0.0,0.9848484848484848
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.993006993006993
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9929577464788732
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,0.875,0.0,0.0,0.9777777777777776
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9921259842519685
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.992
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,0.9736842105263157,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,0.976190476190476,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,0.976190476190476,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,0.975,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9926470588235293
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.993288590604027
wdbc,./data/num_and_cat/balanced,0.958041958041958,0.8,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9863013698630138
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9925925925925926
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.993103448275862
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,0.976190476190476,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9885057471264368
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9930555555555556
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,0.9722222222222221,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,1.0
wdbc,./data/num_and_cat/balanced,0.958041958041958,1.0,1.0,0.0,0.0,0.9927536231884059
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9907464528069093
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9818181818181818,0.0,0.0,0.9944367176634215
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,0.7586206896551724,0.0,0.0,0.9745958429561201
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.975609756097561,0.0,0.0,0.9920127795527156
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9943342776203966,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,1.0,0.0,0.0,0.9934402332361516
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.9896907216494846,0.0,0.0,0.9906103286384976
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.9230769230769231,0.0,0.0,0.9252747252747253
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,1.0,0.0,0.0,0.9967897271268058
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9949238578680204,0.0,0.0,0.9968321013727561
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,0.9130434782608695,0.0,0.0,0.9295238095238096
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9882352941176471,0.0,0.0,0.9690011481056258
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9823677581863979
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9935275080906149,0.0,0.0,0.9863842662632376
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9873663751214771
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9991150442477876
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9920318725099602
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,0.9975308641975309,0.0,0.0,0.9977272727272727
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.9047619047619048,0.0,0.0,0.9974358974358974
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9989440337909187
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,0.95,0.0,0.0,0.9671814671814671
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9960536700868193
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.9965517241379309,0.0,0.0,0.9509043927648578
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,1.0,0.0,0.0,0.8969258589511753
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9980897803247373
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.8317307692307694,0.0,0.0,0.9952267303102624
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9933993399339934,0.0,0.0,0.9964539007092199
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.9967532467532468,0.0,0.0,0.9477040816326531
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.8535031847133758,0.0,0.0,0.8549019607843137
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9991999999999999
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9990757855822551
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,1.0,0.0,0.0,0.9732824427480915
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.7142857142857143,0.0,0.0,0.980392156862745
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9973684210526315,0.0,0.0,0.9959266802443991
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.6,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,0.8,0.9,0.0,0.0,0.934844192634561
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,0.9975308641975309,0.0,0.0,0.9989350372736954
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.9992044550517104
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,1.0
phoneme,./data/num_and_cat/balanced,0.8682457438934122,1.0,1.0,0.0,0.0,0.998849252013809
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9736842105263157,0.0,0.0,0.9884393063583815
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,1.0,0.0,0.0,0.9666666666666666
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,1.0,0.0,0.0,0.9765625
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9655172413793103,0.0,0.0,0.993006993006993
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,0.975,0.0,0.0,0.9933774834437086
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,1.0,0.0,0.0,0.9893617021276595
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,0.9921875
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,1.0,0.0,0.0,0.9285714285714286
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,0.984126984126984,0.0,0.0,0.994413407821229
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,0.9428571428571428,0.0,0.0,0.9587628865979381
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,1.0,0.0,0.0,0.941747572815534
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9666666666666666,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,0.9782608695652174,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9777777777777776,0.0,0.0,0.9657534246575341
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9777777777777776,0.0,0.0,0.9941520467836258
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,1.0,0.0,0.0,0.9758064516129032
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.975,0.0,0.0,0.9913043478260871
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,0.9821428571428571,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,0.9642857142857142,0.0,0.0,0.9029126213592233
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,0.9921875
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,0.9910714285714286
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9736842105263157,0.0,0.0,0.9736842105263157
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.8,0.9868421052631579,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,1.0,0.0,0.0,0.978494623655914
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,0.75,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,1.0,1.0,0.0,0.0,1.0
qsar-biodeg,./data/num_and_cat/balanced,0.8106060606060606,0.6,0.9830508474576272,0.0,0.0,0.9855072463768118
