dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
rmftsa,rfc-nosuite,0.48828125,0.9611111111111111,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6005757575757573,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.3537380952380953,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6685,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.6693243284493282,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.7121666666666667,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.82,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.429,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.52,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.42683730158730154,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.6702857142857143,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6414067321567322,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.3321428571428571,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5189999999999999,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.8230952380952381,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.514142857142857,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5757976190476191,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.88,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5973333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.4328333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.89,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.72,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.86,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6383095238095238,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.95,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.89,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.85,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.43,0.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.79,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.7,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.8,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.67,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.72,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.86,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.86,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.59,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.48,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.6,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.64,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.77,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.74,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.9,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.54,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.4,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.52,0.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.51,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.78,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.51,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.75,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.32,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.37,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.63,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.45,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.42,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.92,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.73,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.44,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.64,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.47,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.56,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.76,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.41,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.55,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.79,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,rfc-nosuite,0.6226415094339622,0.85,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6425,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.614280303030303,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.8540349927849925,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.2751865079365079,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.8464378399378396,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.8261904761904763,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.59075,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.861,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6778594852859559,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.39428571428571435,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.4970714285714286,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.58,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.9611111111111111,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6005757575757573,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.3537380952380953,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6685,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.6693243284493282,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.7121666666666667,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.82,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.429,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.52,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.42683730158730154,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.6702857142857143,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6414067321567322,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.3321428571428571,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5189999999999999,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.8230952380952381,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.514142857142857,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5757976190476191,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.88,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5973333333333334,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.4328333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.89,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.72,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
rmftsa,rfc-nosuite,0.48828125,0.86,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.48828125,0.6383095238095238,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.95,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.89,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.85,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
