dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,rfc-nosuite,0.6226415094339622,0.43,0.02425876010781671,0.0,0.0,0.03234501347708895,,0.05121293800539083,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,0.0215633423180593,0.0,0.0,0.03504043126684636,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6226415094339622,0.7,0.029649595687331536,0.0,0.0,0.03234501347708895,,0.0862533692722372,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.11590296495956873,0.0,0.0,0.018867924528301886,,0.14555256064690028,1.0
yeast,rfc-nosuite,0.6226415094339622,0.8,0.08086253369272237,0.0,0.0,0.02425876010781671,,0.05390835579514825,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.04582210242587601,0.0,0.0,0.005390835579514825,,0.0026954177897574125,1.0
yeast,rfc-nosuite,0.6226415094339622,0.67,0.0215633423180593,0.0,0.0,0.07008086253369272,,0.09164420485175202,1.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.026954177897574125,0.0,0.0,0.0026954177897574125,,0.03234501347708895,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.018867924528301886,0.0,0.0,0.02425876010781671,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.07547169811320754,0.0,0.0,0.05390835579514825,,0.33962264150943394,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.09164420485175202,0.0,0.0,0.01078167115902965,,0.09703504043126684,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.03234501347708895,0.0,0.0,0.0215633423180593,,0.18059299191374664,1.0
yeast,rfc-nosuite,0.6226415094339622,0.59,0.06199460916442048,0.0,0.0,0.03773584905660377,,0.07547169811320754,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.1105121293800539,0.0,0.0,0.0215633423180593,,0.14285714285714285,1.0
yeast,rfc-nosuite,0.6226415094339622,0.48,0.03773584905660377,0.0,0.0,0.005390835579514825,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.01078167115902965,0.0,0.0,0.06199460916442048,,0.07816711590296496,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.018867924528301886,1.0
yeast,rfc-nosuite,0.6226415094339622,0.6,0.0215633423180593,0.0,0.0,0.03234501347708895,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.016172506738544475,0.0,0.0,0.05121293800539083,,0.1940700808625337,1.0
yeast,rfc-nosuite,0.6226415094339622,0.77,0.04043126684636118,0.0,0.0,0.01078167115902965,,0.16172506738544473,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.008086253369272238,0.0,0.0,0.01078167115902965,,0.1778975741239892,1.0
yeast,rfc-nosuite,0.6226415094339622,0.9,0.07547169811320754,0.0,0.0,0.05660377358490566,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.005390835579514825,0.0,0.0,0.029649595687331536,,0.02425876010781671,1.0
yeast,rfc-nosuite,0.6226415094339622,0.54,0.04851752021563342,0.0,0.0,0.05390835579514825,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.4,0.018867924528301886,0.0,0.0,0.018867924528301886,,0.22641509433962265,1.0
yeast,rfc-nosuite,0.6226415094339622,0.52,0.013477088948787063,0.0,0.0,0.07008086253369272,,0.07008086253369272,1.0
yeast,rfc-nosuite,0.6226415094339622,0.51,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.03504043126684636,1.0
yeast,rfc-nosuite,0.6226415094339622,0.78,0.03504043126684636,0.0,0.0,0.02425876010781671,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.008086253369272238,0.0,0.0,0.04582210242587601,,0.16172506738544473,1.0
yeast,rfc-nosuite,0.6226415094339622,0.51,0.029649595687331536,0.0,0.0,0.02425876010781671,,0.19137466307277629,1.0
yeast,rfc-nosuite,0.6226415094339622,0.75,0.0431266846361186,0.0,0.0,0.0431266846361186,,0.06199460916442048,1.0
yeast,rfc-nosuite,0.6226415094339622,0.32,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.03773584905660377,1.0
yeast,rfc-nosuite,0.6226415094339622,0.37,0.02425876010781671,0.0,0.0,0.0215633423180593,,0.03773584905660377,1.0
yeast,rfc-nosuite,0.6226415094339622,0.63,0.05660377358490566,0.0,0.0,0.07816711590296496,,0.1752021563342318,1.0
yeast,rfc-nosuite,0.6226415094339622,0.45,0.05929919137466307,0.0,0.0,0.0889487870619946,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.008086253369272238,1.0
yeast,rfc-nosuite,0.6226415094339622,0.92,0.029649595687331536,0.0,0.0,0.0215633423180593,,0.14285714285714285,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,0.029649595687331536,0.0,0.0,0.03773584905660377,,0.25067385444743934,1.0
yeast,rfc-nosuite,0.6226415094339622,0.44,0.03773584905660377,0.0,0.0,0.01078167115902965,,0.22911051212938005,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.0673854447439353,0.0,0.0,0.02425876010781671,,0.12398921832884097,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.07547169811320754,0.0,0.0,0.14555256064690028,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.25336927223719674,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.008086253369272238,0.0,0.0,0.018867924528301886,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6226415094339622,0.76,0.05929919137466307,0.0,0.0,0.016172506738544475,,0.20215633423180593,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.40161725067385445,0.0,0.0,0.0215633423180593,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.41,0.07547169811320754,0.0,0.0,0.029649595687331536,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.01078167115902965,0.0,0.0,0.1078167115902965,,0.09433962264150944,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,0.07277628032345014,0.0,0.0,0.029649595687331536,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6226415094339622,0.85,0.14285714285714285,0.0,0.0,0.03234501347708895,,0.12398921832884097,1.0
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,0.42578125,0.0,0.0,0.38671875,0.4453125,0.0546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.21875,0.0,0.0,0.08984375,0.234375,0.20703125,1.0
rmftsa,rfc-nosuite,0.48828125,0.6425,0.50390625,0.0,0.0,0.09765625,0.13671875,0.02734375,1.0
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,0.47265625,0.0,0.0,0.42578125,0.046875,0.05859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.614280303030303,0.7109375,0.0,0.0,0.28125,0.18359375,0.47265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.8540349927849925,0.18359375,0.0,0.0,0.2421875,0.375,0.3671875,1.0
rmftsa,rfc-nosuite,0.48828125,0.2751865079365079,0.6875,0.0,0.0,0.1171875,0.01953125,0.1171875,1.0
rmftsa,rfc-nosuite,0.48828125,0.8464378399378396,0.26953125,0.0,0.0,0.26953125,0.26171875,0.26953125,1.0
rmftsa,rfc-nosuite,0.48828125,0.8261904761904763,0.03125,0.0,0.0,0.05078125,0.21484375,0.01953125,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.453125,0.0,0.0,0.26953125,0.1640625,0.26953125,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,0.61328125,0.0,0.0,0.3671875,0.125,0.48046875,1.0
rmftsa,rfc-nosuite,0.48828125,0.59075,0.21484375,0.0,0.0,0.49609375,0.2265625,0.21484375,1.0
rmftsa,rfc-nosuite,0.48828125,0.861,0.08984375,0.0,0.0,0.03125,0.22265625,0.03125,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,0.3203125,0.0,0.0,0.140625,0.28515625,0.12890625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6778594852859559,0.453125,0.0,0.0,0.15234375,0.23046875,0.49609375,1.0
rmftsa,rfc-nosuite,0.48828125,0.39428571428571435,0.015625,0.0,0.0,0.015625,0.12890625,0.10546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.4970714285714286,0.10546875,0.0,0.0,0.0703125,0.0859375,0.2265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.453125,0.0,0.0,0.26953125,0.21484375,0.4375,1.0
rmftsa,rfc-nosuite,0.48828125,0.58,0.06640625,0.0,0.0,0.10546875,0.17578125,0.0390625,1.0
rmftsa,rfc-nosuite,0.48828125,0.9611111111111111,0.7109375,0.0,0.0,0.3203125,0.33984375,0.5859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.6005757575757573,0.42578125,0.0,0.0,0.0390625,0.40625,0.1640625,1.0
rmftsa,rfc-nosuite,0.48828125,0.3537380952380953,0.04296875,0.0,0.0,0.27734375,0.16796875,0.1015625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6685,0.171875,0.0,0.0,0.64453125,0.16796875,0.0546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.6693243284493282,0.75390625,0.0,0.0,0.3828125,0.52734375,0.39453125,1.0
rmftsa,rfc-nosuite,0.48828125,0.7121666666666667,0.28125,0.0,0.0,0.52734375,0.28515625,0.3515625,1.0
rmftsa,rfc-nosuite,0.48828125,0.82,0.0703125,0.0,0.0,0.50390625,0.27734375,0.01171875,1.0
rmftsa,rfc-nosuite,0.48828125,0.429,0.0390625,0.0,0.0,0.00390625,0.37109375,0.265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.52,0.09765625,0.0,0.0,0.62109375,0.03515625,0.34765625,1.0
rmftsa,rfc-nosuite,0.48828125,0.42683730158730154,0.1015625,0.0,0.0,0.7890625,0.453125,0.12109375,1.0
rmftsa,rfc-nosuite,0.48828125,0.6702857142857143,0.89453125,0.0,0.0,0.203125,0.171875,0.1171875,1.0
rmftsa,rfc-nosuite,0.48828125,0.6414067321567322,0.0859375,0.0,0.0,0.15625,0.37109375,0.22265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.3321428571428571,0.015625,0.0,0.0,0.015625,0.22265625,0.22265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6853333333333335,0.3203125,0.0,0.0,0.140625,0.08203125,0.12890625,1.0
rmftsa,rfc-nosuite,0.48828125,0.5189999999999999,0.21875,0.0,0.0,0.171875,0.125,0.08984375,1.0
rmftsa,rfc-nosuite,0.48828125,0.8230952380952381,0.24609375,0.0,0.0,0.27734375,0.546875,0.078125,1.0
rmftsa,rfc-nosuite,0.48828125,0.5,0.078125,0.0,0.0,0.03125,0.39453125,0.0078125,1.0
rmftsa,rfc-nosuite,0.48828125,0.514142857142857,0.61328125,0.0,0.0,0.5234375,0.43359375,0.578125,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,0.28125,0.0,0.0,0.015625,0.046875,0.0390625,1.0
rmftsa,rfc-nosuite,0.48828125,0.5757976190476191,0.3046875,0.0,0.0,0.5546875,0.1328125,0.18359375,1.0
rmftsa,rfc-nosuite,0.48828125,0.88,0.04296875,0.0,0.0,0.22265625,0.11328125,0.03125,1.0
rmftsa,rfc-nosuite,0.48828125,0.5973333333333334,0.1171875,0.0,0.0,0.15625,0.23046875,0.12890625,1.0
rmftsa,rfc-nosuite,0.48828125,0.4328333333333333,0.06640625,0.0,0.0,0.16796875,0.28515625,0.01953125,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.08203125,0.0,0.0,0.0546875,0.28125,0.2421875,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.578125,0.0,0.0,0.4296875,0.234375,0.0859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.89,0.28125,0.0,0.0,0.015625,0.015625,0.38671875,1.0
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.453125,0.0,0.0,0.26953125,0.390625,0.2421875,1.0
rmftsa,rfc-nosuite,0.48828125,0.74,0.08203125,0.0,0.0,0.0546875,0.28125,0.265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.72,0.078125,0.0,0.0,0.05859375,0.05859375,0.05859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.86,0.046875,0.0,0.0,0.0390625,0.046875,0.0390625,1.0
rmftsa,rfc-nosuite,0.48828125,0.6383095238095238,0.96484375,0.0,0.0,0.16796875,0.06640625,0.12109375,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.20699708454810495,0.6647230320699709,0.31486880466472306,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.358600583090379,0.33819241982507287,0.36151603498542273,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.2565597667638484,0.7084548104956269,0.23323615160349853,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.95,0.4897959183673469,0.0,0.0,0.17784256559766765,0.239067055393586,0.24198250728862974,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.8104956268221575,0.0,0.0,0.3935860058309038,0.21574344023323616,0.34110787172011664,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.2594752186588921,0.0,0.0,0.30029154518950435,0.07580174927113703,0.30612244897959184,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.6967930029154519,0.0,0.0,0.25072886297376096,0.30612244897959184,0.2915451895043732,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.358600583090379,0.37900874635568516,0.2565597667638484,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.6676384839650146,0.0,0.0,0.4227405247813411,0.09912536443148688,0.3819241982507289,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.30903790087463556,0.22157434402332363,0.3323615160349854,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,0.7084548104956269,0.0,0.0,0.09912536443148688,0.026239067055393587,0.10495626822157435,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.4897959183673469,0.08746355685131195,0.42857142857142855,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.16034985422740525,0.2886297376093295,0.446064139941691,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.119533527696793,0.6618075801749271,0.2915451895043732,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.16326530612244897,0.0728862973760933,0.30612244897959184,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.3323615160349854,0.0,0.0,0.14868804664723032,0.061224489795918366,0.24489795918367346,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.3323615160349854,0.0,0.0,0.15160349854227406,0.061224489795918366,0.18075801749271136,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,0.6676384839650146,0.0,0.0,0.21282798833819241,0.3673469387755102,0.15451895043731778,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.33819241982507287,0.33819241982507287,0.30612244897959184,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.3848396501457726,0.03206997084548105,0.23323615160349853,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.8688046647230321,0.0,0.0,0.30612244897959184,0.0641399416909621,0.3032069970845481,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,0.20699708454810495,0.0,0.0,0.18075801749271136,0.2099125364431487,0.18658892128279883,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.33819241982507287,0.30903790087463556,0.3032069970845481,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.34402332361516036,0.26822157434402333,0.37026239067055394,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.89,0.6618075801749271,0.0,0.0,0.037900874635568516,0.029154518950437316,0.01749271137026239,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.33819241982507287,0.3498542274052478,0.24198250728862974,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.13119533527696792,0.11370262390670553,0.30903790087463556,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.31486880466472306,0.27113702623906705,0.4839650145772595,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,0.33819241982507287,0.0,0.0,0.33819241982507287,0.30612244897959184,0.33819241982507287,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.16326530612244897,0.16326530612244897,0.2857142857142857,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.20699708454810495,0.5189504373177842,0.2944606413994169,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.24198250728862974,0.5393586005830904,0.3206997084548105,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,0.3032069970845481,0.0,0.0,0.04081632653061224,0.03206997084548105,0.09037900874635568,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.30903790087463556,0.21865889212827988,0.5043731778425656,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,0.42857142857142855,0.0,0.0,0.16326530612244897,0.40233236151603496,0.25072886297376096,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.30903790087463556,0.21865889212827988,0.5685131195335277,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.2886297376093295,0.30612244897959184,0.4227405247813411,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.5043731778425656,0.2303206997084548,0.36151603498542273,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.15451895043731778,0.6618075801749271,0.40233236151603496,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.30903790087463556,0.11078717201166181,0.43731778425655976,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.36151603498542273,0.282798833819242,0.4868804664723032,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.30029154518950435,0.0,0.0,0.30612244897959184,0.30029154518950435,0.30612244897959184,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.85,0.6618075801749271,0.0,0.0,0.037900874635568516,0.11370262390670553,0.04664723032069971,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.2478134110787172,0.0,0.0,0.09912536443148688,0.03206997084548105,0.052478134110787174,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.30029154518950435,0.08454810495626822,0.239067055393586,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.6676384839650146,0.0,0.0,0.6618075801749271,0.2565597667638484,0.30612244897959184,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.2944606413994169,0.22157434402332363,0.3965014577259475,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.5043731778425656,0.0,0.0,0.1282798833819242,0.3965014577259475,0.23323615160349853,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.21574344023323616,0.26239067055393583,0.3469387755102041,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.94,0.01749271137026239,0.0,0.0,0.061224489795918366,0.011661807580174927,0.04956268221574344,1.0
yeast,rfc-nosuite,0.6226415094339622,0.43,0.02425876010781671,0.0,0.0,0.03234501347708895,,0.05121293800539083,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,0.0215633423180593,0.0,0.0,0.03504043126684636,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6226415094339622,0.7,0.029649595687331536,0.0,0.0,0.03234501347708895,,0.0862533692722372,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.11590296495956873,0.0,0.0,0.018867924528301886,,0.14555256064690028,1.0
yeast,rfc-nosuite,0.6226415094339622,0.8,0.08086253369272237,0.0,0.0,0.02425876010781671,,0.05390835579514825,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.04582210242587601,0.0,0.0,0.005390835579514825,,0.0026954177897574125,1.0
yeast,rfc-nosuite,0.6226415094339622,0.67,0.0215633423180593,0.0,0.0,0.07008086253369272,,0.09164420485175202,1.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.026954177897574125,0.0,0.0,0.0026954177897574125,,0.03234501347708895,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.018867924528301886,0.0,0.0,0.02425876010781671,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.07547169811320754,0.0,0.0,0.05390835579514825,,0.33962264150943394,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.09164420485175202,0.0,0.0,0.01078167115902965,,0.09703504043126684,1.0
yeast,rfc-nosuite,0.6226415094339622,0.86,0.03234501347708895,0.0,0.0,0.0215633423180593,,0.18059299191374664,1.0
yeast,rfc-nosuite,0.6226415094339622,0.59,0.06199460916442048,0.0,0.0,0.03773584905660377,,0.07547169811320754,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6226415094339622,0.72,0.1105121293800539,0.0,0.0,0.0215633423180593,,0.14285714285714285,1.0
yeast,rfc-nosuite,0.6226415094339622,0.48,0.03773584905660377,0.0,0.0,0.005390835579514825,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.01078167115902965,0.0,0.0,0.06199460916442048,,0.07816711590296496,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.018867924528301886,1.0
yeast,rfc-nosuite,0.6226415094339622,0.6,0.0215633423180593,0.0,0.0,0.03234501347708895,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.016172506738544475,0.0,0.0,0.05121293800539083,,0.1940700808625337,1.0
yeast,rfc-nosuite,0.6226415094339622,0.77,0.04043126684636118,0.0,0.0,0.01078167115902965,,0.16172506738544473,1.0
yeast,rfc-nosuite,0.6226415094339622,0.74,0.008086253369272238,0.0,0.0,0.01078167115902965,,0.1778975741239892,1.0
yeast,rfc-nosuite,0.6226415094339622,0.9,0.07547169811320754,0.0,0.0,0.05660377358490566,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.005390835579514825,0.0,0.0,0.029649595687331536,,0.02425876010781671,1.0
yeast,rfc-nosuite,0.6226415094339622,0.54,0.04851752021563342,0.0,0.0,0.05390835579514825,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.4,0.018867924528301886,0.0,0.0,0.018867924528301886,,0.22641509433962265,1.0
yeast,rfc-nosuite,0.6226415094339622,0.52,0.013477088948787063,0.0,0.0,0.07008086253369272,,0.07008086253369272,1.0
yeast,rfc-nosuite,0.6226415094339622,0.51,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.03504043126684636,1.0
yeast,rfc-nosuite,0.6226415094339622,0.78,0.03504043126684636,0.0,0.0,0.02425876010781671,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.008086253369272238,0.0,0.0,0.04582210242587601,,0.16172506738544473,1.0
yeast,rfc-nosuite,0.6226415094339622,0.51,0.029649595687331536,0.0,0.0,0.02425876010781671,,0.19137466307277629,1.0
yeast,rfc-nosuite,0.6226415094339622,0.75,0.0431266846361186,0.0,0.0,0.0431266846361186,,0.06199460916442048,1.0
yeast,rfc-nosuite,0.6226415094339622,0.32,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.03773584905660377,1.0
yeast,rfc-nosuite,0.6226415094339622,0.37,0.02425876010781671,0.0,0.0,0.0215633423180593,,0.03773584905660377,1.0
yeast,rfc-nosuite,0.6226415094339622,0.63,0.05660377358490566,0.0,0.0,0.07816711590296496,,0.1752021563342318,1.0
yeast,rfc-nosuite,0.6226415094339622,0.45,0.05929919137466307,0.0,0.0,0.0889487870619946,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6226415094339622,0.42,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.008086253369272238,1.0
yeast,rfc-nosuite,0.6226415094339622,0.92,0.029649595687331536,0.0,0.0,0.0215633423180593,,0.14285714285714285,1.0
yeast,rfc-nosuite,0.6226415094339622,0.73,0.029649595687331536,0.0,0.0,0.03773584905660377,,0.25067385444743934,1.0
yeast,rfc-nosuite,0.6226415094339622,0.44,0.03773584905660377,0.0,0.0,0.01078167115902965,,0.22911051212938005,1.0
yeast,rfc-nosuite,0.6226415094339622,0.64,0.0673854447439353,0.0,0.0,0.02425876010781671,,0.12398921832884097,1.0
yeast,rfc-nosuite,0.6226415094339622,0.57,0.07547169811320754,0.0,0.0,0.14555256064690028,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6226415094339622,0.47,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.25336927223719674,1.0
yeast,rfc-nosuite,0.6226415094339622,0.56,0.008086253369272238,0.0,0.0,0.018867924528301886,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6226415094339622,0.76,0.05929919137466307,0.0,0.0,0.016172506738544475,,0.20215633423180593,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.40161725067385445,0.0,0.0,0.0215633423180593,,0.11859838274932614,1.0
yeast,rfc-nosuite,0.6226415094339622,0.41,0.07547169811320754,0.0,0.0,0.029649595687331536,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6226415094339622,0.55,0.01078167115902965,0.0,0.0,0.1078167115902965,,0.09433962264150944,1.0
yeast,rfc-nosuite,0.6226415094339622,0.79,0.07277628032345014,0.0,0.0,0.029649595687331536,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6226415094339622,0.85,0.14285714285714285,0.0,0.0,0.03234501347708895,,0.12398921832884097,1.0
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,0.42578125,0.0,0.0,0.38671875,0.4453125,0.0546875,1.0
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.21875,0.0,0.0,0.08984375,0.234375,0.20703125,1.0
rmftsa,rfc-nosuite,0.48828125,0.6425,0.50390625,0.0,0.0,0.09765625,0.13671875,0.02734375,1.0
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,0.47265625,0.0,0.0,0.42578125,0.046875,0.05859375,1.0
rmftsa,rfc-nosuite,0.48828125,0.614280303030303,0.7109375,0.0,0.0,0.28125,0.18359375,0.47265625,1.0
rmftsa,rfc-nosuite,0.48828125,0.8540349927849925,0.18359375,0.0,0.0,0.2421875,0.375,0.3671875,1.0
