dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
volcanoes-a2,rfc-nosuite,0.3419354842009179,0.3419354842009179,0,0,0.3419354842009179,0.3012288789814388,0.3419354842009179,0.0
volcanoes-a2,rfc-nosuite,0.36926605504587157,,0,0,0.26146788990825687,0.001965923984272608,,0.0
volcanoes-a2,rfc-nosuite,0.3445229684948452,,0,0,0.23674911588912667,0.4522968211005637,0.4522968211005637,0.0
volcanoes-a2,rfc-nosuite,0.4276629566618669,,0,0,0.4141494436630758,0.4276629566618669,0.17170111267384838,0.0
volcanoes-a2,rfc-nosuite,0.4520298007582357,,0,0,0.23399726321973027,0.23399726321973027,0.23399726321973027,0.0
volcanoes-a2,rfc-nosuite,0.4159388646708887,,0,0,0.4126637544571052,0.4126637544571052,0.4126637544571052,0.0
volcanoes-a2,rfc-nosuite,0.3758278144483397,,0,0,,0.5380794697987069,,0.0
volcanoes-a2,rfc-nosuite,0.47594501674184353,,0,0,0.04810996651631293,0.17182130582451086,0.17182130582451086,0.0
volcanoes-a2,rfc-nosuite,0.24686595948963316,,0,0,,0.04982320852572502,0.04982320852572502,0.0
volcanoes-a2,rfc-nosuite,0.4070588235294118,,0,0,0.0023529411764705885,0.0023529411764705885,,0.0
volcanoes-a2,rfc-nosuite,0.36986715006140247,0.5301932372751272,0,0,0.2095410628476777,0.3333333333333333,,0.0
volcanoes-a2,rfc-nosuite,0.3329129895136882,,0,0,0.33417402097262355,0.2761664587821858,0.2761664587821858,0.0
volcanoes-a2,rfc-nosuite,0.1607142865606726,,0,0,,0.09523809666358898,0.09523809666358898,0.0
volcanoes-a2,rfc-nosuite,0.36718749999999994,,0,0,0.22656249999999997,0.22656249999999997,,0.0
volcanoes-a2,rfc-nosuite,0.3903628560801682,,0,0,,0.07023019899002975,0.07023019899002975,0.0
volcanoes-a2,rfc-nosuite,0.3421750663129974,,0,0,0.002652519893899204,0.002652519893899204,,0.0
volcanoes-a2,rfc-nosuite,0.3034188038168045,,0,0,0.34188034377084714,0.34188034377084714,0.34188034377084714,0.0
volcanoes-a2,rfc-nosuite,0.07758620707304344,,0,0,,0.025862069526138006,0.025862069526138006,0.0
volcanoes-a2,rfc-nosuite,0.22727272727272727,,0,0,0.5454545454545455,0.22727272727272727,0.0,0.0
volcanoes-a2,rfc-nosuite,0.26503436385705587,,0,0,,0.4576890024289675,,0.0
volcanoes-a2,rfc-nosuite,0.15500000000000003,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.32766705760031134,,0,0,0.3446658847993774,0.4331770224572266,0.4331770224572266,0.0
volcanoes-a2,rfc-nosuite,0.28308823544517553,,0,0,0.30882352756885767,0.3455882362155711,,0.0
volcanoes-a2,rfc-nosuite,0.4648711946635193,,0,0,,0.159250585537047,0.159250585537047,0.0
volcanoes-a2,rfc-nosuite,0.39858310579689626,0.3333333333333333,0,0,0.3333333333333333,0.39858310579689626,0.3333333333333333,0.0
volcanoes-a2,rfc-nosuite,0.3137254901960784,,0,0,,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.2655607537894496,0.2655607537894496,0,0,0.2655607537894496,0.2655607537894496,0.2655607537894496,0.0
volcanoes-a2,rfc-nosuite,0.22142857142857145,,0,0,0.04285714285714285,0.04285714285714285,0.04285714285714285,0.0
volcanoes-a2,rfc-nosuite,0.25373563225660417,,0,0,0.014367816195541975,0.2534482758411668,,0.0
volcanoes-a2,rfc-nosuite,0.44351230485113746,,0,0,,0.34787471930727965,0.34787471930727965,0.0
volcanoes-a2,rfc-nosuite,0.35242641208167347,,0,0,0.19451074002655672,0.09387430421646051,0.09387430421646051,0.0
volcanoes-a2,rfc-nosuite,0.325,,0,0,,0.18750000000000003,0.024999999999999998,0.0
volcanoes-a2,rfc-nosuite,0.38916546731010404,0.3333333333333333,0,0,0.07574584178453428,0.38916546731010404,0.4621270791077329,
volcanoes-a2,rfc-nosuite,0.24074074074074076,,0,0,0.24074074074074076,0.11111111111111109,,0.0
volcanoes-a2,rfc-nosuite,0.17870370227864402,0.17870370227864402,0,0,,0.31682098744685305,,0.0
volcanoes-a2,rfc-nosuite,0.21948717959177416,,0,0,0.37641025675986056,0.21948717959177416,0.37641025675986056,0.0
volcanoes-a2,rfc-nosuite,0.3796106550417985,,0,0,,0.3980532787873322,0.3796106550417985,0.0
volcanoes-a3,rfc-nosuite,0.6148836853013284,0.3745388842975419,0,0,0.6148836853013284,0.4329029583531223,0.4329029583531223,0.0
volcanoes-a3,rfc-nosuite,0.3786356426602397,,0,0,,0.3405605495744716,,0.0
volcanoes-a3,rfc-nosuite,0.7914828835965305,0.43813185526099985,0,0,0.45760958653726536,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.15222772246243738,,0,0,,0.09158415753082946,0.09158415753082946,0.0
volcanoes-a3,rfc-nosuite,0.13803680983566824,,0,0,0.7239263803286636,0.024539877589800578,,0.0
volcanoes-a3,rfc-nosuite,0.3064150939706876,,0,0,,0.3166037736682174,,0.0
volcanoes-a3,rfc-nosuite,0.30803571428849846,,0,0,0.3839285714230031,0.3203124992058162,,0.0
volcanoes-a3,rfc-nosuite,0.4189189188244336,,0,0,,0.1541541543242977,0.14614614629746261,0.0
volcanoes-a3,rfc-nosuite,0.31420397174304415,,0,0,,0.39414338498961515,0.39414338498961515,0.0
volcanoes-a3,rfc-nosuite,0.33268765150584145,,0,0,,0.4213075067340331,,0.0
volcanoes-a3,rfc-nosuite,0.19262295162567852,,0,0,0.053278689049022276,0.053278689049022276,0.053278689049022276,0.0
volcanoes-a3,rfc-nosuite,0.3971840207355105,0.5361820553845073,0,0,0.5361820553845073,0.5361820553845073,0.5361820553845073,0.0
volcanoes-a3,rfc-nosuite,0.33001371622752695,,0,0,,0.33001371622752695,0.43365734297777403,0.0
volcanoes-a3,rfc-nosuite,0.6445058663779517,0.40304044197884176,0,0,0.40304044197884176,0.3333333333333333,0.40304044197884176,
volcanoes-a3,rfc-nosuite,0.29823316966412183,0.435517152873902,0,0,0.435517152873902,0.435517152873902,,0.0
volcanoes-a3,rfc-nosuite,0.35631370341539526,,0,0,0.2120611554096973,0.2120611554096973,0.2120611554096973,0.0
volcanoes-a3,rfc-nosuite,0.39688888880682216,0.4888888887288394,0,0,0.4888888887288394,0.4888888887288394,0.4888888887288394,0.0
volcanoes-a3,rfc-nosuite,0.2820512820130127,,0,0,,0.07692307653272969,0.07692307653272969,0.0
volcanoes-a3,rfc-nosuite,0.18683173893803223,,0,0,,0.07315700560283181,0.07315700560283181,0.0
volcanoes-a3,rfc-nosuite,0.47891601433225794,0.7298212824232847,0,0,,0.3859946268793844,0.7298212824232847,0.0
volcanoes-a3,rfc-nosuite,0.14414414463027095,,0,0,,0.11711711714829727,,0.0
volcanoes-a3,rfc-nosuite,0.32284382269552125,0.4428904425139756,0,0,0.4428904425139756,0.4428904425139756,0.4428904425139756,0.0
volcanoes-a3,rfc-nosuite,0.25525087525825896,,0,0,0.32847141159905296,0.32847141159905296,0.32847141159905296,0.0
volcanoes-a3,rfc-nosuite,0.21441009863314325,0.21441009863314325,0,0,0.21441009863314325,0.21038310645724403,0.3968219428593276,0.0
volcanoes-a3,rfc-nosuite,0.41406663180042713,,0,0,,0.12295081938737777,,0.0
volcanoes-a3,rfc-nosuite,0.4144645338027463,,0,0,,0.24408901269473499,0.24408901269473499,0.0
volcanoes-a3,rfc-nosuite,0.37638015972457883,0.43073721707266427,0,0,0.43073721707266427,0.43073721707266427,,0.0
volcanoes-a3,rfc-nosuite,0.2937559129424866,,0,0,,0.010406811751508652,0.010406811751508652,0.0
volcanoes-a3,rfc-nosuite,0.2173913043478261,,0,0,0.5652173913043478,0.0,,0.0
volcanoes-a3,rfc-nosuite,0.4444444444444445,,0,0,,0.002178649237472767,0.002178649237472767,0.0
volcanoes-a3,rfc-nosuite,0.4274809151973585,,0,0,0.1450381696052829,0.5190839690366467,0.5190839690366467,0.0
volcanoes-a3,rfc-nosuite,0.4002659573289735,,0,0,,0.029255319562470117,0.029255319562470117,0.0
volcanoes-a3,rfc-nosuite,0.22574646156055667,0.23762785282563842,0,0,0.23762785282563842,0.22574646156055667,0.22574646156055667,0.0
volcanoes-a3,rfc-nosuite,0.38616462373120275,,0,0,0.2959719796154262,0.2959719796154262,0.2959719796154262,0.0
volcanoes-a3,rfc-nosuite,0.2953488370053079,,0,0,0.40930232598938415,0.11162790667453025,0.11162790667453025,0.0
volcanoes-a3,rfc-nosuite,0.3365721570268928,0.3365721570268928,0,0,0.4646384205783101,0.4646384205783101,,0.0
volcanoes-a3,rfc-nosuite,0.34938892864917037,0.34938892864917037,0,0,,0.4708842551288612,0.34938892864917037,0.0
volcanoes-a3,rfc-nosuite,0.40481717946828666,,0,0,0.5101567035213849,0.2994776554151885,0.2994776554151885,0.0
volcanoes-a3,rfc-nosuite,0.4398507765333171,0.5703188868458623,0,0,0.5703188868458623,0.5703188868458623,,0.0
volcanoes-a3,rfc-nosuite,0.2829071973138189,,0,0,0.10606060681876887,0.10606060681876887,0.10606060681876887,0.0
volcanoes-a3,rfc-nosuite,0.4184636118018594,,0,0,,0.013477089008161493,0.013477089008161493,0.0
volcanoes-a3,rfc-nosuite,0.3775279883441413,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.14642857189898434,,0,0,,0.07142857183246133,0.07142857183246133,0.0
volcanoes-a3,rfc-nosuite,0.1857142861419339,,0,0,1.9956912626501134e-09,0.3142857148559118,1.9956912626501134e-09,0.0
volcanoes-a3,rfc-nosuite,0.3244058849766993,,0,0,0.16823840210379556,0.2597133160751985,0.16823840210379556,0.0
volcanoes-a3,rfc-nosuite,0.16992187504583,,0,0,,0.08593750006394885,0.08593750006394885,0.0
volcanoes-a3,rfc-nosuite,0.3942629484478922,,0,0,,0.2895617530358106,,0.0
volcanoes-a3,rfc-nosuite,0.4289693592526202,,0,0,0.2116991644201953,0.4289693592526202,,0.0
volcanoes-a3,rfc-nosuite,0.34200000010170045,,0,0,,0.0019999999536201344,,0.0
volcanoes-a3,rfc-nosuite,0.34646739108591434,,0,0,,0.14130434783227633,0.14130434783227633,0.0
volcanoes-a4,rfc-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,rfc-nosuite,0.15441176447551896,,0,0,0.15808823497878416,0.15441176447551896,,0.0
volcanoes-a4,rfc-nosuite,0.3719034708409845,0.3719034708409845,0,0,0.3719034708409845,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,rfc-nosuite,0.5559980081410206,,0,0,,0.5559980081410206,0.5559980081410206,0.0
volcanoes-a4,rfc-nosuite,0.03278688512303286,,0,0,,0.03278688512303286,,0.0
volcanoes-a4,rfc-nosuite,0.35867925852967536,0.43559681124987826,0,0,0.43559681124987826,0.35867925852967536,0.2826414829406493,
volcanoes-a4,rfc-nosuite,0.2267587938134201,,0,0,,0.2267587938134201,0.2267587938134201,0.0
volcanoes-a4,rfc-nosuite,0.40846893522497624,0.6279585791364609,0,0,0.6279585791364609,0.4055103543432542,0.6279585791364609,0.0
volcanoes-a4,rfc-nosuite,0.727045074344615,,0,0,,0.727045074344615,0.727045074344615,0.0
volcanoes-a4,rfc-nosuite,0.5575589473256235,,0,0,,0.5575589473256235,0.5575589473256235,0.0
volcanoes-a4,rfc-nosuite,0.22775800600902926,,0,0,,0.22775800600902926,0.22775800600902926,0.0
volcanoes-a4,rfc-nosuite,0.021914648936932523,,0,0,0.3194925028399255,0.3194925028399255,0.021914648936932523,0.0
volcanoes-a4,rfc-nosuite,0.08489208621843038,,0,0,,,0.08489208621843038,0.0
volcanoes-a4,rfc-nosuite,0.06481481481481483,,0,0,,0.06481481481481483,0.06481481481481483,0.0
volcanoes-a4,rfc-nosuite,0.3073593073671614,,0,0,0.2943722942328866,0.3073593073671614,,0.0
volcanoes-a4,rfc-nosuite,0.341772151779353,,0,0,0.286919832224068,0.341772151779353,0.341772151779353,0.0
volcanoes-a4,rfc-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,rfc-nosuite,0.21176470588235294,,0,0,0.611764705882353,0.21176470588235294,0.21176470588235294,0.0
volcanoes-a4,rfc-nosuite,0.2307692319773643,,0,0,,0.2307692319773643,0.2307692319773643,0.0
volcanoes-a4,rfc-nosuite,0.09230769182384542,,0,0,,0.09230769182384542,0.09230769182384542,0.0
volcanoes-a4,rfc-nosuite,0.3099476437265504,,0,0,,0.3099476437265504,0.3099476437265504,0.0
volcanoes-a4,rfc-nosuite,0.3395924601415174,0.3395924601415174,0,0,0.3395924601415174,0.4125835829665459,0.4125835829665459,0.0
volcanoes-a4,rfc-nosuite,0.014285714285714287,,0,0,,0.014285714285714287,0.014285714285714287,0.0
volcanoes-a4,rfc-nosuite,0.0625000000779567,,0,0,,0.0625000000779567,,0.0
volcanoes-a4,rfc-nosuite,0.42073170707448687,0.5470811658572974,0,0,0.5470811658572974,0.42073170707448687,0.5470811658572974,
volcanoes-a4,rfc-nosuite,0.47970926739346226,,0,0,0.3640218047730885,0.47970926739346226,0.47970926739346226,0.0
volcanoes-a4,rfc-nosuite,0.36874999999999997,,0,0,,0.36874999999999997,0.36874999999999997,0.0
volcanoes-a4,rfc-nosuite,0.4511433755867875,0.5721597091276575,0,0,0.33493647897704126,0.3333333333333333,0.33493647897704126,0.0
volcanoes-a4,rfc-nosuite,0.41799339112775163,,0,0,0.36287173320155247,0.4731150490539508,0.4731150490539508,0.0
volcanoes-a4,rfc-nosuite,0.6994125323778893,,0,0,,0.6994125323778893,,0.0
volcanoes-a4,rfc-nosuite,0.4425629178239764,,0,0,0.6217558002314634,0.26337003541648946,,0.0
volcanoes-a4,rfc-nosuite,0.2275280900983594,,0,0,,0.2275280900983594,0.2275280900983594,0.0
volcanoes-a4,rfc-nosuite,0.4034927988367428,0.4034927988367428,0,0,0.182916734792318,0.4034927988367428,,0.0
volcanoes-a4,rfc-nosuite,0.28324501661400703,0.29245521045147693,0,0,0.4335099667719858,0.28324501661400703,,0.0
volcanoes-a4,rfc-nosuite,0.38374456603830515,0.38374456603830515,0,0,0.3333333333333333,0.38374456603830515,0.4088407291344973,0.0
volcanoes-a4,rfc-nosuite,0.42736897759612746,0.30111169953508715,0,0,,0.42736897759612746,,0.0
volcanoes-a4,rfc-nosuite,0.34107142878330987,,0,0,,0.34107142878330987,0.34107142878330987,0.0
volcanoes-a4,rfc-nosuite,0.3072916667320366,,0,0,,0.4088541666226131,,0.0
volcanoes-a4,rfc-nosuite,0.23199655246592454,,0,0,0.24342388974722265,0.23199655246592454,0.23199655246592454,0.0
volcanoes-a4,rfc-nosuite,0.453676170980175,0.453676170980175,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,rfc-nosuite,0.26780626720359657,,0,0,,0.26780626720359657,0.26780626720359657,0.0
volcanoes-a4,rfc-nosuite,0.3750113457675311,0.3016247607018683,0,0,0.3016247607018683,0.3750113457675311,0.3016247607018683,
volcanoes-a4,rfc-nosuite,0.4255517567297652,0.4255517567297652,0,0,,0.4255517567297652,0.4255517567297652,0.0
volcanoes-a4,rfc-nosuite,0.4769607836922227,,0,0,,0.4769607836922227,0.4769607836922227,0.0
volcanoes-a4,rfc-nosuite,0.8032326049405499,,0,0,,0.8032326049405499,0.8032326049405499,0.0
volcanoes-a4,rfc-nosuite,0.2762589931900748,,0,0,0.3285371693468951,0.2762589931900748,,0.0
volcanoes-a4,rfc-nosuite,0.6721166590438583,0.25320371142585363,0,0,,0.6721166590438583,0.6721166590438583,0.0
volcanoes-a4,rfc-nosuite,0.1616349283507398,0.12378077139946855,0,0,,0.1616349283507398,,0.0
volcanoes-a4,rfc-nosuite,0.31068147047577155,,0,0,,0.3035987746358366,0.3035987746358366,0.0
volcanoes-a4,rfc-nosuite,0.049180328040925626,,0,0,0.27595628411129075,0.049180328040925626,0.049180328040925626,0.0
volcanoes-e1,rfc-nosuite,0.12393162429263135,,0,0,,0.12393162429263135,,0.0
volcanoes-e1,rfc-nosuite,0.3161367729431776,,0,0,,,0.3161367729431776,0.0
volcanoes-e1,rfc-nosuite,0.27372262546616916,,0,0,,,0.328467153567507,0.0
volcanoes-e1,rfc-nosuite,0.1687170468486677,,0,0,,0.1687170468486677,0.1687170468486677,0.0
volcanoes-e1,rfc-nosuite,0.3778371133761004,,0,0,,0.3778371133761004,,0.0
volcanoes-e1,rfc-nosuite,0.26762972119842304,0.44767484150133435,0,0,0.46474055760315397,0.44767484150133435,0.46474055760315397,0.0
volcanoes-e1,rfc-nosuite,0.3366214547715607,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.2905375392530674,,0,0,,,0.3203020891585019,0.0
volcanoes-e1,rfc-nosuite,0.48717948785047627,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.41746436915274043,0.615188257977059,0,0,0.615188257977059,0.615188257977059,,0.0
volcanoes-e1,rfc-nosuite,0.5954295393986682,,0,0,0.04782056729333841,0.5954295393986682,,0.0
volcanoes-e1,rfc-nosuite,0.42369534535955883,,0,0,0.1779971790063903,,0.1779971790063903,0.0
volcanoes-e1,rfc-nosuite,0.06253682975195628,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.3985545330374358,0.3985545330374358,0,0,0.3044678059398097,0.3333333333333333,0.20289093392512828,0.0
volcanoes-e1,rfc-nosuite,0.18279090541137905,0.18279090541137905,0,0,0.6344181891772418,0.3713776188417519,,0.0
volcanoes-e1,rfc-nosuite,0.2690508022297814,,0,0,0.13168449150043632,,,0.0
volcanoes-e1,rfc-nosuite,0.37630876623910486,,0,0,0.2814617121977577,0.43707657560448454,0.43707657560448454,0.0
volcanoes-e1,rfc-nosuite,0.2948179279560956,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.30088209949295036,0.3291738381905902,0,0,,0.30088209949295036,0.34165232361881964,0.0
volcanoes-e1,rfc-nosuite,0.1585365859623986,0.15344440381439026,0,0,0.15344440381439026,0.4181856159447965,,
volcanoes-e1,rfc-nosuite,0.31503482216479406,,0,0,,0.13232281898944753,0.13232281898944753,0.0
volcanoes-e1,rfc-nosuite,0.24101796453911004,,0,0,,0.24101796453911004,,0.0
volcanoes-e1,rfc-nosuite,0.41630901208111437,0.49871244497893,0,0,0.33390557918329866,0.41630901208111437,0.33390557918329866,0.0
volcanoes-e1,rfc-nosuite,0.44484536017343107,0.3333333333333333,0,0,0.4243205252174697,0.4243205252174697,0.15135894956506069,0.0
volcanoes-e1,rfc-nosuite,0.4045801522570702,0.5557251896095158,0,0,,,0.2221374051952421,0.0
volcanoes-e1,rfc-nosuite,0.610209734355072,,0,0,,0.194895132822464,,0.0
volcanoes-e1,rfc-nosuite,0.2826271186294699,,0,0,,0.02118644093832039,,0.0
volcanoes-e1,rfc-nosuite,0.27804107395173117,,0,0,0.44391785209653783,0.1216429696556039,,0.0
volcanoes-e1,rfc-nosuite,0.29152249128428387,0.4169550174314323,0,0,0.316608997053494,0.316608997053494,0.316608997053494,0.0
volcanoes-e1,rfc-nosuite,0.3455834947029388,0.35163693694452713,0,0,0.30277956835253406,0.35163693694452713,0.30277956835253406,0.0
volcanoes-e1,rfc-nosuite,0.2554790230041504,0.3603631808572574,0,0,,,0.27927363828548524,0.0
volcanoes-e1,rfc-nosuite,0.41461449883059787,0.3318469506878837,0,0,0.33630609862423266,0.41461449883059787,0.33630609862423266,0.0
volcanoes-e1,rfc-nosuite,0.41887675521699663,,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.3798277979039497,0.5043050426069043,0,0,0.5043050426069043,0.3798277979039497,0.5043050426069043,0.0
volcanoes-e1,rfc-nosuite,0.39997378717043275,,0,0,0.33971166412749315,0.33014416793625345,0.33014416793625345,0.0
volcanoes-e1,rfc-nosuite,0.388888888560269,0.12792792767565223,0,0,0.4831831837640787,0.388888888560269,0.388888888560269,0.0
volcanoes-e1,rfc-nosuite,0.43093220313695074,0.13813559372609852,0,0,0.6544915245426076,,0.1727542377286962,0.0
volcanoes-e1,rfc-nosuite,0.03261379644508579,,0,0,,0.9347724071098283,,0.0
volcanoes-e1,rfc-nosuite,0.3301886796222322,0.3057461403278877,0,0,0.27186963990023993,0.3301886796222322,0.27186963990023993,0.0
volcanoes-e1,rfc-nosuite,0.39057447495581044,0.20343997193278537,0,0,0.21885105008837913,0.39057447495581044,0.21885105008837913,0.0
volcanoes-e1,rfc-nosuite,0.4183454777778371,,0,0,,0.4183454777778371,0.4183454777778371,0.0
volcanoes-e1,rfc-nosuite,0.27412280706132497,0.45175438587734995,0,0,0.331140351425969,0.27412280706132497,0.331140351425969,0.0
volcanoes-e1,rfc-nosuite,0.5653104931143628,,0,0,,0.5653104931143628,0.5653104931143628,0.0
volcanoes-e1,rfc-nosuite,0.08420320087465455,,0,0,0.374739039708439,,,0.0
volcanoes-e1,rfc-nosuite,0.4300311092340548,,0,0,0.38728277170926245,,0.18268611905668264,0.0
volcanoes-e1,rfc-nosuite,0.2939110078230442,,0,0,,0.22716627607160636,,0.0
volcanoes-e1,rfc-nosuite,0.4164858999179947,,0,0,,0.13015184404161143,0.13015184404161143,0.0
volcanoes-e1,rfc-nosuite,0.2559126738239256,0.34930260653448425,0,0,,,,0.0
volcanoes-e1,rfc-nosuite,0.397051148285431,,0,0,,0.397051148285431,,0.0
volcanoes-e1,rfc-nosuite,0.2992424245447236,,0,0,,0.28374655638437674,0.4325068872312464,0.0
volcanoes-e2,rfc-nosuite,0.16444073460018088,,0,0,,,0.09265442413686838,0.0
volcanoes-e2,rfc-nosuite,0.4010243628601892,0.43023255697047963,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3548174215971569,,0,0,,0.635723712614653,0.635723712614653,0.0
volcanoes-e2,rfc-nosuite,0.2260111025683755,,0,0,,,0.11498810515464325,0.0
volcanoes-e2,rfc-nosuite,0.2393992940953513,,0,0,,,0.28091872859415895,0.0
volcanoes-e2,rfc-nosuite,0.33982633193296985,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3731707321518065,,0,0,,0.4662020908498562,,0.0
volcanoes-e2,rfc-nosuite,0.3606210302541536,,0,0,,,0.4453069869419774,0.0
volcanoes-e2,rfc-nosuite,0.12538913928463738,0.7492217214307252,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3535582536635099,0.3333333333333333,0,0,0.3525976023792373,,0.41231171208549455,
volcanoes-e2,rfc-nosuite,0.196517695054086,0.3958711436978384,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3724279836959475,,0,0,,,0.27489712020787405,0.0
volcanoes-e2,rfc-nosuite,0.13062330625627,,0,0,,0.1252032518901349,0.1252032518901349,0.0
volcanoes-e2,rfc-nosuite,0.18020719773100288,,0,0,,,0.07279171202944189,0.0
volcanoes-e2,rfc-nosuite,0.3830022076662353,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3482803654984009,0.36134087883816396,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.0965665211580031,,0,0,,,0.08583690719636616,0.0
volcanoes-e2,rfc-nosuite,0.3401662052978405,0.295844875281257,0,0,0.295844875281257,,,0.0
volcanoes-e2,rfc-nosuite,0.33553791923851617,,0,0,,,0.16578483272960182,0.0
volcanoes-e2,rfc-nosuite,0.21735330824075377,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3866050806078931,,0,0,0.38475750630387157,,0.38475750630387157,0.0
volcanoes-e2,rfc-nosuite,0.4688841189056687,0.5407725308693074,0,0,0.5407725308693074,,0.5407725308693074,0.0
volcanoes-e2,rfc-nosuite,0.12430811682550075,0.16743542276746434,0,0,0.16743542276746434,0.16743542276746434,,0.0
volcanoes-e2,rfc-nosuite,0.4322368709265644,0.4322368709265644,0,0,0.18733075947924913,,0.4322368709265644,0.0
volcanoes-e2,rfc-nosuite,0.3268809352403892,,0,0,,,0.2658875091722707,0.0
volcanoes-e2,rfc-nosuite,0.32368421061854513,0.3192982461430458,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.2187662000003065,,0,0,,,0.0710212554901799,0.0
volcanoes-e2,rfc-nosuite,0.19690265487979253,,0,0,,,0.08849557598159903,0.0
volcanoes-e2,rfc-nosuite,0.4018942251361266,0.3943508503245044,0,0,0.2952812000261255,,0.4018942251361266,0.0
volcanoes-e2,rfc-nosuite,0.36977611927821274,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3125389890780282,,0,0,,,0.1048034933944103,0.0
volcanoes-e2,rfc-nosuite,0.3218056451513659,0.4962292602156268,0,0,0.4962292602156268,,,0.0
volcanoes-e2,rfc-nosuite,0.2904858306079282,,0,0,,,0.26639676169307,0.0
volcanoes-e2,rfc-nosuite,0.3627694858616964,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3265060246139428,,0,0,,,0.20662650698978255,0.0
volcanoes-e2,rfc-nosuite,0.34214162341549104,,0,0,,,0.06424870488231041,0.0
volcanoes-e2,rfc-nosuite,0.38146551723566924,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3235294116515731,,0,0,,,0.15206508128084487,0.0
volcanoes-e2,rfc-nosuite,0.39406139902832044,0.3716155003977388,0,0,0.3716155003977388,,,0.0
volcanoes-e2,rfc-nosuite,0.33127572011729295,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.2550548815269029,,0,0,,,0.01675332306624423,0.0
volcanoes-e2,rfc-nosuite,0.4302127655093748,0.5217021243044606,0,0,,,0.5217021243044606,0.0
volcanoes-e2,rfc-nosuite,0.4514682356983346,0.4514682356983346,0,0,0.3333333333333333,,0.3333333333333333,0.0
volcanoes-e2,rfc-nosuite,0.3199225475269911,,0,0,,,0.1325301205351587,0.0
volcanoes-e2,rfc-nosuite,0.4366562825488542,,0,0,,,,0.0
volcanoes-e2,rfc-nosuite,0.3665436650847853,0.41068743972124955,0,0,,,0.41068743972124955,0.0
volcanoes-e2,rfc-nosuite,0.34111143697560753,0.3880735739778612,0,0,0.3333333333333333,,0.3333333333333333,0.0
volcanoes-e2,rfc-nosuite,0.3808215595436824,0.3808215595436824,0,0,0.5172684461505302,,0.5172684461505302,0.0
volcanoes-e2,rfc-nosuite,0.3711790380973154,,0,0,,,0.25764192380536916,0.0
volcanoes-e2,rfc-nosuite,0.3948824346228874,,0,0,,,,0.0
volcanoes-e3,rfc-nosuite,0.2832103316447755,,0,0,0.16789667987936308,,,0.0
volcanoes-e3,rfc-nosuite,0.3349786553451647,0.49546424804952566,0,0,,,0.17449306264080372,0.0
volcanoes-e3,rfc-nosuite,0.23024523186161192,,0,0,0.23024523186161192,,,0.0
volcanoes-e3,rfc-nosuite,0.49999999935324824,,0,0,,,,0.0
volcanoes-e3,rfc-nosuite,0.4455880231815804,,0,0,,,,0.0
volcanoes-e3,rfc-nosuite,0.0920709446973761,0.06353677657896971,0,0,,,0.06353677657896971,0.0
volcanoes-e3,rfc-nosuite,0.3742465338867291,0.42420132545387684,0,0,0.42420132545387684,,0.42420132545387684,0.0
volcanoes-e3,rfc-nosuite,0.25903939518135477,,0,0,0.07663248745937921,,,0.0
volcanoes-e3,rfc-nosuite,0.28416296785380146,0.43167406429239713,0,0,0.24904882775141263,,,0.0
volcanoes-e3,rfc-nosuite,0.4150210421467482,0.4150210421467482,0,0,0.6085464537977725,0.3333333333333333,0.6085464537977725,0.0
volcanoes-e3,rfc-nosuite,0.06930693036668187,,0,0,0.623762376296967,,0.06930693036668187,0.0
volcanoes-e3,rfc-nosuite,0.4455864565524798,0.6850060441784322,0,0,,0.20616686892652739,,0.0
